Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Acura,RLX,Electric motor 3x Permanent-magnet synchronous AC motors (1x 47 hp Front + 2x 36 hp Rears: Sport Hybrid SH-AWD),Engine 3.5 L Earth Dreams J35Y4 V6,Transmission FWD: (RLX only),Layout FF / F4 layout (SH-AWD),Predecessor Acura RL,"18-inch wheels were standard, and 19-inch wheels with a noise reducing harmonic","18-inch wheels were standard, and 19-inch wheels with a noise reducing harmonic construction feature were optional for non-hybrids and standard on hybrids, a feature similar to that used in the previous face-lifted 2011 Acura RL.","The base version includes leather upholstery, power-adjustable heated seats, three-zone au","The base version includes leather upholstery, power-adjustable heated seats, three-zone automatic climate control, a power-adjustable steering wheel, a power sunroof, etc."
,,,"Wheelbase 2,850 mm (112.2 in)",Electric motor 3x Permanent-magnet synchronous AC motors (1x 47 hp Front + 2x 36 hp Rears: Sport Hybrid SH-AWD),speed automatic (2014-17),Electric motor 3x Permanent-magnet synchronous AC motors (1x 47 hp Front + 2x 36 hp Rears: Sport Hybrid SH-AWD),"The Acura RLX is a mid-size luxury car manufactured by Honda and produced under their Acura division since March 2013 for the 2014 model year, replacing the RL. The RLX was discontinued in 2020 after the 2020 model year.",Interior Standard perforated leather 12-way (4-way lumbar) front seats we,"Interior Standard perforated leather 12-way (4-way lumbar) front seats were heated and, on the ""Advance"" option package models, cooled, and rear seat room had been significantly improved.","Produced by Honda, The Acura RDX Technology Package adds standard Front and Rear Parking S","Produced by Honda, The Acura RDX Technology Package adds standard Front and Rear Parking Sensors, a Rear Camera Washer, and Low Speed Autonomous Emergency Braking to the compact SUV's already impressive suite of safety technology."
,,,RLX Sport Hybrid,Hybrid AWD:,speed automatic (2018–2020),Transmission FWD: (RLX only),,"An 8-inch navigation screen along with a 7-inch touch screen display for audio,","An 8-inch navigation screen along with a 7-inch touch screen display for audio, climate, and various shortcut controls with AcuraLink were also standard.","It also rides on trim-exclusive 19-inch Shark Gray wheels, a style update from the 2024 mo","It also rides on trim-exclusive 19-inch Shark Gray wheels, a style update from the 2024 model and its Pewter Gray Metallic wheels."
,,,,,,,,"Optional Adaptive Cruise Control with Low-Speed Follow, Blind Spot Information S","Optional Adaptive Cruise Control with Low-Speed Follow, Blind Spot Information System and automotive head-up display were available.",,
,,,,,,,,"For 2016, a Surround View camera system was made optional.","For 2016, a Surround View camera system was made optional.",,
,,,,,,,,Brakes with Brake Hold Control holding the car at a stop without the use of a br,"Brakes with Brake Hold Control holding the car at a stop without the use of a brake pedal, Electronic Brake Distribution, Brake Assist, an Agile Handling Assist that applies the brakes on the wheels inside a curve, and Vehicle Stability Assist were standard.",,
,,,,,,,,IIHS scores Moderate overlap frontal offset Good Small overlap frontal offse,"IIHS scores Moderate overlap frontal offset Good Small overlap frontal offset Good1 Side impact Good Roof strength Good2 1 vehicle structure also rated ""Good"" 2 strength-to-weight ratio: 5.18 2015 RLX NHTSA scores Overall: Frontal Driver: Frontal Passenger: Side Driver: Side Passenger: Side Pole Driver: Rollover: / 9.7% 2014 Acura RLX Facelift 2018 Acura RLX 2018 Facelift For the 2018 model year, two trims options were available, the base front-wheel drive RLX, and the RLX",,
,,,,,,,,"Changes to the interior had been made, including a new front seat design, steeri","Changes to the interior had been made, including a new front seat design, steering wheel, wood trim, and an added Espresso interior color option.",,
,,,,,,,,"RLX featured AcuraWatch suite of safety features as standard, including an Acura","RLX featured AcuraWatch suite of safety features as standard, including an Acura's first Traffic Jam Assist and blind spot monitoring.",,
,,,,,,,,The RLX is available in two trim levels; the Technology package and the Advance,The RLX is available in two trim levels; the Technology package and the Advance package.,,
,,,,,,,,"The base version includes leather upholstery, power-adjustable heated seats, thr","The base version includes leather upholstery, power-adjustable heated seats, three-zone automatic climate control, a power-adjustable steering wheel, a power sunroof, etc.",,
,,,,,,,,"Produced by Honda, The Acura RDX Technology Package adds standard Front and Rear","Produced by Honda, The Acura RDX Technology Package adds standard Front and Rear Parking Sensors, a Rear Camera Washer, and Low Speed Autonomous Emergency Braking to the compact SUV's already impressive suite of safety technology.",,
,,,,,,,,"The 2024 RLX is typically offered with a V6 engine, although the specific engine","The 2024 RLX is typically offered with a V6 engine, although the specific engine options and power outputs may vary depending on the model year and trim level.",,
