Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,BMW,230i,"Wheelbase 2,690 mm (105.9 in)","Front-engine, rear-wheel-drive",,,Transmission,"This article is about the rear-wheel drive coupé/convertible. For other models, see BMW 2 Series.",,,,,,,,Predecessor BMW 1 Series (E82/E88),"It came with the same N55B30 engine as the standard M235i, but was equipped with","It came with the same N55B30 engine as the standard M235i, but was equipped with a limited-slip differential, M Performance suspension, and M Performance exhaust, while power seat motors and the sunroof were eliminated to save weight.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"and 2015 Sport Auto ""Best coupé up to €50,000""",Engine,,,speed automatic,,,,,,,,,Convertible models feature a 20% increase in rigidity compared to the E88 1 Series convertible and feature an electric convertible top that can be raised or lowered in 20 seconds at speeds up to 50 km/h (31 mph).,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Read our 2026 BMW 2-Series review for information on ratings, pricing, specs, and features, and see how this coupe performed in our testing.","Exterior features include the iconic BMW double kidney grille, contoured headlight and thr","Exterior features include the iconic BMW double kidney grille, contoured headlight and three-dimensional taillight designs, and optional 19"" wheels."
,,,"Auto Bild Sportscars ""Sports Car of the Year""",L B38 I3 turbo,,,speed dual-clutch,,,,,,,,,"Exterior designed changes including: updated front fascia, hexagonal LED headlights (Adaptive LED pack / option), updated LED taillights, and new alloy designs and exterior paint options",This document lists BMW option codes and their descriptions.,This document lists BMW option codes and their descriptions.,"The available M Sport package adds an aerodynamic body kit, gloss-black Shadowline exterio","The available M Sport package adds an aerodynamic body kit, gloss-black Shadowline exterior trim, and M-design wheels."
,,,"Auto motor und sport ""Autonis Best New Design"" in the compact class",L N20/B48 I4 turbo,,,Convertible models feature a 20% increase in rigidity compared to the E88 1 Series convertible and feature an electric convertible top that can be raised or lowered in 20 seconds at speeds up to 50 km/h (31 mph).,,,,,,,,,Interior design changes including: a redesigned dashboard and additional leather and cloth options,"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,,L N47/B47 I4 turbo,,,,,,,,,,,,,"Exterior features include the iconic BMW double kidney grille, contoured headlig","Exterior features include the iconic BMW double kidney grille, contoured headlight and three-dimensional taillight designs, and optional 19"" wheels.",,
,,,,The high-performance F87 M2 model was produced in the coupe body style. It is powered by the BMW N55 and BMW S55 turbocharged inline-six engines.,,,,,,,,,,,,,"The available M Sport package adds an aerodynamic body kit, gloss-black Shadowli","The available M Sport package adds an aerodynamic body kit, gloss-black Shadowline exterior trim, and M-design wheels.",,
,,,,Convertible models feature a 20% increase in rigidity compared to the E88 1 Series convertible and feature an electric convertible top that can be raised or lowered in 20 seconds at speeds up to 50 km/h (31 mph).,,,,,,,,,,,,,Twelve exterior color options are ...,Twelve exterior color options are ...,,
,,,,Engines,,,,,,,,,,,,,"View detailed specs, features and options for the 2024 BMW 2-Series 230i xDrive","View detailed specs, features and options for the 2024 BMW 2-Series 230i xDrive Coupe at U.S.",,
,,,,Petrol engines,,,,,,,,,,,,,,,,
,,,,Model Years Engine Power Torque 0–100 km/h (0-62 mph),,,,,,,,,,,,,,,,
,,,,L I3 turbo 100 kW (134 hp),,,,,,,,,,,,,,,,
,,,,L I4 turbo,,,,,,,,,,,,,,,,
