Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase 2,795 mm (110.0 in)",Engine,,,Transmission,Hybrid drivetrain Mild hybrid,,,,,,,,"The interior was upgraded with more consistent plastic panels. Also instead of having grey carpeting which was present on all 2004 X3s, the 2005 X3 came with carpeting that matched the leather ordered (with the exception of the Terracotta interior with black carpeting).","Internationally, the X3 received smaller engines including the 4-cylinder petrol","Internationally, the X3 received smaller engines including the 4-cylinder petrol and diesel options.",,
,,,"BMW upgraded the model in 2005 and facelifted the model in 2007, with revised body bumpers, engine, interior trim, and suspension.","BMW upgraded the model in 2005 and facelifted the model in 2007, with revised body bumpers, engine, interior trim, and suspension.",,,speed ZF 8HP automatic,,,,,,,,,"In 2013, the F25 X3 xDrive28d model joined the X3 line-up, powered by a 2.0L turbocharged inline four-cylinder diesel engine, again first introduced on the BMW 3 Series (F30). As of 2017, the xDrive28d model of the F25 X3 is no longer available for sale in the United States.",The M-Sport Package was replaced in March 2009 by the Sport Limited Edition.,The M-Sport Package was replaced in March 2009 by the Sport Limited Edition.,,
,,,"Wheelbase 2,810 mm (110.6 in)",Petrol engines,,,(0–62 mph) Top speed Battery Range,,,,,,,,,,"Changes include new modified twin circular headlights (optional LED headlights),","Changes include new modified twin circular headlights (optional LED headlights), redesigned kidney grille, new front, and rear bumpers, and exterior mirrors with integrated turn signal indicators; a centre console with the optional automatic climate control system in high-gloss black-panel look, new cup holders with a sliding cover for the centre console, new exterior colours, upholstery designs, interior trim strips, and light-alloy wheels; new xLine equipment package, optional Smart Opener for",,
,,,Rear (M Sport),straight-4 110 kW (148 hp),,,,,,,,,,,,,It has an electronically limited top speed of 180 km/h (112 mph). The elect,"It has an electronically limited top speed of 180 km/h (112 mph). The electric powertrain is BMW's fifth-generation scalable electric drivetrain that is distinguished by a more compact design than that used by the BMW i3 with the electric motor, transmission, and power electrics grouped together in a single component.",,
,,,,,,,,,,,,,,,,,Convenience Package Comfort Access keyless entry Panoramic moonroof Lumbar suppo,"Convenience Package Comfort Access keyless entry Panoramic moonroof Lumbar support SiriusXM Satellite Radio with 1year All Access Subscription PLEASE NOTE: when ordered with optional 3AC Trailer Hitch, the Smart Opener feature for the tailgate (""kick-to-open"") is deleted.",,
,,,,,,,,,,,,,,,,,"For an in-depth side-by-side breakdown of all the 2020 X3 specs, features and op","For an in-depth side-by-side breakdown of all the 2020 X3 specs, features and options by trim level, check out Kelley Blue Book's 2020 BMW X3 specs page.",,
,,,,,,,,,,,,,,,,,This document lists BMW option codes and their descriptions.,This document lists BMW option codes and their descriptions.,,
,,,,,,,,,,,,,,,,,"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,,,,,,,,,,,,,,,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,,,,,,,,,,,,,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Shopping for the 2020 BMW X3 means picking from 4 trim options, each with different features and price points.",,
,,,,,,,,,,,,,,,,,The base 2020 model includes the same 3.0L Turbo I6 382hp 369ft.,The base 2020 model includes the same 3.0L Turbo I6 382hp 369ft.,,
,,,,,,,,,,,,,,,,,"and AWD as higher trims, so you're not sacrificing performance if you go with th","and AWD as higher trims, so you're not sacrificing performance if you go with the entry-level option.",,
,,,,,,,,,,,,,,,,,Reference Reference Technical data Vehicle features and options This chapter des,"Reference Reference Technical data Vehicle features and options This chapter describes all standard, country-specific and optional features offered with the series.",,
,,,,,,,,,,,,,,,,,"g., due to the selected options or country versions.","g., due to the selected options or country versions.",,
,,,,,,,,,,,,,,,,,Latest technology in the 2020 BMW X3: Compare all specifications and configurati,"Latest technology in the 2020 BMW X3: Compare all specifications and configurations of the 2020 BMW X3, special features and options, and check out specs and trims on CarBuzz Content correct at time of publishing (as of May 2020).",,
,,,,,,,,,,,,,,,,,The models shown on these pages may feature optional equipment.,The models shown on these pages may feature optional equipment.,,
,,,,,,,,,,,,,,,,,Standard equipment may also vary depending on engine variant.,Standard equipment may also vary depending on engine variant.,,
