Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,BMW,X3,Wheelbase,"Front-engine, rear-wheel-drive (sDrive)",,,Transmission,Hybrid drivetrain,,,,,,,,Predecessor BMW X3 (G01),"Overview The fourth-generation X3 G45 was unveiled on 19 June 2024, with","Overview The fourth-generation X3 G45 was unveiled on 19 June 2024, with sales commenced in late 2024 for the 2025 model year in the North American and European markets. The X3 G45 is built at both BMW Group Plant Spartanburg (U.S) and Plant Rosslyn (South Africa) manufacturing plants, where the plug-in hybrid model of the X3 is manufactured at the latter plant for the first time.",,
,,,BMW X3 xDrive30L 领先型 M Sport,"Front-engine, four-wheel-drive (xDrive)",,,speed ZF 8HP automatic,Motor: 200 N⋅m (148 lb⋅ft) 205 hp (208 PS; 153 kW); 330 N⋅m (243 lb⋅ft) 8-speed ZF 8HP automatic 48 V power booster 0.9 kWh lithium-ion 215 km/h (134 mph) 7.8 s AWD,,,,,,,,The design team for the X3 G45 was led by Domagoj Dukec and the design of the production model was inspired by the BMW Vision Neue Klasse X concept that was previewed in March 2024.,"For lighting, Adaptive LED Headlights and M Shadowline lights are also available","For lighting, Adaptive LED Headlights and M Shadowline lights are also available as options. For the side, there are flush-type door handles and the brand’s signature Hofmeister kink, while the roofline and side skirt extends into the rear.",,
,,,BMW X3 20 xDrive M Sport (LHD) (2025),Engine,,,Model Fuel type Engine code Displacement Power Torque Combined system output (hp; Nm) Transmission Electric motor Battery Top Speed Acceleration 0–100km/h (0–62mph) Layout,,,,,,,,,"The maximum boot capacity on the 30e model is reduced to 1,600 L (56.5 cu ft), because of the placement of the battery mounted on the rear axle.","For the first time in a BMW vehicle, there is the option of a woven fabric instr","For the first time in a BMW vehicle, there is the option of a woven fabric instrument panel made from recycled polyester. The infotainment system is based on BMW Operating System 9, developed in-house by the BMW Group and is based on an Android Open Source Project (AOSP) software stack for the first time.",,
,,,"The maximum boot capacity on the 30e model is reduced to 1,600 L (56.5 cu ft), because of the placement of the battery mounted on the rear axle.",L B48 I4 turbo mild hybrid,,,Motor: 200 N⋅m (148 lb⋅ft) 205 hp (208 PS; 153 kW); 330 N⋅m (243 lb⋅ft) 8-speed ZF 8HP automatic 48 V power booster 0.9 kWh lithium-ion 215 km/h (134 mph) 7.8 s AWD,,,,,,,,,,"As standard, the X3 features BMW Live Cockpit Plus which uses a cloud-based BMW","As standard, the X3 features BMW Live Cockpit Plus which uses a cloud-based BMW Maps navigation system, QuickSelect functionality and a 6-speaker audio system with a 100-watt amplifier.",,
,,,X3 xDrive30L M Sport,L B58 I6 turbo mild hybrid,,,,,,,,,,,,,"As an option, the X3 is available with BMW Live Cockpit Professional which inclu","As an option, the X3 is available with BMW Live Cockpit Professional which includes an augmented view function and BMW Head-Up display.",,
,,,X3 xDrive30L M Sport rear view,Petrol plug-in hybrid:,,,,,,,,,,,,,"A powered tailgate comes standard, along with the standard Comfort Access featur","A powered tailgate comes standard, along with the standard Comfort Access feature which allows for hands-free opening and closing of the powered tailgate.",,
,,,,Hybrid drivetrain,,,,,,,,,,,,,The Parking Assistant Plus adds on a Surround View function with a 360-degree im,The Parking Assistant Plus adds on a Surround View function with a 360-degree image of the vehicle and a Remote 3D View function.,,
,,,,Mild hybrid,,,,,,,,,,,,,BMW instead focused on developing the M model of the battery electric iX3.,"BMW instead focused on developing the M model of the battery electric iX3. The M50 features 20-inch M light alloy wheels, an M specific kidney grille with horizontal slats and comes standard with BMW Iconic Glow contour lighting, an adaptive M Sport suspension with variable sport steering, M specific quad exhaust system, M Sport braking system, and an M Sport differential on the rear axle.",,
,,,,Plug-in hybrid,,,,,,,,,,,,,"For Europe, the M50 is detuned to 375 hp (380 PS; 280 kW) due to strict European","For Europe, the M50 is detuned to 375 hp (380 PS; 280 kW) due to strict European emission standards. X3 M50 front view X3 M50 rear view Interior X3 L (G48) For the first time in the model history, the X3 is available with a long wheelbase (LWB) version exclusive for the Chinese market, codenamed G48, was unveiled on 7 August 2024, and sales commenced in February 2025.",,
,,,,,,,,,,,,,,,,,"The X3 G48 produced exclusively at the Plant Lydia in Shenyang, China, as part o","The X3 G48 produced exclusively at the Plant Lydia in Shenyang, China, as part of its joint venture with Brilliance Automotive. The wheelbase has been increased by 110 mm (4.3 in) to 2,975 mm (117.1 in) compared to the standard model, also its length is 4,865 mm (191.5 in), therefore the X3 long wheelbase (LWB) became the largest model in its segment.",,
