Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,Turbocharger Single twin-scroll turbocharger with air-to-liquid intercooler,,,"Max. engine speed 7,200 RPM",,,,,,,,,The B58 also features an engine-mounted heat encapsulation system to reduce engine wear and emissions during start-up.,"PACKAGE, FACTORY INSTALLED OPTION Includes 19 in.","PACKAGE, FACTORY INSTALLED OPTION Includes 19 in.","M double-spoke alloy wheels, mobility kit, adaptive M suspension, increased top speed limi","M double-spoke alloy wheels, mobility kit, adaptive M suspension, increased top speed limiter, and M Technology Package (includes increased braking capacity and upgraded drivetrain cooling)."
,,,,Power output 213–324 kW (290–441 PS),,,,,,,,,,,,Predecessor BMW S55,"M double-spoke alloy wheels, mobility kit, adaptive M suspension, increased top","M double-spoke alloy wheels, mobility kit, adaptive M suspension, increased top speed limiter, and M Technology Package (includes increased braking capacity and upgraded drivetrain cooling).",,
,,,,"The BMW B58 is a turbocharged straight-six engine, which began production in 2015. The B58 replaced the N55 and was launched in the F30 340i.",,,,,,,,,,,,"As opposed to the B58, the S58 features a slightly smaller displacement, increased bore, decreased stroke, and larger valves. Compression is decreased to 9.3:1 from 11.0:1. The S58 favors top-end power and has a higher redline of 7,200 RPM.",,,,
,,,,"The B58 engine was named to Ward's World's 10 Best Engines five times, in 2016 (installed in the 340i), 2017 (M240i), 2019 (X5) 2020, (M340i). and 2024 (BMW X5 xDrive50e)",,,,,,,,,,,,,,,,
,,,,"The S58 engine, which was released in early 2019, is the high-performance version of the B58. It was named to Ward's World's 10 Best Engines in 2023 (installed in the M2).",,,,,,,,,,,,,,,,
,,,,The B58 also features an engine-mounted heat encapsulation system to reduce engine wear and emissions during start-up.,,,,,,,,,,,,,,,,
,,,,Another engine revision in 2022 added port fuel injection to complement the existing direct injection system for better emissions and functionality.,,,,,,,,,,,,,,,,
,,,,Engine Power Torque Years,,,,,,,,,,,,,,,,
,,,,B58B30M0 213 kW (290 PS; 286 hp),,,,,,,,,,,,,,,,
,,,,kW (326 PS; 322 hp),,,,,,,,,,,,,,,,
,,,,kW (340 PS; 335 hp),,,,,,,,,,,,,,,,
,,,,kW (360 PS; 355 hp),,,,,,,,,,,,,,,,
,,,,B58B30M1 250 kW (340 PS; 335 hp),,,,,,,,,,,,,,,,
