Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Audi,A5,Germany: Ingolstadt (Coupe & Sportback),"Layout Front-engine, front-wheel-drive / all-wheel-drive (quattro)","Transmission 6-speed manual,",Hybrid drivetrain MHEV,Predecessor,"The A5 range also includes the coupe, cabriolet, and ""Sportback""—a five-door lif","The A5 range also includes the coupe, cabriolet, and ""Sportback""—a five-door liftback with a fastback roofline—derived from the Audi A4 saloon and estate models.",,
,,,Markus Gleitz (Sportback),Engine,speed Tiptronic automatic,Hybrid drivetrain,"The A5 went on sale in Canada in 2008, featuring the A5 3.2-litre FSI with a choice of a six-speed manual or six-speed Tiptronic transmission. Since 2011, only the 2.0-litre turbo engines have been available for the A5 in Canada. In 2013, Audi introduced the A5 Black Edition.","In many markets, the S5 includes as standard, 19-inch alloy wheels with a five p","In many markets, the S5 includes as standard, 19-inch alloy wheels with a five parallel spoke design, bigger brakes, heated leather sport seats, and other convenience features, some of which are available only as an option on the A5.",,
,,,"Wheelbase Coupé & Cabriolet: 2,751 mm (108.3 in)",L FSI V6,speed S tronic dual-clutch automatic,,"The Sportback has been described as 'a saloon with the front end (including an identical S-line look) and taillights of the A5 coupé but the wheelbase of the A4,' with the Sportback positioned more as a 'designer's car' compared to the more conventional A4 saloon.","Changes for the 2010 model year include LED tail lamps, the introduction of Prem","Changes for the 2010 model year include LED tail lamps, the introduction of Premium Plus and Prestige trim levels, and new optional equipment such as Leather/Alcantara seats.",,
,,,"Sportback: 2,811 mm (110.7 in)",L TFSI V6,Multitronic CVT,,A Carbon design package is available for the engine compartment and for the vehicle body. Styling packages include a black or matte aluminium look.,A Carbon design package is available for the engine compartment and for the vehi,A Carbon design package is available for the engine compartment and for the vehicle body.,,
,,,"Sportback: 4,712 mm (185.5 in)",L FSI V8,"Orders for the A5 and S5 began the same day as their unveiling, 6 March 2007; the first deliveries were made in June 2007. Launch models included the 3.2-litre FSI V6 engine multitronic and the 3.0-litre TDI quattro 6-speed, with the 1.8-litre TFSI available in late 2007.",,The A5 and S5 Sportback were unveiled on 8 September 2016. They are powered by the same engines as the A5 and S5 Coupé respectively.,Styling packages include a black or matte aluminium look.,Styling packages include a black or matte aluminium look.,,
,,,"Sportback: 1,391 mm (54.8 in)",Diesel:,"The A5 went on sale in Canada in 2008, featuring the A5 3.2-litre FSI with a choice of a six-speed manual or six-speed Tiptronic transmission. Since 2011, only the 2.0-litre turbo engines have been available for the A5 in Canada. In 2013, Audi introduced the A5 Black Edition.",,"The S5 is powered by a turbocharged 260 kW (354 PS; 349 hp) 3.0-litre TFSI engine that worked with an 8-speed automatic transmission. Inside, the S5 has standard front bucket seats with diamond-shaped stitching, and a flat-bottom steering wheel with S badging.",It includes a 2.0 TFSI engine rated at 132 kW (179 PS; 177 hp) and 320 N⋅m (236,"It includes a 2.0 TFSI engine rated at 132 kW (179 PS; 177 hp) and 320 N⋅m (236 lbf⋅ft) of torque, six-gear manual quattro drivetrain.",,
,,,"Sportback: 1,565 kg (3,450 lb)",L TDI CR V6,"The coupé had a choice of either a six speed manual or six speed Tiptronic automatic, while the Cabriolet/Sportback has the seven speed S-tronic dual-clutch automatic transmission.",,Audi RS5 Coupé finished in Misano Red (pre-facelift),"Beginning with the 2011 model year, the A5 2.0 TFSI Quattro coupé and cabriolet","Beginning with the 2011 model year, the A5 2.0 TFSI Quattro coupé and cabriolet includes 8 speed Tiptronic transmission option, replacing the 6-speed Tiptronic in the U.S.",,
,,,Sportback (pre-facelift),"The A5 is the third coupé in Audi's lineup, following the second-generation TT and the R8. It adopted design elements from the Nuvolari quattro concept car and debuted with a 3.2-litre FSI V6 engine, delivering 195 kW (265 PS; 261 hp).",Transmissions,,Predecessor Audi A4 (B9),"and Canada markets. For the S5 3.0 TFSI quattro (245 kW), the manual transm","and Canada markets. For the S5 3.0 TFSI quattro (245 kW), the manual transmission was discontinued for the European market. Equipment The Titanium Package was introduced in the 2011 model year of A5 Coupe, S5 Coupe sold in the U.S. Reception The car was praised for its design, build quality, performance, and all-wheel drive system, and is favorably viewed by the majority of the motoring press. Appraised for a rarely seen example of an excellent all-round niche ca",,
,,,Sportback (8T8),A Carbon design package is available for the engine compartment and for the vehicle body. Styling packages include a black or matte aluminium look.,"A5 2.0 TFSI (155 kW) 2008– 6-speed manual, multitronic",,,The soundtrack features Danny Kaye singing the children's classic Ugly Duckling.,"The soundtrack features Danny Kaye singing the children's classic Ugly Duckling. 2013 update A5 (2013) Changes to the Audi A5 Sportback include forced induction and direct injection on all engine models, standard start-stop-system; optional sport differential on the 3.0 TDI Quattro, and 3.0 TFSI Quattro, optional MMI navigation plus.",,
,,,The A5 Sportback is available with two petrol engines and three diesel engines.,A5 1.8 TFSI (125 kW) 2007–2008 – –,"Sportback: 6-speed manual, 7-speed S-Tronic",,,All the 2.0-litre powerplants can be paired with a 6-speed manual gearbox (in ce,"All the 2.0-litre powerplants can be paired with a 6-speed manual gearbox (in certain countries only), or a 7/8-speed S Tronic/Tiptronic, which is standard on the 3.0 TDI.",,
,,,"The coupé had a choice of either a six speed manual or six speed Tiptronic automatic, while the Cabriolet/Sportback has the seven speed S-tronic dual-clutch automatic transmission.",A5 1.8 TFSI (130 kW) 2012–2016 – 2016,"Cabriolet: 7-speed S-Tronic, 8-speed Tiptronic",,,The factory option for the A5 is the S line package which consists of a sportier,"The factory option for the A5 is the S line package which consists of a sportier front bumper with an aluminium line, diffuser on the rear bumper, and S line badges on the front fenders and side panel.",,
,,,Body types Coupé Cabriolet Sportback,,,,,"Inside, the S5 has standard front bucket seats with diamond-shaped stitching, an","Inside, the S5 has standard front bucket seats with diamond-shaped stitching, and a flat-bottom steering wheel with S badging.",,
,,,"S5 3.0 TFSI quattro Cabriolet, Sportback 2009–2016 2,995 cc (182.8 cu in) V6 supercharged (CAKA, CCBA) 245 kW (333 PS; 329 hp) at 5500-7000, 440 N⋅m (325 lbf⋅ft) at 2900-5300",,,,,Other options included a carbon-fibre engine cover and ceramic front brakes.,Other options included a carbon-fibre engine cover and ceramic front brakes.,,
,,,"A5 2.0 TDIe Sportback 2011–2016 1,968 cc (120.1 cu in) I4 turbo 100 kW (136 PS; 134 hp) at 4200, 320 N⋅m (236 lbf⋅ft) at 1750-2500",,,,,The front and rear lights have dynamic lighting effects when unlocking and leavi,"The front and rear lights have dynamic lighting effects when unlocking and leaving the vehicle and optional digital lighting signatures. According to Audi, the interior design of the A5 is based on four key characteristics: a 'human-centric' design, a 'Digital Stage', 'Material Driven Design', and 'Visual Clarity'.",,
,,,"A5 2.0 TDI Sportback 2009–2016 1,968 cc (120.1 cu in) I4 turbo (CAGA) 105 kW (143 PS; 141 hp) at 4200, 320 N⋅m (236 lbf⋅ft) at 1750-2500",,,,,"It consists of the 11.9-inch Audi virtual cockpit digital gauge cluster, the 14.","It consists of the 11.9-inch Audi virtual cockpit digital gauge cluster, the 14.5-inch MMI touchscreen infotainment system, and the optional 10.9-inch MMI front passenger display.",,
,,,"Sportback: 6-speed manual, 7-speed S-Tronic",,,,,"The A5 is available with a configurable head-up display; and, for the first time","The A5 is available with a configurable head-up display; and, for the first time, drivers have the option to control the infotainment and other vehicle functions via the heads-up display. Rear view Audi A5 Avant Audi A5 Avant rear view Interior A5L and A5L Sportback The A5L is a China-exclusive long wheelbase sedan model, which was revealed at Auto Guangzhou 2024 by FAW-Audi on 15 November 2024.",,
,,,,,,,,"Enhancements such as brake-by-wire technology, optional carbon-ceramic brakes, a","Enhancements such as brake-by-wire technology, optional carbon-ceramic brakes, and performance-focused tires contribute to sharper handling.",,
