Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Audi,A3,"The first two generations of the Audi A3 were based on the Volkswagen Group A platform, while the third and fourth generations use the Volkswagen Group MQB platform.","Layout Front-engine, front-wheel-drive/all-wheel-drive (quattro)",Transmission,"In January 2007, the naturally-aspirated 2.0 FSI was replaced by a new turbocharged 1.8 TFSI engine rated 160 PS (118 kW; 158 hp). It is available in front-wheel drive only.",The Audi A3 is a small family car (C-segment) manufactured and marketed by the German automaker Audi AG since September 1996.,Audi A3 Audi A3 Saloon (4th generation) Overview Manufacturer Audi AG Producti,"Audi A3 Audi A3 Saloon (4th generation) Overview Manufacturer Audi AG Production 1996–present Body and chassis Class Small family car (C) Body style 3 or 5-door hatchback 4-door saloon Layout Front-engine, front-wheel-drive/all-wheel-drive (quattro) The Audi A3 is a small family car (C-segment) manufactured and marketed by the German automaker Audi AG since September 1996. The first two generations of the Audi A3 were based on the Volkswagen Group A platform, while the third and fourth",Left turn assist Audi pre sense front (collision mitigation braking system) Pedestrian pro,Left turn assist Audi pre sense front (collision mitigation braking system) Pedestrian protection system Lane departure warning Velour floor mats Speed limiter Cruise control 6-speed S tronic dual-clutch transmission Hybrid system Hybrid 150 kW (1.4L turbocharged engine 110 kW TFSI) Interior trim inserts in black glass-look finish (dashboard ...
,,,"Wheelbase A3 2,513 mm (98.9 in)",Engine,/6-speed Manual,A3 1.8 TFSI 2013–2016 1798 cc I4 CJSA (FWD),The A3 cabriolet model was offered starting in 2014. It has a three-box body style and a larger boot than the previous model (320 litres versus 260).,"The A3 was the first Volkswagen Group model to use the PQ34 (or ""A4"") platform,","The A3 was the first Volkswagen Group model to use the PQ34 (or ""A4"") platform, bearing close resemblance to the Volkswagen Golf Mk4, which arrived a year later.","Options include Nappa leather, the Black Optic Package, 19-inch wheels, and the S Sport Pa","Options include Nappa leather, the Black Optic Package, 19-inch wheels, and the S Sport Package."
,,,"In 2002, the S3 received a facelift, receiving revised front wings, rear lights clusters, single-piece headlight and indicator units, and minor interior trim updates.",diesel:,"In late 2000, the A3 range was updated with new headlights and taillights, an improved interior, and other minor cosmetic changes alongside the introduction of a six-speed manual gearbox on the 180 PS (132 kW; 178 hp) 1.8T and new 130 PS (96 kW; 128 hp) 1.9 TDI.",,Audi A3 Sportback g-tron in Cosmos Blue Metallic,"With this update, Audi's electronic stability control, traction-control, and bra","With this update, Audi's electronic stability control, traction-control, and brake force distribution systems became standard in some countries.",,
,,,–2008 Audi A3 Sportback,"In late 2000, the A3 range was updated with new headlights and taillights, an improved interior, and other minor cosmetic changes alongside the introduction of a six-speed manual gearbox on the 180 PS (132 kW; 178 hp) 1.8T and new 130 PS (96 kW; 128 hp) 1.9 TDI.",Name Type Engine code Output at rpm Torque at rpm 0–100 km/h (0–62 mph) time Top speed Years,,"Euro NCAP tested a third-generation Audi A3, 3-door hatchback with front airbags, side airbags, seatbelt pretensioners and load limiters as standard and scored it accordingly:",Standard features include xenon HID headlamps with high pressure washers and aut,"Standard features include xenon HID headlamps with high pressure washers and auto levelers, front fog lamps, 17-inch ""Avus"" alloy wheels with 225/45R17 tyres, electrically adjustable Recaro leather seats, climate control, an alarm and electronic stability control with traction control.",,
,,,door Sportback (hatchback),Engines,Manual transmission,,"The European RS 3 Sportback shows slightly more fuel consumption and emissions compared to the sedan, with a rating of 9.3 L/100 km 25.3 mpg US and its CO₂ emissions of 217 g/km, retaining its G-class efficiency classification.","Options include a Bose sound system, boot/trunk or in-dash mounted 6-disc CD cha","Options include a Bose sound system, boot/trunk or in-dash mounted 6-disc CD changer, metallic paint, 18-inch 9-spoke RSTT wheels, glass sunroof, centre arm rest, privacy glass (B-pillar backwards), auto-dimming rear-view mirror, parking assist, luggage net, heated front seats, cruise control, aluminium door mirror casings and part leather/Alcantara (blue/silver/yellow) combination seat coverings.",,
,,,Body type 3-door hatchback coupé 5-door Sportback Cabriolet,Name Type Engine code Output at rpm Torque at rpm 0–100 km/h (0–62 mph) time Top speed Years,Dual-clutch automatic transmission,,,Audi S3 front view (8L; pre-facelift) Audi S3 rear view (8L; pre-facelift) A,Audi S3 front view (8L; pre-facelift) Audi S3 rear view (8L; pre-facelift) Audi S3 front view (8L; facelift) Audi S3 rear view (8L; facelift) Engines The engines used in the Typ 8L range are also used in a range of other Volkswagen Group vehicles.,,
,,,A3 Sportback (2004–2013),Petrol engines,Audi claims performance of 0 to 62 mph (0 to 100 km/h) in 6.6 seconds with a top speed of 240 km/h (149 mph). It is expected to get approximately 40 miles per US gallon (5.9 L/100 km; 48 mpg‑imp).,,,"Originally launched only as a three-door hatchback with four-cylinder engines, i","Originally launched only as a three-door hatchback with four-cylinder engines, it featured a new automobile platform (the PQ35 platform), a redesigned and more spacious interior, new petrol engines with Fuel Stratified Injection (FSI), and standard six-speed manual gearboxes (except on the base 1.6 petrol and 1.9 diesel).",,
,,,Interior (Sportback),"v 1,595 cc (97 cu in) I4 AEH/AKL/APF 101 PS (74 kW; 100 hp) at 5,600 rpm 145 N⋅m (107 lb⋅ft) at 3,800 rpm 11.0 s 188 km/h (117 mph) 1996–2000","CBBB 170 PS (125 kW; 168 hp) at 4,200 rpm 350 N⋅m (258 lb⋅ft) at 1,750–2,500 rpm 7.8 s (S-Tronic) 8.2 s (Manual) 2008–2013",,,"Haldex Traction-based quattro on-demand four-wheel drive, and the S-Tronic semi-","Haldex Traction-based quattro on-demand four-wheel drive, and the S-Tronic semi-auto gearbox were introduced as options (quattro is standard on the VR6) on models with engines over 140 PS (103 kW; 138 hp).",,
,,,–2010 Audi A3 Sportback,"v 1,595 cc (97 cu in) I4 AVU/BFQ 102 PS (75 kW; 101 hp) at 5,600 rpm 148 N⋅m (109 lb⋅ft) at 3,800 rpm 10.9 s 189 km/h (117 mph) 2000–2003",speed manual MQ350,,,"The A3 Sportback is 80 mm (3.1 in) longer than the base three-door body, and inc","The A3 Sportback is 80 mm (3.1 in) longer than the base three-door body, and includes improved rear cabin space and a larger luggage compartment (370 litres).",,
,,,–2013 Audi A3 Sportback,"v 1,781 cc (109 cu in) I4 AGN/APG 125 PS (92 kW; 123 hp) at 6,000 rpm 170 N⋅m (125 lb⋅ft) at 4,200 rpm 9.6 s 202 km/h (126 mph) 1996–2003",speed (S-Tronic) DQ250,,,"Offered in three and five-door body styles, the second generation—Typ 8P—S3 is p","Offered in three and five-door body styles, the second generation—Typ 8P—S3 is powered by a modified and updated Volkswagen Group-sourced 2.0-litre turbocharged FSI petrol engine, with a maximum output of 195 kW (265 PS; 261 bhp).",,
