Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,BMW,230i,"Wheelbase 2,741 mm (107.9 in)","Front-engine, rear-wheel-drive",Transmission,"This article is about the second-generation rear-wheel drive coupé/convertible. For other uses, see BMW 2 Series.",Predecessor BMW 2 Series (F22/F23),"The G42 is the first BMW vehicle designed by BMW of Mexico, and is produced in B","The G42 is the first BMW vehicle designed by BMW of Mexico, and is produced in BMW's plant in San Luis Potosí, Mexico since 2 September 2021. Development and launch 2022 BMW M240i Remaining a rear-wheel-drive-based model, the G42 is built on the CLAR platform with a roughly 50:50 weight distribution and shares many mechanical components and engine options with the G20 3 Series and G22 4 Series.","If you want a minimalist rear-wheel-drive European coupe, the 230i is your best—and only—o","If you want a minimalist rear-wheel-drive European coupe, the 230i is your best—and only—option."
,,,,L B48 I4 turbo,"In 2025 the BMW M2 G87 Competition comes in two variants, manual and automatic transmission. It is powered by a 3.0-litre M Twin-Turbocharged Inline-6 engine (2993 cc) that produces 473 bhp and 600 Nm of torque.",M240i Rear wheel drive 2022– B58B30O1,,"If you want a minimalist rear-wheel-drive European coupe, the 230i is your best—","If you want a minimalist rear-wheel-drive European coupe, the 230i is your best—and only—option.",,
,,,,L S58 I6 turbo,,d Rear wheel drive 2021– B47D20,,The guide also outlines specific codes and notes related to equipment and orderi,The guide also outlines specific codes and notes related to equipment and ordering requirements.,,
,,,,Diesel:,,,,Standard and optional features include: 230i Turbocharged four-cylinder engine (,"Standard and optional features include: 230i Turbocharged four-cylinder engine (255 horsepower, 295 lb-ft) [ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Research 2022 BMW 2 Series Coupe 2D 230i Price with Options.",,
,,,,L B47 I4 turbo,,,,"The Car: 2022 BMW 230i M Sport Indeed, our test car was a 2022 230i with the M S","The Car: 2022 BMW 230i M Sport Indeed, our test car was a 2022 230i with the M Sport package, a $3,250 option that adds sport suspension, dark exterior trim, a sport steering wheel, variable sport ...",,
,,,,Petrol engines,,,,"Specifications of the BMW 2 Series Coupe 230i_ valid from 03/2022 PDF, EN, 430.4","Specifications of the BMW 2 Series Coupe 230i_ valid from 03/2022 PDF, EN, 430.44 KB Watch the webcast of the BMW Group Press Conference at the Auto China 2026 in Beijing.",,
,,,,Model Layout Years Engine Power Torque,,,,"View detailed specs, features and options for the 2022 BMW 2-Series 230i Coupe a","View detailed specs, features and options for the 2022 BMW 2-Series 230i Coupe at U.S.",,
,,,,L I4 turbo 115 kW (154 hp),,,,,,,
,,,,L I4 turbo 135 kW (181 hp),,,,,,,
,,,,L I4 turbo 180 kW (240 hp) /,,,,,,,
,,,,kW (250 hp) (USA),,,,,,,
,,,,L I6 turbo 285 kW (382 hp) /,,,,,,,
