Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Trim levels,Engine,speed FPT C510 manual,,Predecessor Fiat Idea/Lancia Musa,Engine and transmission options vary by country and model year.,Engine and transmission options vary by country and model year.,,
,,,,L TwinAir Turbo I2,speed FPT C635 manual,,"For the 2018 model year, all models received slightly revised exterior styling, as well as interior revisions, including a TFT color instrument display screen centered on the instrument panel, replacing the previous monochrome LCD instrument display screen.","The entry level trim, typically marketed as Pop, includes electrically operated","The entry level trim, typically marketed as Pop, includes electrically operated windows and door locks, Uconnect 5.0 system with 5-inch touchscreen interface, handsfree calling, Bluetooth-streaming audio, voice-controllable radio, hill start assist and a reconfigurable interior design marketed as Magic Cargo Space, which includes a three-level rear cargo floor panel, fold-flat front passenger seat as well as for-aft sliding, fold and tumble, reclining rear seating.",,
,,,,L Multiair Turbo I4,speed FPT C510 Dualogic automated manual,,,"Upper trim levels (variously marketed as Easy, Sport, Pop Star or Lounge) includ","Upper trim levels (variously marketed as Easy, Sport, Pop Star or Lounge) include more standard features and numerous option packages, including satellite navigation, leather trim, heated front seats, dual-pane panoramic sunroof or fixed sunroof (Europe), 6.5"" Uconnect system, roof colour options, fog lights, power outlets, illuminated visor mirrors and chrome trim.",,
,,,,Diesel:,speed Aisin AW60T-6F25 automatic,,,"Trekking models, first presented at the 2012 LA Auto Show feature revised front","Trekking models, first presented at the 2012 LA Auto Show feature revised front and rear fascias, optional two-tone Nero/Marrone (black/brown) interior upholstery and distinct options packages.",,
,,,,"The 500L uses Fiat's Multiair variable valve timing engine technology and monovolume, cab forward architecture: a packaging concept that prioritizes passenger and cargo volume.","Engine and transmission options include either a 6-speed manual or Aisin 6-speed automatic, the latter as the sole transmission for the North American market.",,,"The new unit includes an AM-FM radio tuner with Radio Data System (RDS), SiriusX","The new unit includes an AM-FM radio tuner with Radio Data System (RDS), SiriusXM Satellite Radio.",,
,,,,"Engine and transmission options include either a 6-speed manual or Aisin 6-speed automatic, the latter as the sole transmission for the North American market.",Model Engine Fuel Transmission Power Torque Emissions CO2,,,Engine and transmission options include either a 6-speed manual or Aisin 6-speed,"Engine and transmission options include either a 6-speed manual or Aisin 6-speed automatic, the latter as the sole transmission for the North American market.",,
,,,,Engines,"TwinAir Natural Power 875 cc I2 Petrol/CNG 6-speed manual 80 PS (59 kW; 79 hp) at 5,500 rpm 140 N⋅m (103 lb⋅ft) at 2,000 rpm 105 g/km",,,"All petrol models are equipped with a 6-speed manual transmission, with an autom","All petrol models are equipped with a 6-speed manual transmission, with an automatic option only in North America.",,
,,,,"The 1.6 MultiJet II 120 PS (88 kW; 118 hp) and 1.4 T-Jet 120 PS (88 kW; 118 hp) engine versions for the 500L, 500L Trekking and 500L Living were unveiled in Frankfurt Motor Show 2013.","TwinAir Turbo 875 cc I2 Petrol 6-speed manual 105 PS (77 kW; 104 hp) at 5,500 rpm 145 N⋅m (107 lb⋅ft) at 2,000 rpm 112 g/km",,,The 1.6 MultiJet II 120 PS (88 kW; 118 hp) and 1.4 T-Jet 120 PS (88 kW; 118 hp),"The 1.6 MultiJet II 120 PS (88 kW; 118 hp) and 1.4 T-Jet 120 PS (88 kW; 118 hp) engine versions for the 500L, 500L Trekking and 500L Living were unveiled in Frankfurt Motor Show 2013. For 2014 three new engine options (1.6 MultiJet II (120PS) turbo diesel, 1.4 T-Jet (120PS) petrol, 1.4 Turbo LPG) were announced for all 500L derivatives.",,
,,,,"TwinAir Natural Power 875 cc I2 Petrol/CNG 6-speed manual 80 PS (59 kW; 79 hp) at 5,500 rpm 140 N⋅m (103 lb⋅ft) at 2,000 rpm 105 g/km","V MultiJet II 1248 cc I4 Diesel 5-speed automatic 85 PS (63 kW; 84 hp) at 3,500 rpm 200 N⋅m (148 lb⋅ft) at 1,500 rpm 105 g/km",,,"""Fiat 500L to launch with world's first in-car coffee maker option"".","""Fiat 500L to launch with world's first in-car coffee maker option"".",,
,,,,"V FIRE 1368 cc I4 Petrol/LPG 6-speed manual 95 PS (70 kW; 94 hp) at 6,000 rpm 127 N⋅m (94 lb⋅ft) at 4,500 rpm 145 g/km","V MultiJet II 1598 cc I4 Diesel 6-speed manual 120 PS (88 kW; 120 hp) at 3,750 rpm 320 N⋅m (236 lb⋅ft) at 1,750 rpm 120 g/km",,,Page 2 This Owner's Manual illustrates and describes the operation of features a,Page 2 This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.,,
,,,,,,,,2020 FIAT ® 500L 20_BG_OM_EN_USC First Edition V1 This Owner's Manual illustrate,2020 FIAT ® 500L 20_BG_OM_EN_USC First Edition V1 This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.,,
,,,,,,,,This manual may also include a description of features and equipment that are no,This manual may also include a description of features and equipment that are no longer available or were not ordered on this vehicle.,,
,,,,,,,,2020 FIAT ® 500L 20_BG_OM_EN_USC First Edition This Owner's Manual illustrates a,2020 FIAT ® 500L 20_BG_OM_EN_USC First Edition This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.,,
,,,,,,,,"Advanced safety features, such as forward collision warning or blind-spot monito","Advanced safety features, such as forward collision warning or blind-spot monitoring, may be available as optional extras depending on the trim level.",,
,,,,,,,,"Overall, the Fiat 500L (2020) offers a practical and stylish compact SUV option,","Overall, the Fiat 500L (2020) offers a practical and stylish compact SUV option, with versatile interior space and a range of features suitable for everyday use.",,
