Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,BMW,530i,door long-wheelbase (G38),"Front-engine, rear-wheel-drive",Transmission,Hybrid drivetrain,Predecessor BMW 5 Series (F10),It is also offered as a mild hybrid and a plug-in hybrid. Up until,"It is also offered as a mild hybrid and a plug-in hybrid. Up until 2018, 520d models were fitted as standard with a 6-speed manual transmission, while the ZF 8HP 8-speed automatic transmission is optional. All other models, including the 520d xDrive, are exclusively available with the ZF automatic transmission. BMW's xDrive all-wheel drive system is optional on some base models and is standard fitment on top-of-the-line models.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"Wheelbase 2,975 mm (117.1 in)","Front-engine, all-wheel-drive (xDrive)",speed manual,BMW's xDrive all-wheel drive system is optional on some base models and is standard fitment on top-of-the-line models.,The 5 Series is offered with a range of turbocharged petrol and diesel engines. It is also offered as a mild hybrid and a plug-in hybrid.,"At launch, the G30 is available in two equipment lines: Luxury Line and Sport Li","At launch, the G30 is available in two equipment lines: Luxury Line and Sport Line, with the M Sport models becoming available in March 2017. The main differences of these lines are colour availability (for example, the M Sport models have Carbon Black metallic instead of Jet Black), wheel designs, as well as exterior and interior stylings.",Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,G30 sedan (M Sport),Petrol (turbo PHEV):,,,,"Inside, combination cloth/leather upholstery is standard, with leather available","Inside, combination cloth/leather upholstery is standard, with leather available as an option.",,
,,,G38 long-wheelbase sedan,Diesel (turbo):,,,,The dashboard and door cards are trimmed in high-gloss Black with Pearl Chrome a,The dashboard and door cards are trimmed in high-gloss Black with Pearl Chrome accents with other trims available as an option.,,
,,,BMW's xDrive all-wheel drive system is optional on some base models and is standard fitment on top-of-the-line models.,Hybrid drivetrain,,,,Standard wheels are 18-inch 10 double-spoke or 19-inch V-spoke wheels.,Standard wheels are 18-inch 10 double-spoke or 19-inch V-spoke wheels.,,
,,,Sport Line,Mild hybrid,,,,M Sport Package The M Sport Package has been available for order since March 20,"M Sport Package The M Sport Package has been available for order since March 2017. In addition to the standard colour palette (with the exception of Jet Black and Glacier Silver), the M Sport Package includes an exclusive colour option: Carbon Black metallic.",,
,,,M Sport Package,Plug-in hybrid,,,,"The front and rear apron styling are unique to the M Sport models, while the sus","The front and rear apron styling are unique to the M Sport models, while the suspension is lowered compared the standard setup.",,
,,,G38 long-wheelbase sedan (post-facelift),"All versions of the 5 Series use rack and pinion steering with electric power assistance. ""Integral Active Steering"" is an option on some models; and combines electromechanical four-wheel steering and a variable-ratio steering rack.",,,,Optionally available for the M Sport Package is the M Sport brakes with blue-pai,Optionally available for the M Sport Package is the M Sport brakes with blue-painted calipers.,,
,,,,,,,,Newly added options include 20-inch two-tone aerodynamic wheels and new exterior,"Newly added options include 20-inch two-tone aerodynamic wheels and new exterior colours which include Phytonic Blue, Tanzanite Blue, Bernina Grey, and Aventurine Red.",,
,,,,,,,,The M Sport models also have the option of red brake calipers aside from the sta,The M Sport models also have the option of red brake calipers aside from the standard blue ones.,,
,,,,,,,,The infotainment screen measures 10.25-inch as standard but with the BMW Live Co,"The infotainment screen measures 10.25-inch as standard but with the BMW Live Cockpit Professional system (which is standard in some markets), measures 12.3-inches.",,
,,,,,,,,The hybrid models get a 48-volt system which adds 8 kW (11 hp) to the total engi,The hybrid models get a 48-volt system which adds 8 kW (11 hp) to the total engine output. The M550i gets the same engine from the M850i.,,
,,,,,,,,"""The Lines And Packages Of The New BMW 5 Series"".","""The Lines And Packages Of The New BMW 5 Series"".",,
,,,,,,,,BMW Group PressClub Asia.,BMW Group PressClub Asia.,,
,,,,,,,,Dynamic Engineering · Ultimate Driving Machine [ENJOY] All BMW FA Option Codes -,"Dynamic Engineering · Ultimate Driving Machine [ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Compare 2021 BMW 5 Series trims side by side to find the right vehicle for you.",,
,,,,,,,,This document lists BMW option codes and their descriptions.,This document lists BMW option codes and their descriptions.,,
,,,,,,,,"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,,,,,,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,,,,,,"Apr 4, 2026General Guides The Ultimate Guide to the BMW Convenience Package Upda","Apr 4, 2026General Guides The Ultimate Guide to the BMW Convenience Package Updated on Are you considering adding the Convenience Package when buying or leasing a new BMW?",,
,,,,,,,,"As you browse BMW models like the 3 Series, 5 Series, X3, and X5, you'll come ac","As you browse BMW models like the 3 Series, 5 Series, X3, and X5, you'll come across this package as an add-on option.",,
,,,,,,,,2021 BMW 5-Series Configurations Select up to 3 trims below to compare some key,2021 BMW 5-Series Configurations Select up to 3 trims below to compare some key specs and options for the 2021 BMW 5-Series.,,
,,,,,,,,2021 BMW 5 Series Lineup The new 5 Series lineup includes the 530i and 530i xDri,"2021 BMW 5 Series Lineup The new 5 Series lineup includes the 530i and 530i xDrive Sedans, 530e and 530e xDrive PHEV Sedans, 540i and 540i xDrive Sedans, and the M550i xDrive Sedan.",,
,,,,,,,,"See detailed specs, features, packages and dimensions by trim level for the 2021","See detailed specs, features, packages and dimensions by trim level for the 2021 BMW 530.",,
