Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Nissan,Titan,"Wheelbase SWB: 139.8 in (3,551 mm)","Layout Front-engine, rear-wheel-drive / four-wheel-drive",Transmission 5-speed automatic Jatco RE5R05A transmission,"Height 2004-07 King Cab 4WD: 76.6 in (1,946 mm)",Bluetooth hands-free,Specifications Models and equipment All models come standard with a,"Specifications Models and equipment All models come standard with a 32-valve, 5.6-liter engine, VK56DE, which generates 317 hp (236 kW) (305 hp or 227 kW on 2004–2007 models) and 385 lb⋅ft (522 N⋅m) of torque.",The 2023 Nissan Titan is an updated full-size 4-door pickup with rear- or all-wheel drive.,The 2023 Nissan Titan is an updated full-size 4-door pickup with rear- or all-wheel drive.
,,,Wheelbase,Engine 5.6 L VK56DE V8,Big tow package with transmission temperature gauge and telescoping mirrors,"Crew Cab 4WD: 76.7 in (1,948 mm)",Fred Diaz (executive consultant: 2013),"There were originally three trim levels available: XE, SE, and LE, each availabl","There were originally three trim levels available: XE, SE, and LE, each available with an Off-Road package on 4x4 models.",,
,,,Authority control databases: National,L Cummins ISV turbo-diesel V8,Transmission 6-speed automatic Aisin A466ND transmission (diesel),"Pro-4X King Cab 4x4 SWB: 76.6 in (1,946 mm)","In 2019, Nissan reduced production shifts of the Nissan Titan and Frontier pickup trucks from three to two in order to match demand and adjust inventory. About 700 contract workers were affected.",All Titan and Titan XD models come equipped with standard equipment such as Blue,"All Titan and Titan XD models come equipped with standard equipment such as Bluetooth for both hands-free calling and wireless audio streaming via A2DP, air conditioning, keyless entry, power windows and door locks, push-button ignition, and a rearview backup camera system.",,
,,,,,,,,Optional were intelligent cruise and intelligent driver alertness. The Tita,"Optional were intelligent cruise and intelligent driver alertness. The Titan lineup was discontinued in Canada after the 2021 model year, citing low sales figures as the cause. In August 2023, Nissan confirmed that the Titan will be discontinued after the 2024 model year due to poor sales compared to the mid-size Frontier.",,
,,,,,,,,"""Nissan unveils new Titan XD truck in Detroit with V8 Cummins diesel option"".","""Nissan unveils new Titan XD truck in Detroit with V8 Cummins diesel option"".",,
,,,,,,,,"For For additional additional information information on on availability, availa","For For additional additional information information on on availability, availability, options options or or accessories, accessories, see see your your Nissan Nissan dealer dealer or or contact contact Nissan Nissan North North America, America, Inc.",,
,,,,,,,,"Nissan North America, Inc., reserves the right to make changes, at any time, wit","Nissan North America, Inc., reserves the right to make changes, at any time, without prior notice, in prices, colors, materials, equipment, specifications, and models and to discontinue models or equipment.",,
,,,,,,,,Research 2023 Nissan Titan King Cab SV 4WD Price with Options.,Research 2023 Nissan Titan King Cab SV 4WD Price with Options.,,
,,,,,,,,"Available in your size To make sure you have the right equipment for the job, TI","Available in your size To make sure you have the right equipment for the job, TITAN and TITAN XD give you the flexibility the job requires with two available bed lengths, depending on cab configuration.",,
,,,,,,,,"2023 Nissan TITAN Specs, Features & Options Here's everything you need to know a","2023 Nissan TITAN Specs, Features & Options Here's everything you need to know about each trim in the 2023 Nissan TITAN lineup.",,
,,,,,,,,Nissan makes only a few minor equipment changes to the Titan for 2023.,Nissan makes only a few minor equipment changes to the Titan for 2023.,,
,,,,,,,,Pro-4X and Platinum Reserve models now come standard with wireless Apple CarPlay,Pro-4X and Platinum Reserve models now come standard with wireless Apple CarPlay.,,
,,,,,,,,Standard horsepower is the best in class 2 for V8 powertrains (premium fuel requ,Standard horsepower is the best in class 2 for V8 powertrains (premium fuel required).,,
