Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,BMW,430i,"Wheelbase 2,851 mm (112.2 in)","Layout Front-engine, rear-wheel-drive / all-wheel-drive (xDrive)",Transmission 6-speed manual (M4 only),Hybrid drivetrain,Predecessor BMW 4 Series (F32),"Options like a Harman Kardon stereo upgrade, heads-up display, and LASER headlig","Options like a Harman Kardon stereo upgrade, heads-up display, and LASER headlights are also available.",,
,,,"models with the M Sport trim and M440 models can be fitted with M Performance Parts. These include a splitter, canards, a lip spoiler, larger wheels and side skirts.",Engine,speed ZF 8HP automatic,Performance figures refer to rear-wheel drive coupés (G22); numbers in brackets are for xDrive coupés.,"At the end of September, BMW unveiled the convertible version of the new 4 Series (G23), with the same technology and engines as the coupe. It has a canvas roof, unlike the two predecessors which had a retractable hardtop.","The 430i, 420d, 430d and M440d come standard with rear-wheel-drive but can be co","The 430i, 420d, 430d and M440d come standard with rear-wheel-drive but can be configured with all-wheel-drive.",,
,,,"Based on the 4 Series Gran Coupé, the i4 is a battery electric liftback produced since 2021.",L B48 turbo I4,,,"Starting in late 2024, the diesel engines for the facelifted 4 series (LCI) will no longer be offered in United Kingdom, leaving petrol engines only.",All models have an electronically limited top speed of 250 km/h (155 mph).[1,"All models have an electronically limited top speed of 250 km/h (155 mph). Equipment Interior (pre-Facelift) The 4 Series comes with various exterior packages, such as the M Sport package which adds high gloss exterior trim pieces, a carbon fibre detailing pack which replaces the high gloss trim with carbon fibre and an M Sport Pro package which adds more high gloss trim pieces and 19 inch wheels, unique interior trim and exterior colours.",,
,,,,L B58 turbo I6 (Mild Hybrid),,,,The 4 Series comes standard with the M Sport suspension but buyers can also have,"The 4 Series comes standard with the M Sport suspension but buyers can also have the M Adaptive suspension as an option which tweaks steering, damping, and accelerator response.",,
,,,,Diesel:,,,,Laser headlamps are also optional aside from the adaptive LED headlamps with hex,Laser headlamps are also optional aside from the adaptive LED headlamps with hexagonal lighting technology.,,
,,,,L B47 turbo I4 (Mild hybrid),,,,Most of the interior is carried over from the G20 3 Series upholstered in SensaT,Most of the interior is carried over from the G20 3 Series upholstered in SensaTec faux leather with front sports seat being standard.,,
,,,,L B57 turbo I6,,,,The interior is offered in five colours with full leather upholstery being optio,The interior is offered in five colours with full leather upholstery being optional.,,
,,,,Hybrid drivetrain,,,,The iDrive 7.0[needs update] system is standard and features an 8.8-inch screen,The iDrive 7.0[needs update] system is standard and features an 8.8-inch screen on the centre console along with a 5.1-inch screen in the instrument cluster.,,
,,,,Mild hybrid:,,,,A 10.3 inch screen for the infotainment system along with a 12.3 inch screen for,A 10.3 inch screen for the infotainment system along with a 12.3 inch screen for the instrument cluster are optional.,,
,,,,I4 turbodiesel + 48V electric motor,,,,"The 4 Series comes standard with the BMW navigation, the next-generation BMW hea","The 4 Series comes standard with the BMW navigation, the next-generation BMW head-up display, which has a 70 percent larger projection surface, and 3D environment visualization within the digital instrument cluster.",,
,,,,I6 turbo + 48V electric motor,,,,Apple Car Play and Android Auto are also standard interior amenities.,Apple Car Play and Android Auto are also standard interior amenities.,,
,,,,"At the end of September, BMW unveiled the convertible version of the new 4 Series (G23), with the same technology and engines as the coupe. It has a canvas roof, unlike the two predecessors which had a retractable hardtop.",,,,"A Driving Assistance Professional package is optional, which adds adaptive cruis","A Driving Assistance Professional package is optional, which adds adaptive cruise control with stop and go, lane-keep assist with side collision avoidance, and rear automatic emergency braking. 420-430 models with the M Sport trim and M440 models can be fitted with M Performance Parts.",,
,,,,Engines,,,,"It was designed and developed by BMW M, a division of BMW that engineers perform","It was designed and developed by BMW M, a division of BMW that engineers performance variants of the company's standard vehicles.",,
,,,,Model Years Engine Power Torque 0–100 km/h (0–62 mph),,,,"Like other M variants, upgrades from the standard 4 series are designed to incre","Like other M variants, upgrades from the standard 4 series are designed to increase the vehicle's speed and handling.",,
,,,,i xDrive 2021–present 2.0 L turbo I4,,,,,,,
