Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Land Rover,Range Rover,Related Range Rover Sport (L461),"Layout Front-engine, four-wheel-drive",Transmission 8-speed ZF 8HP automatic,Body style 5-door 4x4,Predecessor,A seven-seater option was available slightly after launch.,A seven-seater option was available slightly after launch.,,
,,,Wheelbase,Engine,,Hybrid drivetrain,,The air suspension also adds variable ride height.[9] The Range Rover also featu,"The air suspension also adds variable ride height.[9] The Range Rover also features Range Rover's ""iAWD"" (Intelligent All-Wheel Drive) system, which is controlled by Land Rover's Intelligent Driveline Dynamics (IDD) system.",,
,,,Range Rover Sport (L494) (7-seater),L AJ300 I6 turbo MHEV,,"^ Pollard, Tim (26 October 2021). ""New 2022 Range Rover revealed: an electric 4x4 with a conscience"". Car. Retrieved 26 October 2021.",,"Additional standard features include navigation, wireless smartphone charging, S","Additional standard features include navigation, wireless smartphone charging, SiriusXM satellite radio, and a 13.7-inch digital gauge display.",,
,,,"^ ""JLR To Make In India - Range Rover, Range Rover Sport Prices To Fall 22%"". Car. 24 May 2024. Retrieved 28 May 2024.",L BMW N63 twin-turbo V8,,,,"Optionally, rear seat entertainment systems with twin 11.4-inch displays are ava","Optionally, rear seat entertainment systems with twin 11.4-inch displays are available as well as a Meridian Audio system with 35 speakers and noise cancelling technology are available.",,
,,,Compact SUV Freelander Freelander 2 Discovery Sport,L BMW S68 twin-turbo V8,,,,"Different leather choices are available for interior, however a leather-free opt","Different leather choices are available for interior, however a leather-free option, which adds wool or other vegan materials are available.",,
,,,Range Rover Classic Range Rover Sport Range Rover Sport Range Rover Sport,Petrol plug-in hybrid:,,,,The four-seater arrangement includes a centre console dividing the two rear seat,"The four-seater arrangement includes a centre console dividing the two rear seats along with an electrically operated tray table and a mini-fridge.[11][4] The L460 also features 23-inch wheels, upgrading from the 22-inch of the previous iteration.",,
,,,,L AJ300 turbo PHEV I6,,,,,,,
,,,,Diesel:,,,,,,,
,,,,L AJ300D twin-turbo I6,,,,,,,
,,,,L AJ300D twin-turbo MHEV I6,,,,,,,
,,,,Electric motor,,,,,,,
,,,,kW (143 PS; 141 hp) permanent magnet synchronous (P440e/510e PHEV),,,,,,,
,,,,Hybrid drivetrain,,,,,,,
,,,,Mild hybrid,,,,,,,
,,,,Plug-in hybrid (P440e/P460e,,,,,,,
