Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,BMW,X6,"Wheelbase 2,933 mm (115.5 in)","Layout Front-engine, four-wheel-drive (xDrive)",Transmission 6-speed automatic,Hybrid drivetrain Parallel Hybrid (ActiveHybrid X6),"M Performance Parts were available for the X6 M. These include black kidney grilles, a carbon fibre spoiler, steel pedals, a sport steering wheel and M rims.","Production began on December 3, 2007.[6] The X6 marks BMW's first use of its ne","Production began on December 3, 2007.[6] The X6 marks BMW's first use of its new Dynamic Performance Control system, which works in unison with xDrive all-wheel drive, both being standard on the X6.",,
,,,"M Performance Parts were available for the X6 M. These include black kidney grilles, a carbon fibre spoiler, steel pedals, a sport steering wheel and M rims.",Engine,speed automatic,Hybrid drivetrain Mild hybrid,"The base model is the X6 xDrive35i which is powered by the 225 kW version of the N54 3.0-litre twin-turbocharged inline-six gasoline engine. The top-of-the-line model is the xDrive50i which uses the N63 V8 engine, producing 300 kW (402 hp).",BMW ActiveHybrid technology offers the driver three significant options: to driv,"BMW ActiveHybrid technology offers the driver three significant options: to drive under electric power alone, to use the power of the combustion engine, or to benefit from the combination of both drive modes for short periods of maximum acceleration, using the 485 hp (362 kW) maximum.",,
,,,"The base model is the X6 xDrive35i which is powered by the 225 kW version of the N54 3.0-litre twin-turbocharged inline-six gasoline engine. The top-of-the-line model is the xDrive50i which uses the N63 V8 engine, producing 300 kW (402 hp).",L I6 turbo (petrol),speed automatic (ActiveHybrid X6),"^ ""2019 BMW X6 xDrive50i 4dr All-wheel Drive Sports Activity Coupe Specs and Prices"". Autoblog. Retrieved 2019-11-07.","By 2010, a new 40d was added to the range, replacing the 35d, and in 2012 a new high-performance M50d was added, but despite its nomenclature, is still powered by a 3.0-litre engine.[20]",Standard trim BMW X6 F16 models get softer and more comfortable suspension and t,Standard trim BMW X6 F16 models get softer and more comfortable suspension and tire setup with a more executive design and the addition of optional side steps.,,
,,,"Full M models have their own M Performance Parts. These include black kidney grilles, a carbon fibre gear selector, a sport steering wheel, carbon fibre mirrors, black side vents, carbon fibre trim and fuel filler cap.",L I6 turbo (diesel),speed Two-mode Active ECVT (ActiveHybrid X6),,"Full M models have their own M Performance Parts. These include black kidney grilles, a carbon fibre gear selector, a sport steering wheel, carbon fibre mirrors, black side vents, carbon fibre trim and fuel filler cap.","Inside, a panoramic roof is standard, and 83 percent larger than the previous X6","Inside, a panoramic roof is standard, and 83 percent larger than the previous X6's.",,
,,,Standard trim BMW X6 F16 models get softer and more comfortable suspension and tire setup with a more executive design and the addition of optional side steps.,L I6 Tri-turbo (diesel),"The BMW X6 M and X5 M are the first vehicles from BMW M GmbH to have xDrive all-wheel-drive system and automatic transmissions, and are also crossovers as opposed to passenger cars. The X6 M was unveiled at the 2009 New York Auto Show[10] and first went on sale in September 2009.",,At the 2019 Frankfurt Motor Show BMW unveiled a G06 with Vantablack paint. However BMW does not plan on producing the color on production models.[45],awarded the X6 four stars out of five in its review of the car.[48] Equipment[e,"awarded the X6 four stars out of five in its review of the car.[48] Equipment[edit] In the initial release, the G06 X6 was available in xLine or M Sport trim.",,
,,,BMW X6 M Sport,L V8 turbo (petrol),Transmission 8-speed automatic,,BMW X6 Vantablack,M Sport trim became standard equipment.,M Sport trim became standard equipment.,,
,,,Rear view (M Sport),L V8 turbo (hybrid petrol; ActiveHybrid X6),The second generation X6 was launched at the 2014 Paris Motor Show featuring a new eight-speed automatic transmission and a slightly larger luggage bay.[28] Sales in most markets commenced by the end of 2014.,,"^ ""Blacker than black: the first VantuBlack car"". Bmw.com. Retrieved 2019-08-29.","^ Jump up to: a b ""Supplying the BMW Group"" (PDF).","^ Jump up to: a b ""Supplying the BMW Group"" (PDF).",,
,,,"Wheelbase 2,975 mm (117.1 in)",Electric motor 3-phase synchronous electric motor,Transmission 8-speed ZF 8HP automatic,,"^ Dorian, Drew (4 September 2019). ""BMW X6 Gets a Blackest of Black Treatment with Paint That Eats Light"". Car and Driver. Retrieved 21 September 2019.","^ ""M Performance Package"" increases power to 240 kW ^ ""M Performance Package"" in","^ ""M Performance Package"" increases power to 240 kW ^ ""M Performance Package"" increases power to 330 kW ^ """"بى إم دبليو"" تطرح سيارتى x4 وx6 تصنيع محلى بسعر يقل 30% عن المستورد - جريدة البورصة"".",,
,,,BMW X6 xDrive30d M Sport (codenamed xDrive35D in Japan),speed automatic (ActiveHybrid X6),"^ ""The New BMW X6 Features A New, Huge Grille, Remains the Uglier Brother Of The X5"". TopSpeed.com. 2 July 2019. Retrieved 2019-07-03.",,,"^ ""2020 BMW X6 adds power, tech and bold light-up grille"".","^ ""2020 BMW X6 adds power, tech and bold light-up grille"".",,
,,,"In January 2021, the X6 xDrive30d M Sport was named Coupé SUV of the Year by What Car? magazine.[47] What Car? awarded the X6 four stars out of five in its review of the car.[48]",speed Two-mode Active ECVT (ActiveHybrid X6),,,,"^ ""BMW Group Annual Report 2011"" (PDF).","^ ""BMW Group Annual Report 2011"" (PDF).",,
