Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Lincoln,Nautilus,"Wheelbase 112.2 in (2,850 mm)","Front-engine, front-wheel-drive",Transmission 8-speed 8F35 automatic,"Layout Transverse front-engined, all-wheel drive",Predecessor Lincoln MKX,A 245-horsepower (248 PS; 183 kW) 2.0-liter EcoBoost inline-four is the standard,"A 245-horsepower (248 PS; 183 kW) 2.0-liter EcoBoost inline-four is the standard engine, with a 335-horsepower (340 PS; 250 kW) 2.7-liter EcoBoost V6 carried over from the MKX as an option; both engines are fitted with start-stop capability.",,
,,,"Wheelbase 114.2 in (2,900 mm)","Front-engine, all-wheel-drive",Transmission 8-speed automatic,Lincoln Nautilus 2.0T 4WD Premium[20],"^ Howard, Phoebe Wall (November 28, 2017). ""Lincoln redesigns bestselling MKX midsize SUV, renames it Nautilus"". Detroit Free Press. Gannett. Retrieved October 29, 2018.","The Nautilus has two powertrain options, a gasoline engine and a hybrid version.","The Nautilus has two powertrain options, a gasoline engine and a hybrid version.",,
,,,Nautilus President Trim (China),Engine,eCVT (Hybrid),,"^ By. ""Redesigned Lincoln Nautilus lands highest IIHS accolade"". IIHS-HLDI crash testing and highway safety. Retrieved July 4, 2024.",The standard engine is a 2.0 L turbocharged four-cylinder making 250 hp (190 kW;,"The standard engine is a 2.0 L turbocharged four-cylinder making 250 hp (190 kW; 250 PS) and 280 lb⋅ft (380 N⋅m; 39 kg⋅m) of torque, which is mounted to an eight-speed automatic transmission (8F35).",,
,,,Lincoln Nautilus 2.0T 4WD Premium[20],L EcoBoost V6,,,,All Nautilus models are all-wheel drive and have transverse-mounted engines.[16],"All Nautilus models are all-wheel drive and have transverse-mounted engines.[16][17] The standard Nautilus achieves 21, 29 and 24 mpg‑US (11.2, 8.1 and 9.8 L/100 km; 25, 35 and 29 mpg‑imp) on the EPA's city, highway, and combined cycles, respectively, while with hybrid power it gets 30, 31 and 30 mpg‑US (7.8, 7.6 and 7.8 L/100 km; 36, 37 and 36 mpg‑imp) on the same rating system.",,
,,,"^ ""Lincoln MKX"". Chinese Car Sales Data. CarSalesBase.com. August 2, 2017. Archived from the original on February 17, 2019.","Layout Transverse front-engined, all-wheel drive",,,,The suspension consists of a MacPherson strut setup for the front wheels and an,"The suspension consists of a MacPherson strut setup for the front wheels and an independent multilink suspension for the rear, with optional adaptive dampers.",,
,,,,L Ecoboost I4 (turbo),,,,,,,
,,,,Gasoline hybrid:,,,,,,,
,,,,Electric motor Permanent magnet synchronous,,,,,,,
,,,,eCVT (Hybrid),,,,,,,
,,,,Battery 1.1 kWh Li-ion (Hybrid),,,,,,,
,,,,"^ Miller, Caleb (April 17, 2023). ""2024 Lincoln Nautilus Gains 48.0-Inch Screen, Hybrid Powertrain"". Car and Driver. Retrieved April 17, 2023.",,,,,,,
,,,,"^ Miller, Caleb (April 17, 2023). ""2024 Lincoln Nautilus Gains 48.0-Inch Screen, Hybrid Powertrain"". Car and Driver. Retrieved September 20, 2024.",,,,,,,
,,,,"^ ""F-Series Captures America's Best-Selling Truck Crown For 46th Straight Year; Ford Posts Record Electric Vehicles Sales, Harnesses No. 2 EV Automaker Spot; Ford Expands Total Market Share In 2022"". Ford Media Center (Press release). January 5, 2023. Retrieved January 9, 2023.",,,,,,,
