Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Audi,Q3,Audi Sport quattro (1983–1984),A6 e-tron 2024 2024 – All-electric mid-size executive sedan.,,,,"The current era of Audi production dates to 1968, when present-day owner Volkswa","The current era of Audi production dates to 1968, when present-day owner Volkswagen Group, which had purchased Auto Union from Mercedes-Benz in 1965, debuted the first modern Audi-branded vehicles.",,
,,,Audi A1 Sportback Concept[2],e-tron GT 2020 2020 2024 All-electric executive sedan.,,,,"show vte Volkswagen Group show vte Audi show vte Audi car timeline, European","show vte Volkswagen Group show vte Audi show vte Audi car timeline, European market (1965–2019) — next » show vte Audi car timeline, North American market (1980–present)",,
,,,Audi e-tron Concept Supercar[4] (2009) and R8 e-tron sports car[5] (2015),A6 e-tron 2024 2024 – All-electric executive station wagon.,,,,,,,
,,,F103 80 90 100 50 200 Coupé Sport Quattro Quattro V8 S2,Q4 e-tron 2021 2021 – All-electric compact luxury crossover SUV.,,,,,,,
,,,quattro Nuvolari,Q5 e-tron 2022 2022 – Electric mid-size luxury crossover SUV for the Chinese market.,,,,,,,
,,,quattro A1 Sportback R8 TDI Le Mans TT Clubsport,Q6 e-tron 2024 2024 - All electric SUV. This model is not related to the Chinese market Q6.,,,,,,,
,,,concept Sportback e-tron concept,Audi V8 (1988–1995),,,,,,,
,,,A1 e-tron Quattro A1 clubsport,Electric models[edit],,,,,,,
,,,quattro (R1) Sport quattro S1 (R2) Sport quattro S1 E2 (R2) 200 quattro (R3) S1 EKS RX quattro RS Q e-tron,Hybrid electric vehicles includes:,,,,,,,
,,,"^ ""Audi A1 Sportback concept"". Next Concept Cars. 2 October 2008. Archived from the original on 17 March 2009. Retrieved 27 April 2009.",Fully electric vehicles:,,,,,,,
,,,,RS6 Competition A4 DTM (R11) A5/RS5 DTM (R17) RS5 DTM (RC3) RS3 LMS TCR RS5 Turbo DTM,,,,,,,
,,,,Production model engines[edit],,,,,,,
,,,,The following tables list current Audi model engine offerings:,,,,,,,
,,,,Engine Vehicle(s) Used in,,,,,,,
,,,,TFSI 86 PS (63 kW; 85 hp) A1,,,,,,,
