Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Land Rover,Range Rover,"Additional models have been launched under the Range Rover name, including the Range Rover Sport, Range Rover Evoque, and Range Rover Velar.","Layout Front-engine, four-wheel-drive",Transmission,Mid-size luxury 4x4 (1970–2012),"It uses an all-aluminium monocoque unitary body structure, instead of the third generation's steel unibody — making it the first production 4x4 SUV to do so, resulting in a reduction of 420 kg (926 lb) compared to its predecessor.","First generation (1970)[edit] Range Rover ""Classic"" Original, 3-door Range Rove","First generation (1970)[edit] Range Rover ""Classic"" Original, 3-door Range Rover (1979) Overview Production 1969–1996 Assembly United Kingdom: Solihull (Solihull plant) Australia: Enfield[1] Body and chassis Body style 3/5-door 4x4 Chassis body-on-frame Related Land Rover Discovery Dimensions Wheelbase 100.0 in (2,540 mm) (standard) 108.0 in (2,743 mm) (Vogue LSE) Length 175 in (4,445 mm) (SWB) 183 in (4,648 mm) (LWB) Width 70.1 in (1,781 mm) Height 70.1–70.9 in (1,781–1,801 mm) Main art",Standard interior features include: 20-way heated electric front seats with power recline,Standard interior features include: 20-way heated electric front seats with power recline heated rear seats Perforated Windsor leather seats with Duo Tone headlining Cabin lighting (with choice of 30 colors) Multi-function steering ...
,,,Wheelbase,Engine,speed manual,Mid-size luxury crossover 4x4 (2013–present)[2],"In 2012, at the Geneva Motor Show, Land Rover unveiled a convertible concept, which featured four seats and a drop-down tailgate.[34]",The classic was known as the Range Rover until almost the end of its production,"The classic was known as the Range Rover until almost the end of its production when Land Rover introduced the name Range Rover Classic to distinguish it from its successors.[13] The original model served as the basis for the 1989 introduced 1st generation Discovery (directly based on the standard (short) wheelbase Range Rover), and for the second generation Range Rover, based on the LWB chassis of the Classic.","Four, five, and seven-seat interiors are available, along with Standard and Long Wheelbase","Four, five, and seven-seat interiors are available, along with Standard and Long Wheelbase body designs."
,,,"Wheelbase 108.1 in (2,746 mm)",L Rover V8,speed automatic,Full-size luxury crossover 4x4 (LWB models),"^ ""1970-1986 Range Rover US - Grey Market import"". Archived from the original on 5 March 2017. Retrieved 4 June 2021.",This was a result of BMW's subsequent ownership of Rover Group and hence the Lan,This was a result of BMW's subsequent ownership of Rover Group and hence the Land Rover brand.,,
,,,"Wheelbase 113.4 in (2,880 mm)",Diesel:,speed automatic (2001–2005),"The Land Rover Range Rover, generally shortened to Range Rover, is a 4WD luxury mid to full size crossover marque and sub-brand of Jaguar Land Rover. The Range Rover line was launched in 1970 by British Leyland and since 2022 is in its fifth generation.",,It was the first model to feature Satellite Navigation as an option.,It was the first model to feature Satellite Navigation as an option.,,
,,,"Wheelbase 2,922 mm (115.0 in)[17]",L BMW M51 turbodiesel I6,speed automatic (2005–2012),Body style 3/5-door 4x4,,(This summary does not give diesel options).,(This summary does not give diesel options).,,
,,,In 2021 Land Rover started selling the Range Rover Sport D350 model which runs on the 3.0-litre D300 Ingenium Diesel engine.[20][21][22][23][24],"This model was the last to use the Rover V8 and interior leather supplied by Connolly, who went out of business in 2002. It was the first model to feature Satellite Navigation as an option.","speed ZF 8HP automatic[14] (2010–2012, only non-NAS markets)",Body style 5-door 4x4,,From 2001-2004 the L322 used a standard BMW E39 electrics system.,From 2001-2004 the L322 used a standard BMW E39 electrics system.,,
,,,"This table excludes Range Rover Sport, Evoque, and Velar. The total figure is from 2009, excluding those sold prior to that year.",In 2021 Land Rover started selling the Range Rover Sport D350 model which runs on the 3.0-litre D300 Ingenium Diesel engine.[20][21][22][23][24],"^ ""Range Rover: Birthday Child with new Transmission Technology"". Archived from the original on 19 January 2011. Retrieved 24 August 2010.","It uses an all-aluminium monocoque unitary body structure, instead of the third generation's steel unibody — making it the first production 4x4 SUV to do so, resulting in a reduction of 420 kg (926 lb) compared to its predecessor.",,This revision also brought a major change under the skin: a range of new engines,"This revision also brought a major change under the skin: a range of new engines was offered, with 5-litre versions of the petrol V8 in standard and supercharged forms.",,
,,,Motorsport[edit],"^ Ewing, Steven J. (11 September 2013). ""Land Rover debuts Range Rover Hybrid, not bound for US"". Autoblog.com. Retrieved 11 September 2013.",,"^ Pollard, Tim (26 October 2021). ""New 2022 Range Rover revealed: an electric 4x4 with a conscience"". Car. Retrieved 26 October 2021.",,"Unlike the original and current Discovery, it does not have steel chassis rails,","Unlike the original and current Discovery, it does not have steel chassis rails, but is based on the new D7u alloy platform, which much more resembles the current flagship Range Rover with closer equipment levels and capabilities in a smaller body style.",,
,,,Range Rover Sport[edit],"^ ""Land Rover Defender gains plug-in hybrid electric power, six-cylinder diesel and new X-Dynamic model"" (Press release). UK: Land Rover. 9 September 2020. Retrieved 18 September 2025.",,"^ """"4x4 Drivers Are Stupid And Pompous; Mini-driving Range Rover designer raps school run cars"", Annie Brown, Scottish Daily Record & Sunday, 28 June 2004"". 28 June 2004. Retrieved 5 September 2011.",,"In 2005, members of Greenpeace temporarily disrupted Range Rover production at t","In 2005, members of Greenpeace temporarily disrupted Range Rover production at the Land Rover plant in Solihull.[37] In 2004, Spen King criticised owners of off-roaders who drove their vehicles in urban areas, saying that vehicles like the Range Rover he created were ""never intended as a status symbol but later incarnations of my design seem to be intended for that purpose.""[38] In 2014 it was reported that Range Rovers could be opened and started using hand-held equipment readily available fr",,
,,,Main article: Range Rover Sport,"^ ""Land Rover adds hybrid diesel model to plug-in electric Range Rover"". 15 July 2020.",,,,"^ ""Land Rover adds hybrid diesel model to plug-in electric Range Rover"".","^ ""Land Rover adds hybrid diesel model to plug-in electric Range Rover"".",,
