Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,MINI,Pete,"a b c d Otterson, Joe (December 6, 2022). ""Netflix Orders Western Limited Series American Primeval Starring Taylor Kitsch From Mark L. Smith, Peter Berg, Eric Newman"". Variety. Retrieved May 17, 2024.",Grand Electric,,,"Derek Hinkey as Red Feather, a Shoshone warrior and leader of the Wolf Clan, who despises white Americans for their aggression against his people","Army officer stationed near Fort Bridger Kyle Davis as Tilly, a combative member","Army officer stationed near Fort Bridger Kyle Davis as Tilly, a combative member of Virgil's group Tokala Black Elk as Buffalo Run, a proud warrior of the Wolf Clan Nick Hargrove as Sammy Cottrell, Bridger's right-hand man Dominic Bogart as Frank Cook, a high-ranking member of Mormon militia Alex Fine as Gant, a loyal member of Virgil's group Kip Weeks as Sergeant-Major Pepper, Dellinger's second-in-command who acts as a spy for the Mormon militia Andrew P.",New/Changed — BlueCruise (Equipped + 1-year) - is now optional on XLT (302A/303A) — BlueCr,New/Changed — BlueCruise (Equipped + 1-year) - is now optional on XLT (302A/303A) — BlueCruise Equipped (90-day Trial) is standard on Lariat and Tremor® — BlueCruise Equipped (1-year Plan) is now standard on King Ranch® and Platinum — SecuriCode - now available as Dealer Installed Options (DIO) only — Tow Haul Package (53T) now available with 5.0L V8 (995) on XL — Tailgate ...
,,,"^ Petski, Denise (January 24, 2023). ""'American Primeval': Betty Gilpin, Dane DeHaan, Shea Whigham, More Cast In Netflix Limited Series"". Deadline Hollywood. Retrieved May 17, 2024.","The six-part series was written by Mark L. Smith and directed by Peter Berg. Berg, via Film 44, and Eric Newman, via Grand Electric, are executive producers. It was commissioned by Netflix in December 2022.[4] Smith is also an executive producer on the series.[5]",,,"Tokala Black Elk as Buffalo Run, a proud warrior of the Wolf Clan",Sara joins a Mormon group led by newlyweds Jacob and Abish Pratt for safety.,Sara joins a Mormon group led by newlyweds Jacob and Abish Pratt for safety.,,
,,,"^ Mercuri, Monica (January 11, 2025). ""Is Netflix's American Primeval Based On A True Story? What's Fact Vs. Fiction"". Forbes. Retrieved January 11, 2025.",,,,"Irene Bedard as Winter Bird, Red Feather's mother, Reed's adoptive mother, and the wise matriarch of the Shoshone","The bounty hunter is killed by Virgil's group, local trappers, seeking the rewar","The bounty hunter is killed by Virgil's group, local trappers, seeking the reward.",,
,,,,,,,"Jeremiah Bitsui as Grey Fox, a Native American soldier serving under Dellinger",The group eventually rests with a caravan of 200 settlers from Arkansas.,The group eventually rests with a caravan of 200 settlers from Arkansas.,,
,,,,,,,"Mosiah Aaron Crowfoot as Young Elk, Red Feather's son",Tensions escalate when a Mormon militia claims the territory and demands that th,"Tensions escalate when a Mormon militia claims the territory and demands that the entire group leave, unaware that some among them are Mormons.",,
,,,,,,,"The miniseries premiered on Netflix on January 9, 2025.[11]","Most of the group is massacred, and women are taken as payment.","Most of the group is massacred, and women are taken as payment.",,
,,,,,,,"^ Sengupta, Sohini (January 12, 2025). ""Is Crooks Springs a real town in Netflix's American Primeval? Details explored"". Soap Central. Retrieved January 17, 2025.","Meanwhile, Sara, Devin, and Two Moons, a Native American girl who fled abuse and","Meanwhile, Sara, Devin, and Two Moons, a Native American girl who fled abuse and sought refuge with the caravan, are pursued by Virgil's group, while Reed is separately hunted by Paiutes hired by the Mormon militia to eliminate survivors.",,
,,,,,,,,"The two groups eventually converge, capturing both Reed and Sara's party.","The two groups eventually converge, capturing both Reed and Sara's party.",,
,,,,,,,,"However, Two Moon kills a man from Virgil's group, creating an opening for Sara","However, Two Moon kills a man from Virgil's group, creating an opening for Sara and Devin to escape.",,
,,,,,,,,Red Feather takes Abish to his group.,Red Feather takes Abish to his group.,,
