Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Dodge,Charger,The first generation Charger included high-trim and comfort features positioned as a luxurious fastback hardtop. It was aimed at the segment that included the Oldsmobile Toronado and Ford Thunderbird rather than as a muscle car.[8],"The 2012 year featured a new eight-speed automatic transmission to the V6 model. The SRT-8 returned to the model lineup. AWD was also added to the V6, making AWD available on all but the SRT-8 model.","The 2012 year featured a new eight-speed automatic transmission to the V6 model. The SRT-8 returned to the model lineup. AWD was also added to the V6, making AWD available on all but the SRT-8 model.","The 2012 year featured a new eight-speed automatic transmission to the V6 model. The SRT-8 returned to the model lineup. AWD was also added to the V6, making AWD available on all but the SRT-8 model.","The Charger was redesigned for 1968, and 35,000 units were slated for production. The demand was high, and 96,100 Chargers were produced.[11]",The base engine was a 318 cu in (5.2 L) V8 with a three-speed manual transmissio,"The base engine was a 318 cu in (5.2 L) V8 with a three-speed manual transmission, while automatic and floor-mounted manual transmissions were optional.",,
,,,The name Charger was also used in Brazil as a performance model based on the Dart (A-Body) (1971–80).,"Except for Charger Pursuit (through 2020), all models came standard with the eight-speed automatic transmission. In December 2014, the AWD Charger Pursuit appeared, and the V8 R/T AWD model disappeared. Sales of the AWD Pursuit increased.","Except for Charger Pursuit (through 2020), all models came standard with the eight-speed automatic transmission. In December 2014, the AWD Charger Pursuit appeared, and the V8 R/T AWD model disappeared. Sales of the AWD Pursuit increased.","Except for Charger Pursuit (through 2020), all models came standard with the eight-speed automatic transmission. In December 2014, the AWD Charger Pursuit appeared, and the V8 R/T AWD model disappeared. Sales of the AWD Pursuit increased.","The 1973 and 1974 Chargers were similar to the 1971s, with minor differences in the grille and headlamps. The 1973 and 1974 Chargers also featured new quarter windows, which were larger and shaped differently than the quarter windows seen on the 1971 and 1972 models.","Available in six different packages with cosmetic changes, including a split gri","Available in six different packages with cosmetic changes, including a split grille, semi-fastback rear window, and a ducktail spoiler.",,
,,,"For 1976, the former Coronet coupes were rebranded Charger and Charger Sport. A Daytona model was added featuring stripes that ran along the length of the car.","In January 2022, Dodge announced that the Hemi V8 Charger (5.7L, 6.4L, and 6.2L) would be retired at the end of the 2023 model year.[20][21]",,"^ ""Is The Dodge Charger AWD, RWD, Or FWD? (Explained)"". thedriveradviser.com. September 10, 2021. Retrieved September 18, 2021.","The increase in sales was primarily due to the elimination of the Dodge Coronet two-door, which meant Dodge offered the two-door intermediate-size body style only as the Charger (although the Coronet two-door would reappear in 1975).","Initially, the Charger was available in SE, SXT, R/T, R/T with Road/Track Perfor","Initially, the Charger was available in SE, SXT, R/T, R/T with Road/Track Performance Group, Police, and Daytona R/T versions.",,
,,,"After a twenty-year absence, Dodge reintroduced the Charger in 2005 for the 2006 model year[13] as a Chrysler LX platform-based four-door sedan. Although the 1999 Charger concept car featured four doors, it shared little else with the 2006 production model.","The eighth-generation Charger, now in two- and four-door liftback body styles, was introduced for the 2025 model year with the Charger Daytona EV in ""R/T"" and the ""Scat Pack"" trim levels. The Charger SixPack was introduced for 2026, with a 3.0 L Hurricane twin-turbo inline-six.",,,The 1975 model year Charger continued as a B-body car and was restyled in an effort by Dodge to move the model into the growing personal luxury car market segment. It shared a body with the new Chrysler Cordoba.,All-wheel drive was first only available on the R/T package.,All-wheel drive was first only available on the R/T package.,,
,,,"The eighth-generation Charger, now in two- and four-door liftback body styles, was introduced for the 2025 model year with the Charger Daytona EV in ""R/T"" and the ""Scat Pack"" trim levels. The Charger SixPack was introduced for 2026, with a 3.0 L Hurricane twin-turbo inline-six.","^ Irwin, Austin (November 16, 2021). ""2022 Dodge Charger and Challenger Jailbreak Package Unlocks 807 HP"". Car and Driver. Retrieved May 11, 2022.",,,"After a twenty-year absence, Dodge reintroduced the Charger in 2005 for the 2006 model year[13] as a Chrysler LX platform-based four-door sedan. Although the 1999 Charger concept car featured four doors, it shared little else with the 2006 production model.","However, from 2009 onwards, all-wheel drive was also an option for the SE and SX","However, from 2009 onwards, all-wheel drive was also an option for the SE and SXT versions.[14] The basic SE model included a 2.7 L V6 engine and a four-speed automatic transmission.",,
,,,–1976 Chrysler Valiant Charger – short wheelbase Valiant coupe produced by Chrysler Australia,,,,"The 2012 year featured a new eight-speed automatic transmission to the V6 model. The SRT-8 returned to the model lineup. AWD was also added to the V6, making AWD available on all but the SRT-8 model.","An optional Road/Track package offered ten additional horsepower, a GPS navigati","An optional Road/Track package offered ten additional horsepower, a GPS navigation system, a 322-watt audio system, a sunroof, and a rear-seat DVD entertainment system and radio.",,
,,,"^ Hunting, Benjamin (June 15, 2021). ""The 1967–1970 Mercury Cougar Is The Mustang-Based Muscle Car Everyone Forgot About"". DrivingLine. Retrieved April 14, 2022.",,,,"Except for Charger Pursuit (through 2020), all models came standard with the eight-speed automatic transmission. In December 2014, the AWD Charger Pursuit appeared, and the V8 R/T AWD model disappeared. Sales of the AWD Pursuit increased.","Except for Charger Pursuit (through 2020), all models came standard with the eig","Except for Charger Pursuit (through 2020), all models came standard with the eight-speed automatic transmission.",,
,,,,,,,"In January 2022, Dodge announced that the Hemi V8 Charger (5.7L, 6.4L, and 6.2L) would be retired at the end of the 2023 model year.[20][21]","2015 facelift For 2020, the Charger Hellcat comes standard with the ""widebody""","2015 facelift For 2020, the Charger Hellcat comes standard with the ""widebody"" to accommodate an improved tire/suspension package.",,
,,,,,,,"a b Conwill, David (April 12, 2020). ""This unrestored 1966 Dodge Charger offers a unique experience"". Hemmings. Retrieved March 9, 2024.",The Hellcat Redeye comes standard with the 797 hp (594 kW; 808 PS) V8 engine.[17,The Hellcat Redeye comes standard with the 797 hp (594 kW; 808 PS) V8 engine.[17] The 2020 Charger Pursuit was only available in the RWD V6 and AWD V8 models.,,
,,,,,,,"^ ""2022 Dodge Charger SRT Hellcat Redeye Widebody Jailbreak Specs & Features"". Edmunds. Retrieved May 11, 2022.","The interior offers different options for the floor mats, the colour of the leat","The interior offers different options for the floor mats, the colour of the leather seats, logos, sound system, and headliner.[18] The exterior of the Charger has the options to add racing stripes to differ from the Challenger.",,
,,,,,,,,"Users have the option of changing the colour of the car, brake callipers, wheels","Users have the option of changing the colour of the car, brake callipers, wheels, badges, exhaust tips, and an option of adding the SRT spoiler.[19] In January 2022, Dodge announced that the Hemi V8 Charger (5.7L, 6.4L, and 6.2L) would be retired at the end of the 2023 model year.[20][21] Eighth generation: 2024–present (LB)[edit] Main article: Dodge Charger (2024) 2024 Dodge Charger Daytona RT The eighth-generation Charger, now in two- and four-door liftback body styles, was introduced for t",,
,,,,,,,,"""2022 Dodge Charger and Challenger Jailbreak Package Unlocks 807 HP"".","""2022 Dodge Charger and Challenger Jailbreak Package Unlocks 807 HP"".",,
,,,,,,,,Standard catalog of Chrysler 1914-2000 (Second ed.).,Standard catalog of Chrysler 1914-2000 (Second ed.).,,
,,,,,,,,"show vte Dodge show vte « previous — Dodge road car timeline, United States ma","show vte Dodge show vte « previous — Dodge road car timeline, United States market, 1980s–present This set index article includes a list of related items that share the same name (or similar names).",,
