Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Ford,Mustang,Roadster sport (Europe)[2],"Layout Front-engine, rear-wheel-drive layout","In 2012, Jack Roush Jr and Billy Johnson won the Continental Tire Sports Car Challenge race at the Daytona International Speedway opening race of the 50th Anniversary Rolex 24 At Daytona weekend in a Mustang Boss 302R.[104]","^ ""2015 Ford Mustang 2 DR RWD"". National Highway Traffic Safety Administration (NHTSA). Archived from the original on July 31, 2020. Retrieved January 2, 2016.","For the separate battery-powered crossover, see Ford Mustang Mach-E.","Favorable publicity articles appeared in 2,600 newspapers the next morning, the","Favorable publicity articles appeared in 2,600 newspapers the next morning, the day the car was ""officially"" revealed.[30][31] A four-seat car with full space for the front bucket seats and a rear bench seat was standard.",,
,,,Sports car (international),"Through its production, multiple nameplates have been associated with the Ford Mustang series, including GT, Mach 1, Boss 302/429, Cobra (separate from Shelby Cobra), and Bullitt, along with ""5.0"" fender badging (denoting 4.9 L OHV or 5.0 L DOHC V8 engines).","^ Knowling, Michael (October 29, 2002). ""Smokin' Horse!"". autospeed.com.au. Archived from the original on October 3, 2015. Retrieved October 3, 2015.",,"From 1979 to 1986, the Capri was domestically produced as a badge engineered variant of the Mustang, using a few of its own styling cues.","The 1969 models featured ""quad headlamps"" which disappeared to make way for a wi","The 1969 models featured ""quad headlamps"" which disappeared to make way for a wider grille and a return to standard headlamps in the 1970 models.",,
,,,A 1969 SportsRoof,"The 1979 Mustang was based on the larger Fox platform, initially developed for the 1978 Ford Fairmont and Mercury Zephyr. The larger four passenger body used a larger wheelbase which yielded increased room in the passenger cabin, trunk and engine bay.[51]","^ Csere, Csaba (September 5, 2016). ""10 Things to Know About the New Ford/GM 10-Speed Automatic Transmission"". Car and Driver. Archived from the original on January 17, 2018. Retrieved January 17, 2018.",,"In 1983, Ford again offered a convertible Mustang, after a nine-year absence. The front fascias of all Mustangs were restyled, featuring new grilles, sporting ""blue oval"" Ford emblems for the first time.",This switch back to standard headlamps was an attempt to tame the aggressive sty,"This switch back to standard headlamps was an attempt to tame the aggressive styling of the 1969 model, which some felt was too extreme and hurt sales, but 1969 production exceeded the 1970 total.[37] Models Starting in 1969, to aid sales and continue the winning formula of the Mustang, a variety of new performance and decorative options became available, including functional (and non-functional) air scoops, cable and pin hood tie-downs, and both wing and chin spoilers.",,
,,,A 1973 Sportsroof,"From 1979 to 1986, the Capri was domestically produced as a badge engineered variant of the Mustang, using a few of its own styling cues.","^ ""All-New 2024 Ford Mustang® | Engines, Horsepower, Speed, Photos & More | Ford.com"". Ford Motor Company. Retrieved April 17, 2023.",,"introduced the high-performance Mustang SVO, which featured a 2.3 L turbocharged and intercooled four-cylinder engine and unique bodywork.","Additionally, a variety of performance packages were introduced that included th","Additionally, a variety of performance packages were introduced that included the Mach 1, the Boss 302, and Boss 429.",,
,,,"The 1979 Mustang was based on the larger Fox platform, initially developed for the 1978 Ford Fairmont and Mercury Zephyr. The larger four passenger body used a larger wheelbase which yielded increased room in the passenger cabin, trunk and engine bay.[51]",marked the return of the Mustang GT (replacing the Cobra) which used a specially-modified high-output 302 cu in (4.9 L) engine.,"^ ""How Ford Snuck the 2015 Mustang into the Need for Speed Movie—While the Car Was Still Secret (2014)"". CarandDriver. March 12, 2014. Archived from the original on March 22, 2020. Retrieved March 11, 2020.",,The Mustang celebrated its 20th anniversary with a special GT350 model in white with red interior and red lower-bodyside rocker stripes. 1985 Mustangs received another front-fascia restyle.,The 1969 Mustang was the last year for the GT option (although it did return on,The 1969 Mustang was the last year for the GT option (although it did return on the third-generation Mustang for the 1982 model year).,,
,,,"In 1983, Ford again offered a convertible Mustang, after a nine-year absence. The front fascias of all Mustangs were restyled, featuring new grilles, sporting ""blue oval"" Ford emblems for the first time.","introduced the high-performance Mustang SVO, which featured a 2.3 L turbocharged and intercooled four-cylinder engine and unique bodywork.","Ford Mustang/Mercury Cougar, 1964–73 Repair Manual. Chilton Automotive Books. Thomson Delmar Learning. August 1, 1997. ISBN 978-0-8019-9060-1.",,"The car's American competition debut, also in 1964, was in drag racing, where private individuals and dealer-sponsored teams campaigned Mustangs powered by 427 cu in (7.0 L) V8s.","First-year sales were 385,993 cars, compared with the original Mustang's twelve-","First-year sales were 385,993 cars, compared with the original Mustang's twelve-month sales record of 418,812.[46] Ultimately, the Mustang II was an early example of downsizing that would take place among Detroit's Big Three during the ""malaise era"".[47] Iacocca wanted the new car, which returned the Mustang to its 1965 model year predecessor in size, shape, and overall styling,[48] to be finished to a high standard, saying it should be ""a little jewel"".[49] Not only was it smaller than the ori",,
,,,V6 Premium convertible,V6 Premium convertible,,,"In 1997, Tommy Kendall's Roush-prepared Mustang won a record 11 consecutive races in Trans-Am to secure his third straight driver's championship.","1976 added the ""Stallion"" trim package.","1976 added the ""Stallion"" trim package.",,
,,,"For the 2019 model year, Ford revised many components on the 2019 Shelby GT350 including stickier Michelin Pilot Sport Cup 2 tires along with steering and suspension components.","The car's American competition debut, also in 1964, was in drag racing, where private individuals and dealer-sponsored teams campaigned Mustangs powered by 427 cu in (7.0 L) V8s.",,,"The TV series The F.B.I. was sponsored by Ford Motor Company. Efrem Zimbalist Jr. drove new Mustang convertibles during the first four seasons (1965–1969), and viewers can see how the Mustang evolved into a muscle car.[143]",The 1977–1978 hatchback models in all trim levels were now available with the T-,"The 1977–1978 hatchback models in all trim levels were now available with the T-top roof option, which included a leatherette storage bag that clipped to the top of the spare tire hump.",,
,,,"In 2012, Jack Roush Jr and Billy Johnson won the Continental Tire Sports Car Challenge race at the Daytona International Speedway opening race of the 50th Anniversary Rolex 24 At Daytona weekend in a Mustang Boss 302R.[104]",Brazilian Driver Diego Higa won the Netflix Hyperdrive Series in 2019 in a 2006 Ford Mustang V8.,,,"The 2008 TV movie Knight Rider featured a black 2008 Ford Mustang Shelby GT500KR as KITT (replacing the 1982 Pontiac Firebird from the original series), voiced by Val Kilmer.","When the Mustang was selected as the 1979 Official Indianapolis 500 Pace Car, Fo","When the Mustang was selected as the 1979 Official Indianapolis 500 Pace Car, Ford also marketed replica models, and its special body-appearance parts were adapted by the Cobra package for 1980–81.",,
,,,"In 2016, Multimatic Motorsports won the IMSA CTSCC drivers' and manufacturers' titles with the S550-based Shelby GT350R-C, driven by Scott Maxwell and Billy Johnson.[105]","^ ""1974 Ford Mustang Engines and Options"". How Stuff Works. February 15, 2007. Archived from the original on November 24, 2015. Retrieved November 9, 2015.",,,,Enthusiasts wrote to Ford objecting to the proposed change to a front-wheel driv,"Enthusiasts wrote to Ford objecting to the proposed change to a front-wheel drive, Japanese-designed Mustang without a V8 option.",,
