Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,MINI,FL,"Gizmo Wexler, IT administrator[156]","Richard Dembinsky, engineer and candidate for state senate in 2016[44]",,,"According to exit polls, DeSantis won 65% of White voters, 13% of Black voters, and 58% of Latinos; of the latter group, DeSantis won 69% of Cubans and 56% of Puerto Ricans. DeSantis also won a majority of Latina women in Florida.[9]","According to exit polls, DeSantis won 65% of White voters, 13% of Black voters,","According to exit polls, DeSantis won 65% of White voters, 13% of Black voters, and 58% of Latinos; of the latter group, DeSantis won 69% of Cubans and 56% of Puerto Ricans.",The MINI Countryman—our biggest and most versatile model—lets your adventurous side take t,The MINI Countryman—our biggest and most versatile model—lets your adventurous side take the wheel.
,,,"Stephanie Kopelousos, former secretary of the Florida Department of Transportation (2007–2011)[183]",,,,"Some analysts believe that this election marked the transition of Florida from being a swing state into a red state.[14][15] Donald Trump would win Florida in 2024 by 13 percentage points, far exceeding his two prior performances in the state.[16][17]","Pete Polls[135] June 16–17, 2022 1,007 (LV) ± 3.1% 49% 24% – – 27% Global Strate","Pete Polls[135] June 16–17, 2022 1,007 (LV) ± 3.1% 49% 24% – – 27% Global Strategy Group (D)[136][B] June 8–13, 2022 600 (LV) ± 4.0% 38% 34% – – 29% June 6, 2022 Taddeo withdraws from the race St.",,
,,,"Clarity Campaign Labs (D)[220][J] September 22–27, 2022 2,860 (LV) ± 1.8% 47% 46% – 7%",,,,"Fred Guttenberg, gun control activist[114]","Giménez Analysis[edit] According to exit polls, DeSantis won 65% of White voter","Giménez Analysis[edit] According to exit polls, DeSantis won 65% of White voters, 13% of Black voters, and 58% of Latinos; of the latter group, DeSantis won 69% of Cubans and 56% of Puerto Ricans.[269] DeSantis' large margin of victory was in part due to him flipping Democratic stronghold Miami-Dade County for the first time since 2002, and Palm Beach County for the first time since 1986, as well as winning Hillsborough, Osceola, Pinellas, and St.",,
,,,"Clarity Campaign Labs (D)[232][J] August 25–30, 2022 3,017 (LV) ± 1.8% 48% 45% – 7%",,,,Democratic Black Caucus of Florida[116],DeSantis outperformed Trump's 2020 figures in key groups that Democrats will nee,DeSantis outperformed Trump's 2020 figures in key groups that Democrats will need to hold onto the White House.,,
,,,"Clarity Campaign Labs (D)[236][J] July 26–31, 2022 2,244 (LV) ± 2.1% 47% 44% – 9%",,,,administered Dates,"""Charlie Crist adds 11 Miami-Dade County endorsements"".","""Charlie Crist adds 11 Miami-Dade County endorsements"".",,
,,,^ Clarity Campaign Labs (D),,,,administered Sample,"""Charlie Crist adds six new endorsements for gubernatorial bid"".","""Charlie Crist adds six new endorsements for gubernatorial bid"".",,
,,,a b Clarity Campaign Labs (D),,,,Declared[edit],"""Charlie Crist adds 10 more endorsements for his gubernatorial campaign"".","""Charlie Crist adds 10 more endorsements for his gubernatorial campaign"".",,
,,,,,,,Predictions[edit],"^ Jump up to: a b c d ""Charlie Crist adds 4 lawmakers to his list of endorsers""","^ Jump up to: a b c d ""Charlie Crist adds 4 lawmakers to his list of endorsers"".",,
,,,,,,,"Redfield & Wilton Strategies[245] November 9, 2021 867 (RV) ± 3.3% 44% 37% 5% 9%","""Charlie Crist adds 50 endorsements in bid for Florida Governor"".","""Charlie Crist adds 50 endorsements in bid for Florida Governor"".",,
,,,,,,,"Redfield & Wilton Strategies[251] August 20–24, 2021 1,000 (RV) ± 3.1% 45% 36% 5% 9%","""Charlie Crist adds Bobby Powell endorsement in Governor's race"".","""Charlie Crist adds Bobby Powell endorsement in Governor's race"".",,
