Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Audi,A7,Audi Sportback concept (2009)[edit],"Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain Mild hybrid (55 TFSI / S7 TFSI / RS 7 TFSI),Predecessor Audi 100 Coupé S (spiritual),"Early models include 2.8 FSI (204 PS (150 kW; 201 hp)) with multitronic, 3.0 TFS","Early models include 2.8 FSI (204 PS (150 kW; 201 hp)) with multitronic, 3.0 TFSI quattro (300 PS (221 kW; 296 hp)) with seven-speed S tronic, 3.0 TDI quattro (245 PS (180 kW; 242 hp)) with seven-speed S tronic; followed by 3.0 TDI (204 PS (150 kW; 201 hp)) with multitronic.[11][12][13] The 2011 model year A7 introduces FlexRay high speed databus that controls all the driver assistance systems from the A8, but it adds head-up display and active lane assist.","The 2020 A7 rides on a 115.2-inch wheelbase, which gives you a good balance between interi","The 2020 A7 rides on a 115.2-inch wheelbase, which gives you a good balance between interior room and overall maneuverability on city streets."
,,,Audi Sportback concept in 2009,"Front-engine, all-wheel-drive (quattro)",speed dual clutch S tronic,,A7 Sportback Black Edition (2013–)[needs update][edit],"The engine is paired to an eight-speed Tiptronic transmission, which transmits p","The engine is paired to an eight-speed Tiptronic transmission, which transmits power to the wheels via a torque vectoring quattro all-wheel drive system with a self-locking center differential and oil cooler; an upgraded sport differential with two superposition gears is optional.",,
,,,Audi Sportback concept,Engine,multitronic CVT,,"^ Ewing, Steven J. (3 December 2010). ""Video: Audi Spraypaints Massive New A7 Billboard"". Autoblog. Retrieved 5 March 2013.","It is equipped with an adaptive air suspension, which can lower the ride height","It is equipped with an adaptive air suspension, which can lower the ride height by 20 mm (0.79 in) in sport mode, with optional Dynamic Ride Control with stiffer tuning available.",,
,,,"Wheelbase 2,914 mm (114.7 in)",L V6 FSI (China),speed ZF 8HP automatic (North American model),,"^ Bowman, Zach (6 November 2012). ""Audi Launches Black Edition Models in UK"". Autoblog. Retrieved 5 March 2013.","The steering rack has continuously variable assistance and ratio, and there is a","The steering rack has continuously variable assistance and ratio, and there is an optional dynamic all-wheel steering system.",,
,,,A7 Sportback Black Edition (2013–)[needs update][edit],L V6 FSI,Model Years Type/code Transmission Power Torque 0–100 km/h (62 mph) Top speed,,"^ Capparella, Joey (11 April 2019). ""The 2020 Audi S7 Gets the RS5's V-6 in Place of Its Predecessor's Amazing V-8"". Car and Driver. Retrieved 11 April 2019.",The RS 7 comes standard with four internally vented diameter brake discs with 39,"The RS 7 comes standard with four internally vented diameter brake discs with 390 mm (15.4 in) diameter front discs and black or optionally red painted six-piston calipers, which can be upgraded to 420 mm (16.5 in) carbon fiber ceramic discs with anthracite grey painted calipers.",,
,,,Audi A7 Sportback h-tron Concept[edit],L V6 T FSI,"A7 2.0 TFSI 2014–2018 1,984 cc (121.1 cu in) I4 turbocharged 7-speed S tronic 252 PS (185 kW; 249 hp) at 5,000–6,000 rpm 370 N⋅m (273 lbf⋅ft) at 1600-4,500 rpm 6.9 s 250 km/h (155 mph)",,,They are mounted behind polished 20-inch forged wheels in a seven twin-spoke des,"They are mounted behind polished 20-inch forged wheels in a seven twin-spoke design, with upgrade options for three different 21-inch cast wheel designs.",,
,,,Main article: Audi A7 sportback h-tron,L V8 T FSI,"A7 2.8 FSI quattro 2010–2017 2,773 cc (169.2 cu in) V6 7-speed S tronic 204 PS (150 kW; 201 hp) 280 N⋅m (207 lbf⋅ft) 8.3 s 235 km/h (146 mph)",,,Exterior changes include a gloss black honeycomb grille and several matte alumin,Exterior changes include a gloss black honeycomb grille and several matte aluminium or carbon fiber accents depending on the selected package.,,
,,,"The RS 7 can accelerate from 0 to 100 km/h (0 to 62 mph) in 3.9 seconds and is limited to 250 km/h (155 mph). The optional Dynamic Package and Dynamic Package Plus increase top speeds to 280 km/h (174 mph) and 305 km/h (190 mph), respectively.",Diesel:,"A7 3.0 TFSI quattro 2010–2017 2,995 cc (182.8 cu in) V6 supercharged 7-speed S tronic 300 PS (221 kW; 296 hp) at 5,250–6,500 rpm 440 N⋅m (325 lbf⋅ft) at 2,900–4,500 rpm 5.6 s 250 km/h (155 mph)",,,These can be replaced with optional power-adjustable comfort seats with memory f,These can be replaced with optional power-adjustable comfort seats with memory function upholstered in honeycomb-quilted Valcona leather in either black or lunar silver.,,
,,,"Wheelbase 2,926 mm (115.2 in)",L V6 TDI,"A7 3.0 TFSI quattro (US) 2012–2015 2,995 cc (182.8 cu in) V6 supercharged 8-speed Tiptronic 310 PS (228 kW; 306 hp) at 5,400–6,500 rpm 440 N⋅m (325 lbf⋅ft) at 2,900–4,500 rpm 5.6 s 250 km/h (155 mph)",,,The optional Dynamic Package and Dynamic Package Plus increase top speeds to 280,"The optional Dynamic Package and Dynamic Package Plus increase top speeds to 280 km/h (174 mph) and 305 km/h (190 mph), respectively.",,
,,,The RS 7 Sportback was first unveiled at the 2019 Frankfurt Motor Show.[46],Engines and performance[edit],"A7 3.0 TFSI quattro (US) 2016–2017 2,995 cc (182.8 cu in) V6 supercharged 8-speed Tiptronic 333 PS (245 kW; 328 hp) at 5,300–6,500 rpm 440 N⋅m (325 lbf⋅ft) at 2,900–5,300 rpm 5.3 s 210 km/h (130 mph)",,,RS 7 Performance[edit] Audi announced the RS 7 Performance alongside the RS 6 P,"RS 7 Performance[edit] Audi announced the RS 7 Performance alongside the RS 6 Performance on 22 October 2015.[36] It is powered by the same 4.0-litre twin-turbo V8 engine as the standard RS 7, but now with 605 PS (445 kW; 597 hp) at 6,100-6,800 rpm and 750 N⋅m (553 lb⋅ft) of torque at 2,500-5,500 rpm.[37] The top speed remains limited to 250 km/h (155 mph) as standard, and the optional Dynamic and Dynamic Plus packages raise the top speed to 280 km/h (174 mph) and 305 km/h (190 mph) respectivel",,
