Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,BMW,M240i,"Wheelbase 2,741 mm (107.9 in)","Front-engine, rear-wheel-drive",Transmission,"This article is about the second-generation rear-wheel drive coupé/convertible. For other uses, see BMW 2 Series.",Predecessor BMW 2 Series (F22/F23),"The G42 is the first BMW vehicle designed by BMW of Mexico, and is produced in B","The G42 is the first BMW vehicle designed by BMW of Mexico, and is produced in BMW's plant in San Luis Potosí, Mexico since 2 September 2021.[3] Development and launch[edit] 2022 BMW M240i Remaining a rear-wheel-drive-based model, the G42 is built on the CLAR platform with a roughly 50:50 weight distribution and shares many mechanical components and engine options with the G20 3 Series and G22 4 Series.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"with the M Sport trim and M240i models can be fitted with M Performance Parts. These include a carbon fibre front splitter, side skirts and spoiler, M rims, a sport steering wheel and a door projector.[citation needed]","Front-engine, four-wheel-drive (xDrive)",speed ZF 8HP automatic,i[10] Rear wheel drive 2022– BMW B48,"In 2025 the BMW M2 G87 Competition comes in two variants, manual and automatic transmission. It is powered by a 3.0-litre M Twin-Turbocharged Inline-6 engine (2993 cc) that produces 473 bhp and 600 Nm of torque.[13]","Unlike its predecessor, the base second-generation 2 Series and M240i coupé is n","Unlike its predecessor, the base second-generation 2 Series and M240i coupé is no longer available with a manual transmission and not complemented with a convertible body style.[4][5][6] The launch models consist of the mild hybrid diesel engine 220d, the petrol engine 220i and 230i and the M240i xDrive.[citation needed] Equipment[edit] Interior (2021-2022) Standard equipment in the US market includes Apple CarPlay, Android Auto, 10 speaker stereo, adaptive cruise control, tyre pressure monito",Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,"^ ""BMW launches output of new sports car in Mexico after plant expansion"". Automotive News. 2021-09-03. Retrieved 2021-09-04.",Engine,speed manual transmission,i xDrive All wheel drive 2022–,,"^ ""230i Coupe Standard Features"".","^ ""230i Coupe Standard Features"".","Exterior Adaptive LED headlights High-beam assistant Jun 13, 2024View complete technical s","Exterior Adaptive LED headlights High-beam assistant Jun 13, 2024View complete technical specifications for 2024 BMW M240i xDrive."
,,,,L B48 I4 turbo,"In 2025 the BMW M2 G87 Competition comes in two variants, manual and automatic transmission. It is powered by a 3.0-litre M Twin-Turbocharged Inline-6 engine (2993 cc) that produces 473 bhp and 600 Nm of torque.[13]",M240i Rear wheel drive 2022– B58B30O1,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,L B58 I6 turbo,"^ ""BMW M2 Competition G87 Price, Features, Top Speed and Specs"". Gaadiblaze. 2025-10-11.",M240i xDrive All wheel drive 2021–,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,L S58 I6 turbo,,d Rear wheel drive 2021– B47D20,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,Diesel:,,,,"Highlights of the BMW M2 CS, BMW M2 Coupe, and BMW M240i xDrive Coupe: Prices, e","Highlights of the BMW M2 CS, BMW M2 Coupe, and BMW M240i xDrive Coupe: Prices, equipment and technical data.",,
,,,,L B47 I4 turbo,,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 This document lists BMW option codes and their descriptions.",,
,,,,Petrol engines[edit],,,,"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,,Model Layout Years Engine Power Torque,,,,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,,L I4 turbo 115 kW (154 hp),,,,"View detailed specs, features and options for the 2024 BMW 2-Series M240i Coupe","View detailed specs, features and options for the 2024 BMW 2-Series M240i Coupe at U.S.",,
,,,,L I4 turbo 135 kW (181 hp),,,,"Includes performance data, fuel economy, dimensions, engine details, and more.","Includes performance data, fuel economy, dimensions, engine details, and more.",,
,,,,L I4 turbo 180 kW (240 hp) /,,,,,,,
,,,,kW (250 hp) (USA),,,,,,,
,,,,L I6 turbo 285 kW (382 hp) /,,,,,,,
