Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Mazda,CX-30,"Wheelbase 2,655 mm (104.5 in)[12]","Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain MHEV (e-Skyactiv-X),Predecessor Mazda CX-3 (North America and Europe) [13],"In the US, AWD became standard for the 2022 model year and the FWD model was rem","In the US, AWD became standard for the 2022 model year and the FWD model was removed from the lineup.[16] According to Naohito Saga, the CX-30's program manager, the CX-30 is targeted to drivers who are still single or are married and starting a family in the United States.","See detailed Mazda CX-30 features at Truedelta, including audio, tires, transmission, warr","See detailed Mazda CX-30 features at Truedelta, including audio, tires, transmission, warranty, engine type, cylinders, drivetrain and more."
,,,"Headlights (all trims except Premium, pre-October 2020) Good","Front-engine, four-wheel-drive",speed Skyactiv-MT manual (1.8 L & 2.0 L),"The CX-30 features lightweight construction to improve performance and economy, and is offered in either front-wheel drive (FWD) or all-wheel drive (AWD). In the US, AWD became standard for the 2022 model year and the FWD model was removed from the lineup.[16]","The CX-30 features lightweight construction to improve performance and economy, and is offered in either front-wheel drive (FWD) or all-wheel drive (AWD). In the US, AWD became standard for the 2022 model year and the FWD model was removed from the lineup.[16]","""2022 Mazda CX-30's Now-Standard AWD Will Barely Cost You a Thing"".","""2022 Mazda CX-30's Now-Standard AWD Will Barely Cost You a Thing"".",,
,,,"Headlights (Premium trim, pre-October 2020) Poor",Engine,speed Skyactiv-Drive automatic,"^ Segura, Eleonor (2022-01-02). ""2022 Mazda CX-30's Now-Standard AWD Will Barely Cost You a Thing"". MotorTrend. Retrieved 2024-05-04.","a b Malan, Andrea (2019-08-23). ""How Mazda tailored the CX-30 to European tastes"". Automotive News. Retrieved 2019-10-12.",2021 Mazda CX-30 2.5 S AWD shown in Soul Red Crystal Metallic with Premium Packa,2021 Mazda CX-30 2.5 S AWD shown in Soul Red Crystal Metallic with Premium Package and accessories.,,
,,,^ Figures based on registration (Malaysia),L Skyactiv-G PY-VPTS I4-turbo,Year Engine Power Torque Transmission,,"^ ""Mazda CX-30"". Red Dot. Retrieved 2020-12-14.",2021 Mazda CX-30 Configurations Select up to 3 trims below to compare some key s,2021 Mazda CX-30 Configurations Select up to 3 trims below to compare some key specs and options for the 2021 Mazda CX-30.,,
,,,"^ Bruce, Chris (2019-03-06). ""Mazda CX-30 Named Because CX-4 Already Exists"". Motor1.com. Motorsport Network. Retrieved 2019-03-07.",Gasoline Hybrid/MHEV:,– 1.8L S8-DPTS I4 turbo diesel 116 hp (118 PS; 87 kW) 200 lb⋅ft (270 N⋅m) 6-speed Skyactiv-Drive AT or Skyactiv-MT MT,,"^ Grecia, Leandre (2020-04-02). ""Mazda bags two more Red Dot Awards for the CX-30 and MX-30"". Top Gear Philippines. Summit Media. Retrieved 2020-12-14.",Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"^ ""Mazda CX-30 U.S. Sales Figures"". CarSalesBase. 3 December 2019. Archived from the original on 2023-05-28. Retrieved 2021-02-05.",Diesel:,lb⋅ft (252 N⋅m) 6-speed Skyactiv-Drive AT,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"^ ""Mazda CX-30 Europe Sales Figures"". CarSalesBase. 12 November 2019. Archived from the original on 2023-05-28. Retrieved 2021-02-05.",Electric motor 5.3 kW (6.5 hp) 24-volt e-motor (e-Skyactiv-X),,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"^ ""Mazda CX-30 China Auto Sales Figures"". CarSalesBase. 29 June 2020. Archived from the original on 2023-05-28. Retrieved 2021-02-05.",kW (217 hp) e-motor (CX-30 EV e-Skyactiv - China),,,,,,,
,,,"^ ""Car Popularity"". data.gov.my.",Hybrid drivetrain MHEV (e-Skyactiv-X),,,,,,,
,,,,Battery 61.1 kWh lithium ion (CX-30 EV e-Skyactiv - China),,,,,,,
,,,,Engines[edit],,,,,,,
,,,,Year Engine Power Torque Transmission,,,,,,,
,,,,– 1.8L S8-DPTS I4 turbo diesel 116 hp (118 PS; 87 kW) 200 lb⋅ft (270 N⋅m) 6-speed Skyactiv-Drive AT or Skyactiv-MT MT,,,,,,,
,,,,– 2.0L PE-VPS I4 155 hp (157 PS; 116 kW) 150 lb⋅ft (203 N⋅m),,,,,,,
,,,,– 2.5L PY-VPS I4 186 hp (189 PS; 139 kW) (2019–2022; 2026–[27]),,,,,,,
