Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,BMW,X1,Wheelbase,Also called BMW iX1 (electric),Transmission,Hybrid drivetrain Mild Hybrid (MHEV) Plug-in Hybrid (PHEV),Predecessor BMW X1 (F48),The package also includes sport seats and launch control with paddle shifters on,"The package also includes sport seats and launch control with paddle shifters on the M-Sport steering wheel.[7] In June 2023, the M35i xDrive was announced.","I would option my 2023 BMW X1 xDrive28i with the M Sport Package, The Premium Package, and","I would option my 2023 BMW X1 xDrive28i with the M Sport Package, The Premium Package, and for standalone options, I would add the Remote Engine Start, Heated Front Seats, and Steering Wheel."
,,,"An M Sport package is available that adds adaptive suspension (available for the first time on the X1), a lower ride height, and interior and exterior styling elements. The package also includes sport seats and launch control with paddle shifters on the M-Sport steering wheel.[7]","Front-engine, front-wheel-drive",speed DCT wet Getrag 7DCT300,"The X1 arrived in the US in the final quarter of 2022, for the 2023 model year. Initially, the lineup consisted only of the xDrive28i, but in 2024 the M35i was added. All models use an all-wheel drive layout.[12] Packages include the Premium and Convenience.","The X1 was launched in India on 28 January 2023, and is locally manufactured at BMW's Chennai factory. Both petrol and diesel engines are available.[14]",xDrive28i with M Sport package(USA) Rear view M35i Interior Features[edit],"xDrive28i with M Sport package(USA) Rear view M35i Interior Features[edit] Heated front seats are available on the sDrive18i, as well as a heated steering wheel which is available via a subscription on the BMW ConnectedDrive store.","Research the 2023 BMW X1 exploring our customers' reviews and ratings, key features, fuel","Research the 2023 BMW X1 exploring our customers' reviews and ratings, key features, fuel economy, towing capacity, similar cars, and much more."
,,,xDrive28i with M Sport package(USA),"Front-engine, all-wheel-drive (xDrive)",Single-speed automatic (iX1),"Petrol sDrive16i B38 1,499 cc (1.5 L) I3 turbo 91 kW (122 hp; 124 PS) @ 4,400-6,500 rpm 230 N⋅m (23.5 kg⋅m; 170 lb⋅ft) @ 1,500-4,000 rpm - - - 200 km/h (124 mph) 10.5 sec 7-speed Steptronic automatic FWD 2023–present",,"For the X1 sold in the US, the optional Active Seats with Lumbar Support include","For the X1 sold in the US, the optional Active Seats with Lumbar Support includes massaging seat function for both front seats.",,
,,,"The X1 had arrived in Australia in the final quarter of 2022 with sDrive18i and xDrive20i models.[11] Packages consist of the Enhancement Package, available on the sDrive18i and xDrive20i, and the M Sport Package, available only on the xDrive20i.",Engine,All models except the iX1 use a 7-speed Steptronic automatic transmission.,"Petrol sDrive18i B38 1,499 cc (1.5 L) I3 turbo 100 kW (134 hp; 136 PS) @ 4,400-6,500 rpm 230 N⋅m (23.5 kg⋅m; 170 lb⋅ft) @ 1,500-4,000 rpm - - - 208 km/h (129 mph) 9.2 sec FWD",,A panoramic sunroof is part of the Convenience package.,A panoramic sunroof is part of the Convenience package.,,
,,,"The X1 arrived in the US in the final quarter of 2022, for the 2023 model year. Initially, the lineup consisted only of the xDrive28i, but in 2024 the M35i was added. All models use an all-wheel drive layout.[12] Packages include the Premium and Convenience.",L B38 turbo I3,Type Model Engine code Displacement Power Torque Combined system output Electric motor Battery Top speed 0–100 km/h (0–62 mph) Transmission Layout Cal. years,Motor: 55 N⋅m (5.61 kg⋅m; 40.6 lb⋅ft) - 48 V power booster 20 Ah rear battery 216 km/h (134 mph) 8.3 sec FWD 2023–present,,"Navigation, Apple CarPlay, Android Auto, and the Sirius XM satellite radio is st","Navigation, Apple CarPlay, Android Auto, and the Sirius XM satellite radio is standard for all models.",,
,,,"The X1 in China is sold exclusively as the long wheelbase U12 model. The models include the sDrive18Li, sDrive20Li, and xDrive20Li, as well as the battery electric xDrive30L. The front-wheel-drive iX1, the 'eDrive25L', is scheduled for March 2024.[13]",Petrol hybrid:,"Petrol sDrive16i B38 1,499 cc (1.5 L) I3 turbo 91 kW (122 hp; 124 PS) @ 4,400-6,500 rpm 230 N⋅m (23.5 kg⋅m; 170 lb⋅ft) @ 1,500-4,000 rpm - - - 200 km/h (124 mph) 10.5 sec 7-speed Steptronic automatic FWD 2023–present","Petrol sDrive20i (Brazil) B48 1,999 cc (2.0 L) I4 turbo 151 kW (202 hp; 205 PS) @ 4,700-6,500 rpm 300 N⋅m (30.6 kg⋅m; 221 lb⋅ft) @ 1,500-4,000 rpm - - - 236 km/h (146 mph) 7.6 sec FWD 2023–present",,Wireless charging is standard on the Convenience package.,Wireless charging is standard on the Convenience package.,,
,,,"The electric BMW X1, iX1, was launched in India on September 28, 2023, priced at ₹ 66.90 lakh. At the Bharat Mobility Show 2025 on January 17, 2025, BMW introduced a long-wheelbase, locally assembled version of the electric SUV, priced at ₹ 49 lakh.",L B48 turbo I4 mild hybrid,Type Model Electric motor Electric motor code Battery Range Power Torque Combined system output Top speed 0–100 km/h (0–62 mph) Trans. Layout Cal. years,Motor: 55 N⋅m (5.61 kg⋅m; 40.6 lb⋅ft) - 48 V power booster 20 Ah rear battery 233 km/h (145 mph) 7.1 sec AWD 2023-present,,"For the Premium package, the X1 receives Harman Kardon audio system, 360° camera","For the Premium package, the X1 receives Harman Kardon audio system, 360° camera, and a head-up display.[9] Safety systems consist of: the Driving Assistant Professional which maintains speed, lane, and distance, Parking Assistant Plus, which conveniences parking in tighter spots, and the Reversing Assistant, which remembers steering movements for the previous 50 metres and can automatically return the vehicle precisely to the previously travelled path.[1] Wheel sizes in the US range from 19-",,
,,,"^ Padeanu, Adrian (21 December 2022). ""Next-Gen Long-Wheelbase BMW X1 For China Due 2023 With Two iX1 Models"". BMW Blog.",Petrol plug-in hybrid:,Battery electric eDrive20 1x BMW eDrive N/A 64.7 kWh lithium-ion 430–475 km (267–295 mi)WLTP 201 hp (150 kW; 204 PS) 247 N⋅m (25.2 kg⋅m; 182 lb⋅ft) - 170 km/h (110 mph) 8.6 sec Single-speed automatic FWD 2023–present,"Petrol xDrive28i B48 1,998 cc (2.0 L) I4 turbo 180 kW (241 hp; 244 PS) @ 4,500 rpm 400 N⋅m (40.8 kg⋅m; 295 lb⋅ft)@ 1,500 rpm - - - 250 km/h (155 mph) 6.2 sec AWD 2023-present",,Markets[edit] Europe[edit] The X1 arrived in Europe in late 2022 which includes,"Markets[edit] Europe[edit] The X1 arrived in Europe in late 2022 which includes all models except the sDrive16i.[10] Australia[edit] The X1 had arrived in Australia in the final quarter of 2022 with sDrive18i and xDrive20i models.[11] Packages consist of the Enhancement Package, available on the sDrive18i and xDrive20i, and the M Sport Package, available only on the xDrive20i.",,
,,,"^ Padeanu, Adrian (December 21, 2022). ""Next-Gen Long-Wheelbase BMW X1 For China Due 2023 With Two iX1 Models"". BMW Blog.",L B38A15M0 turbo I3,"^ ""Bangkok 2023: U11 BMW X1 sDrive18i - CKD Thailand; 1.5T three-cylinder, 7DCT with 156 PS; from RM292k - paultan.org"". Paul Tan's Automotive News. 2023-03-22. Retrieved 2023-09-07.","Petrol M35i B48 1,998 cc (2.0 L) I4 turbo 221 kW (296 hp; 300 PS)* @ 5,750-6,500 rpm 400 N⋅m (40.8 kg⋅m; 295 lb⋅ft) @ 2,000-4,500 rpm - - - 250 km/h (155 mph) 5.4 sec AWD 2024–present",,All models use an all-wheel drive layout.[12] Packages include the Premium and C,All models use an all-wheel drive layout.[12] Packages include the Premium and Convenience.,,
,,,,Diesel hybrid:,"^ ""Specifications for BMW iX1 xDrive30 Single Speed 313ps, (2023 - )"". Car.info.","Diesel sDrive18d B47 1,995 cc (2.0 L) I4 turbo 110 kW (148 hp; 150 PS) @ 3,750-4,000 rpm 360 N⋅m (36.7 kg⋅m; 266 lb⋅ft) @ 1,500-2,500 rpm - - - 210 km/h (130 mph) 8.9 sec FWD",,PHEV models consist of the xDrive25e which has an output of 245 hp (183 kW) and,"PHEV models consist of the xDrive25e which has an output of 245 hp (183 kW) and 230 N⋅m (170 lbf⋅ft), and the xDrive30e with an output of 326 hp (243 kW) and 494 N⋅m (364 lbf⋅ft) which both use a B38 engine inline-three turbocharged engine, combined with a permanent-magnet synchronous motor.[17] Mild hybrid models utilize a 48-volt mild hybrid which includes an electric motor/power-booster rated at 19 hp (14 kW) and 55 N⋅m (41 lbf⋅ft).",,
