Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Ford,Mustang,Sports car (S) (GTD)[3],"Layout Front-engine, rear-wheel-drive",Transmission,,L Predator supercharged V8 (GTD),"It has had all non-essential parts stripped away, and an FIA certified rollcage","It has had all non-essential parts stripped away, and an FIA certified rollcage added, as well as race seats and a racing steering wheel.[13] Mustang GTD[edit] Mustang GTD On August 17, 2023, Ford unveiled the Mustang GTD, a street-version of their FIA Group GT3 race car, for the 2025 model year.",,
,,,"Wheelbase 107.1 in (2,720 mm)",Engine,speed 10R80 automatic,,Predecessor Ford Mustang (sixth generation),"It includes the 5.2L Predator V8, the same engine that powers the GT500 and GTD,","It includes the 5.2L Predator V8, the same engine that powers the GT500 and GTD, which is supercharged (hence the letters ""SC""), and it has 795 hp (593 kW) and 660 lb⋅ft (895 N⋅m) of torque.",,
,,,Motorsport[edit],L Coyote V8,speed Getrag MT82-D4 manual (GT),,The 2.3 L EcoBoost engine was fully redesigned with a new twin-scroll turbocharger and an electronic waste gate. It utilizes both direct and port fuel injection.,The Mustang continues on its evolutionary journey with its 2022 options and pric,The Mustang continues on its evolutionary journey with its 2022 options and pricing.,,
,,,Mustang GT4 at Sydney Motorsport Park in 2024,L Predator supercharged V8 (GTD),speed TREMEC TR-3160 manual (Dark Horse),,The Dark Horse SC and the GTD include the 5.2L Supercharged Predator V8 from the sixth-generation Shelby GT500 as well.,"FordPass ConnectTM (optional on select vehicles), the FordPass App., and Complim","FordPass ConnectTM (optional on select vehicles), the FordPass App., and Complimentary Connected Services are required for remote features (see FordPass Terms for details).",,
,,,Mustang Supercar during pre-season test at Sydney Motorsport Park in 2023,Engines[edit],speed Tremec dual-clutch (GTD),,"At launch, three transmissions were offered: a Getrag 6-speed manual (GT only), a Tremec 6-speed manual (Dark Horse only), or a 10-speed automatic transmission. The following tables show the gear ratios for the 6-speed manual and 10-speed automatic transmissions.[12]","Product Changes and Features Availability Features, options and package content","Product Changes and Features Availability Features, options and package content subject to change.",,
,,,"In July 2023, Ford unveiled the Dark Horse R, a car very similar to the Dark Horse S, but made for the single-make IMSA Ford Mustang Challenge which supports the IMSA SportsCar Championship in 2024.[30]","At launch, two engines were available: a 2.3 L turbocharged I4 (EcoBoost) or a 5.0 L modular V8 (Coyote).",Transmissions[edit],,"^ ""Ford Launch GT3-Inspired Mustang GTD"". www.dailysportscar.com. August 18, 2023. Retrieved October 19, 2023.",2022 Ford Mustang EcoBoost FastBack The EcoBoost trim refers to its engine optio,"2022 Ford Mustang EcoBoost FastBack The EcoBoost trim refers to its engine options, while the Fastback in this trim level refers to its coupe style.",,
,,,"^ ""Ford Launch GT3-Inspired Mustang GTD"". www.dailysportscar.com. August 18, 2023. Retrieved October 19, 2023.",The 2.3 L EcoBoost engine was fully redesigned with a new twin-scroll turbocharger and an electronic waste gate. It utilizes both direct and port fuel injection.,"At launch, three transmissions were offered: a Getrag 6-speed manual (GT only), a Tremec 6-speed manual (Dark Horse only), or a 10-speed automatic transmission. The following tables show the gear ratios for the 6-speed manual and 10-speed automatic transmissions.[12]",,,The main difference between the EcoBoost Fastback and the EcoBoost Convertible i,"The main difference between the EcoBoost Fastback and the EcoBoost Convertible is the option of the EcoBoost Handling package, which is available only on the Fastback.",,
,,,"^ ""Mustang GT3 Unveiled At Le Mans, Proton Becomes First WEC Customer Team"". www.dailysportscar.com. June 9, 2023. Retrieved October 19, 2023.","The fourth-generation 5.0 L Coyote V8 engine received internal revisions, and utilizes dual air intakes and throttle bodies.",speed Manual Transmission Gear Ratios,,,"For 2022, a limited run of GT500 Heritage Editions will be offered, each finishe","For 2022, a limited run of GT500 Heritage Editions will be offered, each finished in Brittany Blue paint with two different Wimbledon White exterior stripe options — hand-painted ones or over-the-top vinyl stripes and side stripes featuring GT500 logos.",,
,,,,The Dark Horse model received a modified version of the 5.0 L V8 featuring a unique crankshaft and forged piston connecting rods from the sixth-generation Shelby GT500.,speed Automatic Transmission Gear Ratios (Ford 10R80),,,,,,
,,,,The Dark Horse SC and the GTD include the 5.2L Supercharged Predator V8 from the sixth-generation Shelby GT500 as well.,"^ Maronese, Nicholas (August 17, 2023). ""Canadian-built 2025 Ford Mustang GTD boasts 815 hp, 325-km/h top speed"". Driving. CA. Retrieved September 18, 2022.",,,,,,
,,,,Model Model year Engine Displacement Power Torque Compression Ratio,"^ ""All-New 2024 Ford Mustang® | Engines, Horsepower, Speed, Photos & More | Ford.com"". Ford Motor Company. Retrieved April 17, 2023.",,,,,,
,,,,"EcoBoost 2024– 137.5 cu in (2,253 cc) I4 315 hp (235 kW; 319 PS) at 5,500 rpm 350 lb⋅ft (475 N⋅m) at 3,000 rpm 10.6:1",^ https://www.freep.com/story/money/cars/ford/2024/05/09/ford-mustang-gt-police-vehicle-speed-engine/73503149007/,,,,,,
,,,,"GT (Europe) 2024– 307.4 cu in (5,037 cc) V8 448 hp (334 kW; 454 PS) at 7,150 rpm 397 lb⋅ft (538 N⋅m) at 4,900 rpm 12:1",,,,,,,
,,,,"GT 2024– 307.4 cu in (5,037 cc) V8 480 hp (360 kW; 490 PS) at 7,150 rpm 418 lb⋅ft (567 N⋅m) at 4,900 rpm 12:1",,,,,,,
,,,,"(with active exhaust) 2024– 307.4 cu in (5,037 cc) V8 486 hp (362 kW; 493 PS) at 7,250 rpm 418 lb⋅ft (567 N⋅m) at 4,900 rpm 12:1",,,,,,,
