Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Kia,K900,"Wheelbase 3,045 mm (119.9 in)[6]","Layout Front-engine, rear-wheel-drive",Transmission 8-speed automatic,"PS (186 kW; 250 hp) @ 6,000 rpm 35.4 kg⋅m (347 N⋅m; 256 lbf⋅ft) @ 5,000 rpm 8.0s (RWD)","The Kia K9, marketed as the Kia K900 in the United States and Canada and as the Kia Quoris in other export markets, is a full-size[1][2] luxury sedan manufactured and marketed by Kia, now in its second generation.",Kia Motors Media Journalist Information News Select up to 3 trims to compare wit,"Kia Motors Media Journalist Information News Select up to 3 trims to compare with: Latest technology in the 2020 Kia K900: Compare all specifications and configurations of the 2020 Kia K900, special features and options, and check out specs and trims on CarBuzz 2020 Kia K900 Specs, Features & Options Here's everything you need to know about each trim in the 2020 Kia K900 lineup.",,
,,,"The K9 is slightly shorter than the Equus, and has a longer wheelbase than the Hyundai Genesis with shorter front overhang dimensions. The Quoris features Kia's ""Tiger nose"" grill as well as blind spot detection, head-up display and an adaptive front lighting system.","Front-engine, four-wheel-drive (2018–present)","Launch engines in Korea include a 300 PS (221 kW; 296 bhp) 3.3 L (3,342 cc) V6 and a 334 PS (246 kW; 329 bhp) 3.8 L (3,778 cc) GDI (Gasoline Direction-Injection) V6,[6] coupled with an eight-speed automatic transmission.",s (AWD) 240 km/h (149 mph),"The K9 is a derivative of the Hyundai Equus and Genesis, with which it shares the BH-L (VI) platform. It is the first rear-wheel-drive sedan Kia offered in the United States.[7] The K9's development code was KH.",2020 Kia K900 Configurations Select up to 3 trims below to compare some key spec,2020 Kia K900 Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Kia K900.,,
,,,"Wheelbase 3,105 mm (122.2 in)[10]",Engine,Model Years Transmission Power Torque 0–100 km/h,"L Tau GDi 2018–2021 425 PS (313 kW; 419 hp) @ 6,000 rpm 53.0 kg⋅m (520 N⋅m; 383 lbf⋅ft) @ 5,000 rpm 5.7s (AWD)","^ Lindland, Rebecca (2018). ""2019 Kia K900 First Review"". Kelley Blue Book. Archived from the original on 23 August 2020.","The 2020 Kia K900 luxury sedan comes with first-class interior options, advanced","The 2020 Kia K900 luxury sedan comes with first-class interior options, advanced safety features, innovative technologies, and more.",,
,,,"To promote the K900, Kia Motors released their Super Bowl XLVIII commercial, featuring Laurence Fishburne reprising his role as Morpheus from The Matrix series.[16] In October 2014, basketball player LeBron James was named Kia's K900 luxury ambassador.[17]",L Lambda II GDI V6,(Official) Top speed,,EV4K3K4K5K8K9Pegas/SolutoPicanto/MorningRay,,,,
,,,Compact CUV Sportage Sportage Sportage Sportage,L Lambda II MPI V6,"Lambda II GDi 2012–2018 8-speed automatic 300 PS (221 kW; 296 hp) @ 6,400 rpm 35.5 kg⋅m (348 N⋅m; 257 lbf⋅ft) @ 5,200 rpm 240 km/h (149 mph)",,AvellaBrisaCadenza/K7CeedConcord/CapitalCredos/Clarus/ParktownElanEnterpriseForte/CeratoJoice/CarstarK4 (China)KX3KX7MohaveNiro PlusOpirus/AmantiOptima/MagentisPotentiaPregioPrideQianlimaRetonaRioRondoSedonaSephia/ShumaSoulSoul EVSpectraStingerVengaVisto,,,,
,,,Compact SUV Sportage Sorento,L Tau GDI V8,"L Lambda II GDi 2018–present 8-speed automatic 249 PS (183 kW; 246 hp) @ 6,000 rpm[15]",,,,,,
,,,EV2EV3EV5EV6EV9NiroSeltosSonetSorentoSportageSportage AceStonicSyrosTellurideXCeed,"Launch engines in Korea include a 300 PS (221 kW; 296 bhp) 3.3 L (3,342 cc) V6 and a 334 PS (246 kW; 329 bhp) 3.8 L (3,778 cc) GDI (Gasoline Direction-Injection) V6,[6] coupled with an eight-speed automatic transmission.",,,,,,,
,,,,The Quoris debuted in Russia in 2013 with a 294 PS (216 kW; 290 bhp) 3.8L V6.[8],,,,,,,
,,,,"Lambda II GDi 2012–2018 8-speed automatic 300 PS (221 kW; 296 hp) @ 6,400 rpm 35.5 kg⋅m (348 N⋅m; 257 lbf⋅ft) @ 5,200 rpm 240 km/h (149 mph)",,,,,,,
,,,,"Lambda II MPi 2013–2018 290 PS (213 kW; 286 hp) @ 6,200 rpm 36.5 kg⋅m (358 N⋅m; 264 lbf⋅ft) @ 5,000 rpm 7.3s",,,,,,,
,,,,"Lambda II GDi 2012–2018 334 PS (246 kW; 329 hp) @ 6,400 rpm 40.3 kg⋅m (395 N⋅m; 291 lbf⋅ft) @ 5,100 rpm 6.8s",,,,,,,
,,,,"–2018 315 PS (232 kW; 311 hp) @ 6,000 rpm 40.5 kg⋅m (397 N⋅m; 293 lbf⋅ft) @ 5,000 rpm",,,,,,,
,,,,"Tau GDi 2014–2018 425 PS (313 kW; 419 hp) @ 6,400 rpm",,,,,,,
,,,,"PS (316 kW; 424 hp) @ 6,400 rpm 52 kg⋅m (510 N⋅m; 376 lbf⋅ft) @ 5,000 rpm 5.7s",,,,,,,
,,,,"Front-engine, four-wheel-drive",,,,,,,
