Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Lincoln,Nautilus,"Wheelbase 112.2 in (2,850 mm)","Front-engine, front-wheel-drive",Transmission 8-speed 8F35 automatic,"Layout Transverse front-engined, all-wheel drive",Predecessor Lincoln MKX,A 245-horsepower (248 PS; 183 kW) 2.0-liter EcoBoost inline-four is the standard,"A 245-horsepower (248 PS; 183 kW) 2.0-liter EcoBoost inline-four is the standard engine, with a 335-horsepower (340 PS; 250 kW) 2.7-liter EcoBoost V6 carried over from the MKX as an option; both engines are fitted with start-stop capability.",Choose from Infinite Black and Asher Gray exterior colors with exclusive black aluminum wh,"Choose from Infinite Black and Asher Gray exterior colors with exclusive black aluminum wheels, stylish accents and a unique body-color upper mesh grille."
,,,"Wheelbase 114.2 in (2,900 mm)","Front-engine, all-wheel-drive",Transmission 8-speed automatic,Lincoln Nautilus 2.0T 4WD Premium[20],"^ Howard, Phoebe Wall (November 28, 2017). ""Lincoln redesigns bestselling MKX midsize SUV, renames it Nautilus"". Detroit Free Press. Gannett. Retrieved October 29, 2018.","The Nautilus has two powertrain options, a gasoline engine and a hybrid version.","The Nautilus has two powertrain options, a gasoline engine and a hybrid version.","Access quick reference guides, a roadside assistance card and supplemental information if","Access quick reference guides, a roadside assistance card and supplemental information if available."
,,,Nautilus President Trim (China),Engine,eCVT (Hybrid),,"^ By. ""Redesigned Lincoln Nautilus lands highest IIHS accolade"". IIHS-HLDI crash testing and highway safety. Retrieved July 4, 2024.",The standard engine is a 2.0 L turbocharged four-cylinder making 250 hp (190 kW;,"The standard engine is a 2.0 L turbocharged four-cylinder making 250 hp (190 kW; 250 PS) and 280 lb⋅ft (380 N⋅m; 39 kg⋅m) of torque, which is mounted to an eight-speed automatic transmission (8F35).","Mated to an 8-speed automatic transmission, the powertrain sends power to either the stand","Mated to an 8-speed automatic transmission, the powertrain sends power to either the standard front-wheel drivetrain or the optional all-wheel drivetrain."
,,,Lincoln Nautilus 2.0T 4WD Premium[20],L EcoBoost V6,,,,All Nautilus models are all-wheel drive and have transverse-mounted engines.[16],"All Nautilus models are all-wheel drive and have transverse-mounted engines.[16][17] The standard Nautilus achieves 21, 29 and 24 mpg‑US (11.2, 8.1 and 9.8 L/100 km; 25, 35 and 29 mpg‑imp) on the EPA's city, highway, and combined cycles, respectively, while with hybrid power it gets 30, 31 and 30 mpg‑US (7.8, 7.6 and 7.8 L/100 km; 36, 37 and 36 mpg‑imp) on the same rating system.",The Nautilus is also safer with the Lincoln Co-Pilot360 1.0 Plus system standard on Black,"The Nautilus is also safer with the Lincoln Co-Pilot360 1.0 Plus system standard on Black Label and optional on Reserve, which adds evasive steering assist, a 360-degree camera, and more."
,,,"^ ""Lincoln MKX"". Chinese Car Sales Data. CarSalesBase.com. August 2, 2017. Archived from the original on February 17, 2019.","Layout Transverse front-engined, all-wheel drive",,,,The suspension consists of a MacPherson strut setup for the front wheels and an,"The suspension consists of a MacPherson strut setup for the front wheels and an independent multilink suspension for the rear, with optional adaptive dampers.","Remote Purchase/Delivery · Concierge Roadside Assist Models: Corsair, Aviator, Continenta","Remote Purchase/Delivery · Concierge Roadside Assist Models: Corsair, Aviator, Continental, Navigator, Nautilus"
,,,,L Ecoboost I4 (turbo),,,,"Shop Other Models: Lincoln Aviators, Lincoln Corsairs, Lincoln Navigators Wifi","Shop Other Models: Lincoln Aviators, Lincoln Corsairs, Lincoln Navigators Wifi Hotspot · Adaptive Cruise Control · Leather Seats Styles: Premiere, Reserve, Black Label Give your Lincoln Nautilus® SUV the understated elegance of the available Monochromatic Package.",,
,,,,Gasoline hybrid:,,,,"2022 Lincoln Nautilus Specs, Features & Options Here's everything you need to kn","2022 Lincoln Nautilus Specs, Features & Options Here's everything you need to know about each trim in the 2022 Lincoln Nautilus lineup.",,
,,,,Electric motor Permanent magnet synchronous,,,,New 2022 Lincoln Nautilus Trims and Configurations The 2022 Lincoln Nautilus is,"New 2022 Lincoln Nautilus Trims and Configurations The 2022 Lincoln Nautilus is a two-row midsize luxury SUV with two powerful engine options, a roomy, five-passenger cabin with an expansive cargo area as well as an elevated design.",,
,,,,eCVT (Hybrid),,,,"Mated to an 8-speed automatic transmission, the powertrain sends power to either","Mated to an 8-speed automatic transmission, the powertrain sends power to either the standard front-wheel drivetrain or the optional all-wheel drivetrain.",,
,,,,Battery 1.1 kWh Li-ion (Hybrid),,,,The Nautilus is also safer with the Lincoln Co-Pilot360 1.0 Plus system standard,"The Nautilus is also safer with the Lincoln Co-Pilot360 1.0 Plus system standard on Black Label and optional on Reserve, which adds evasive steering assist, a 360-degree camera, and more.",,
,,,,"^ Miller, Caleb (April 17, 2023). ""2024 Lincoln Nautilus Gains 48.0-Inch Screen, Hybrid Powertrain"". Car and Driver. Retrieved April 17, 2023.",,,,,,,
,,,,"^ Miller, Caleb (April 17, 2023). ""2024 Lincoln Nautilus Gains 48.0-Inch Screen, Hybrid Powertrain"". Car and Driver. Retrieved September 20, 2024.",,,,,,,
,,,,"^ ""F-Series Captures America's Best-Selling Truck Crown For 46th Straight Year; Ford Posts Record Electric Vehicles Sales, Harnesses No. 2 EV Automaker Spot; Ford Expands Total Market Share In 2022"". Ford Media Center (Press release). January 5, 2023. Retrieved January 9, 2023.",,,,,,,
