Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,BMW,Z4,Class Sports car (S),"Layout Front-engine, rear-wheel-drive",Transmission,,Predecessor BMW Z4 (E89),"^ ""2025 BMW Z4 M40i with Handschalter Package"".","^ ""2025 BMW Z4 M40i with Handschalter Package"".",,
,,,Platform Toyota-BMW joint sports car architecture,Engine,speed ZF 8HP51 automatic,,"The launch model was the M40i First Edition which has Frozen Orange metallic paintwork and Vernasca leather, 19-inch alloy wheels, adaptive dampers, a Harman Kardon surround sound system and a head-up display.[21]",The models illustrated in this brochure show the equipment and configuration opt,The models illustrated in this brochure show the equipment and configuration options (standard and optional) for vehicles produced by BMW AG for the German market.,,
,,,"Wheelbase 2,470 mm (97.2 in)",L B48 turbocharged I4,speed manual[4],,"^ ""BMW's redesigned Z4 gets two turbocharged engines, long list of tech features"". Digital Trends. 20 September 2018. Retrieved 20 September 2018.","2024 BMW Z4 Specs, Features & Options Here's everything you need to know about e","2024 BMW Z4 Specs, Features & Options Here's everything you need to know about each trim in the 2024 BMW Z4 lineup.",,
,,,"The BMW Z4 (G29) is a roadster produced by German automobile manufacturer BMW. It was introduced in 2018 for the 2019 model year as a successor to the E89 Z4. As a fifth model in the lineage, the Z4 (G29) marks the return of the soft-top roof to the Z Series sports cars.[5]",L B58 turbocharged I6,,,,"The standard M Sport package makes it even more exciting, while interior feature","The standard M Sport package makes it even more exciting, while interior features like the M Sport seats elevate the luxury you expect from BMW.",,
,,,"The LCI model was introduced in September 2022. The M Sport appearance package became standard across the range, although with several changes.[14]",Model Years Engine Power Torque 0–100 km/h (0–62 mph),,,,"Explore available models, equipment options, and more now.","Explore available models, equipment options, and more now.",,
,,,"Z4 sDrive30i(Canada, pre-facelift) with M Sport appearance package",L turbocharged I4 145 kW (197 PS; 194 hp),,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"The sDrive models are available in a Sport line or the M Sport package.[15] Available driver assistance systems include active cruise control, lane change warning system, a parking assistant, and collision warning with braking intervention.[16]",sDrive30i 190 kW (258 PS; 255 hp),,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"^ ""Boldmen CR4 is a BMW Z4-based Sports Car from Friedhelm Wiesmann"". bmwblog.com. 14 July 2021. Retrieved 14 July 2021.",L turbocharged I6 250 kW (340 PS; 335 hp),,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"a b c auto-motor-und-sport.de 23 August 2018: Sportkeil mit Stoffmütze und bis zu 340 PS, (German) retrieved 25 February 2019.",–2026 285 kW (387 PS; 382 hp),,,,Latest technology in the 2024 BMW Z4 Roadster: Compare all specifications and co,"Latest technology in the 2024 BMW Z4 Roadster: Compare all specifications and configurations of the 2024 BMW Z4 Roadster, special features and options, and check out specs and trims on CarBuzz The 2024 BMW Z4 is pricey, but much less expensive than Porsche's drop-top Boxster.",,
,,,"^ ""2019 BMW Z4 Arrives In sDrive30i Trim With 255 HP"". CarBuzz. Retrieved 20 September 2018.","^ ""BMW's redesigned Z4 gets two turbocharged engines, long list of tech features"". Digital Trends. 20 September 2018. Retrieved 20 September 2018.",,,,,,,
,,,,"^ ""2019 BMW Z4 Arrives In sDrive30i Trim With 255 HP"". CarBuzz. Retrieved 20 September 2018.",,,,,,,
