Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,BMW,X4,BMW X4 xDrive35d M Sport Package,"Layout Front-engine, all-wheel-drive (xDrive)",Transmission,"All models are only available with all-wheel drive (xDrive), and meet Euro 6 emission regulations.[31]","^ ""Video: BMW X4 Generations Compared Side to Side"". BMW BLOG. 16 March 2018. Retrieved 29 June 2018.","^ Jump up to: a b c d ""BMW Group Annual Report 2017"" (PDF).","^ Jump up to: a b c d ""BMW Group Annual Report 2017"" (PDF).","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"Wheelbase 2,810 mm (110.6 in)",Engine,speed manual,Hybrid drivetrain Mild hybrid,,"""Supplying the BMW Group"" (PDF).","""Supplying the BMW Group"" (PDF).",Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,BMW X4 xDrive20d M Sport,L N20 I4 turbo,speed ZF 8HP automatic,,,"^ ""BMW X4 Estate (2014– ) Features, Equipment and Accessories | Parkers"".","^ ""BMW X4 Estate (2014– ) Features, Equipment and Accessories | Parkers"".",,
,,,"Wheelbase 2,864 mm (112.8 in)",L N55 I6 turbo,Transmission 8-speed ZF 8HP automatic,,,"^ ""BMW Group Annual Report 2014"" (PDF).","^ ""BMW Group Annual Report 2014"" (PDF).",,
,,,All 20-30 models with M Sport pacage and all M40 models can be fitted with M Performance Parts. These include carbon fiber mirrors.,Diesel:,"^ ""2018 BMW X4 Review @ Top Speed"". Top Speed. Retrieved 29 June 2018.",,,"^ ""BMW Group Annual Report 2015"" (PDF).","^ ""BMW Group Annual Report 2015"" (PDF).",,
,,,Rear view (pre-facelift; M-Sport),L B47 I4 turbo,,,,"^ ""BMW Group Annual Report 2016"" (PDF).","^ ""BMW Group Annual Report 2016"" (PDF).",,
,,,BMW X4 (facelift; M-Sport),L N57 I6 turbo/twin-turbo,,,,"^ ""BMW Group Annual Report 2018"" (PDF).","^ ""BMW Group Annual Report 2018"" (PDF).",,
,,,"Full M models can be fitted with full M specific M Performance Parts. These include a splitter, spoiler, sport steering wheel, carbon fibre vents and kidney grilles.",Petrol engines[edit],,,,^ BMW Group Annual Report 2019 (PDF) (Report).,^ BMW Group Annual Report 2019 (PDF) (Report).,,
,,,"^ ""BMW X4 Sports Activity Coupe ® - Model Overview - BMW USA"". Archived from the original on 19 June 2019.",Model Years Engine Power Torque 0–100 km/h (0–62 mph),,,,"^ ""BMW Group Report 2020"" (PDF).","^ ""BMW Group Report 2020"" (PDF).",,
,,,"^ ""2019 BMW X4 crossover's longer wheelbase offers more comfort"". Automotive News. Retrieved 29 June 2018.","xDrive20i 2014–2018 N20B20 2.0 L I4 turbo 135 kW (181 hp) at 5,000–6,250 rpm 270 N⋅m (199 lb⋅ft) at 1,250–4,500 rpm 8.1 s",,,,BMW Group Pressclub USA (Press release).,BMW Group Pressclub USA (Press release).,,
,,,"a b c ""X4 M40i Sports Activity Coupe"". www.bmwusa.com. Retrieved 22 December 2022.","xDrive28i 180 kW (241 hp) at 5,000–6,500 rpm 350 N⋅m (258 lb⋅ft) at 1,250–4,800 rpm 6.2 s",,,,"2020 BMW X4 Specs, Features & Options Here's everything you need to know about e","2020 BMW X4 Specs, Features & Options Here's everything you need to know about each trim in the 2020 BMW X4 lineup.",,
,,,"^ Demandt, Bart (3 August 2014). ""BMW X4 European sales figures"". carsalesbase.com. Archived from the original on 16 May 2020. Retrieved 24 March 2021.","xDrive35i N55B30M0 3.0 L I6 turbo 225 kW (302 hp) at 5,800–6,400 rpm 400 N⋅m (295 lb⋅ft) at 1,200–5,000 rpm 5.1 s",,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Latest technology in the 2020 BMW X4: Compare all specifications and configurations of the 2020 BMW X4, special features and options, and check out specs and trims on CarBuzz Standard equipment includes the features that come with this vehicle.",,
,,,"^ Demandt, Bart (30 October 2015). ""BMW X4 US car sales figures"". carsalesbase.com. Archived from the original on 19 September 2020. Retrieved 24 March 2021.","M40i 2015–2018 N55B30T0 3.0 L I6 turbo 265 kW (355 hp) at 5,800–6,000 rpm 465 N⋅m (343 lb⋅ft) at 1,350–5,250 rpm 4.9 s",,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
