Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,BMW,750i,The 7 Series is BMW's flagship car and is only available in a sedan bodystyle (including long wheelbase and limousine models). It traditionally introduces technologies and exterior design themes before other models in BMW's lineup.[2],"The first generation of the 7 Series was powered by straight-6 petrol engines, and following generations have been powered by inline-4, straight-6, V8 and V12 engines with both natural aspiration and turbocharging. Since 1995, diesel engines have been optional in the 7 Series.","The F01 was the first BMW to be available with a hybrid drivetrain (""ActiveHybrid 7""), 8-speed automatic transmission, and a turbocharged V12 engine. It was also the first 7 Series to be available with a turbocharged petrol engine and all-wheel drive (xDrive).","The F01 was the first BMW to be available with a hybrid drivetrain (""ActiveHybrid 7""), 8-speed automatic transmission, and a turbocharged V12 engine. It was also the first 7 Series to be available with a turbocharged petrol engine and all-wheel drive (xDrive).",Predecessor BMW New Six,"Since 1995, diesel engines have been optional in the 7 Series.","Since 1995, diesel engines have been optional in the 7 Series.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"The E38 is the third generation of the 7 Series, which was produced from 1994 to 2001. The model range consisted of standard length and long wheelbase (""iL"" models) sedans.","The E23 is the first generation 7 Series and was produced from 1977 to 1987. It was built in a 4-door sedan style with 6-cylinder engines, to replace the E3 sedans. From 1983 to 1987, a turbocharged 6-cylinder engine was available in some markets.","^ ""BMW E32 specs, speed & engine review"". www.thesupercars.org. 15 July 2006. Retrieved 8 March 2017.",,"The BMW 7 Series is a full-size luxury sedan manufactured and marketed by the German automaker BMW since 1977.[1] It is the successor to the BMW E3 ""New Six"" sedan and is now in its seventh generation.",The E32 introduced the following features for the first time in a BMW: Electroni,"The E32 introduced the following features for the first time in a BMW: Electronic Damper Control,[3] V12 and V8 engines, double glazing, the CAN bus electronic protocol,[4] Xenon headlamps,[5] traction control[6] and dual-zone climate control.[7] The E32 750i was the first car adhering to BMW's self-imposed speed limit of 250 km/h (155 mph).[8] The 'iL' models re-introduced a long-wheelbase option not offered by BMW since the 'L' variants of the E3 ""New Six"".",Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,"The E65/E66/E67/E68 is the fourth generation 7 Series, which was produced from 2001 to 2008. The model range consisted of standard length and long wheelbase (""Li"" models) sedans.","The E32 is the second generation of the 7 Series, which was produced from 1986 to 1994. It was initially available with a straight-six or V12 engine, the latter being Germany's first passenger car with a V12 since World War II. In 1992, V8 engines became available.",,,"The first generation of the 7 Series was powered by straight-6 petrol engines, and following generations have been powered by inline-4, straight-6, V8 and V12 engines with both natural aspiration and turbocharging. Since 1995, diesel engines have been optional in the 7 Series.","The model range consisted of standard length and long wheelbase (""iL"" models) se","The model range consisted of standard length and long wheelbase (""iL"" models) sedans.",,
,,,"The F01/F02/F03/F04 is the fifth-generation 7 Series, which was produced from 2008 to 2015. The model range consisted of standard length and long wheelbase (""Li"" models) sedans.","The petrol engines available consisted of straight-six, V8 and V12 engines. The E38 was the first 7 Series to be available with a diesel engine; initially, a turbocharged straight-six, which was joined by a twin-turbocharged V8 in 1999.",,,"The G11/G12 is the sixth generation of the 7 Series, which entered production in 2015. It was revealed on June 10, 2015, at BMW's headquarters in Munich.[11] An official public reveal took place at the 2015 International Motor Show Germany.",The G11/G12 is the first car lineup of the BMW Group to be based on the modular,"The G11/G12 is the first car lineup of the BMW Group to be based on the modular OKL platform (Oberklasse, German for luxury class).[12] The OKL platform adopts technology first introduced in BMW i models, namely the introduction of carbon-fiber-reinforced polymer as structural chassis components.",,
,,,"G11 is the codename for the short-wheelbase model, the Long-wheelbase model is codenamed G12 and designated with an additional L letter.","The F01 was the first BMW to be available with a hybrid drivetrain (""ActiveHybrid 7""), 8-speed automatic transmission, and a turbocharged V12 engine. It was also the first 7 Series to be available with a turbocharged petrol engine and all-wheel drive (xDrive).",,,A LCI model appeared in 2019 which prominently features a larger grille.[15],"^ ""BMW Group Ends Best Year Ever With Record Month; December Sales Up 43 Percent","^ ""BMW Group Ends Best Year Ever With Record Month; December Sales Up 43 Percent; Year-to-date Sales Up 20 Percent"".",,
,,,"As part of BMW's strategy of introducing plug-in hybrid variants for all future car models,[13] both, the short and long-wheelbase models became available with hybrid powertrains under the designations 740e and 740Le in 2016.[14]","As part of BMW's strategy of introducing plug-in hybrid variants for all future car models,[13] both, the short and long-wheelbase models became available with hybrid powertrains under the designations 740e and 740Le in 2016.[14]",,,Sales of hybrid-powered 7 Series models in the United States are as follows:[49][50][51][52][53],"^ ""BMW Group Shatters All Past Annual Sales Records in 2004"".","^ ""BMW Group Shatters All Past Annual Sales Records in 2004"".",,
,,,"^ ""20 JAHRE NAVIGATION Was ist aus ihnen geworden?"". auto-motor-und-sport.de/. 15 July 2014. Retrieved 4 May 2017.",Sales of hybrid-powered 7 Series models in the United States are as follows:[49][50][51][52][53],,,,"^ ""BMW Group Sets All-Time Annual Sales Record, Highest Sales Month Ever in 2005","^ ""BMW Group Sets All-Time Annual Sales Record, Highest Sales Month Ever in 2005"".",,
,,,"^ ""Annual Report 2007 – BMW remains the most successful premium car brand in the world"". BMW Group. 2008-03-18. Archived from the original on 21 July 2011. Retrieved 2011-08-24.","^ ""BMW E32 specs, speed & engine review"". www.thesupercars.org. 15 July 2006. Retrieved 8 March 2017.",,,,"^ ""BMW Group Reports 2006 – Strongest Year Ever"".","^ ""BMW Group Reports 2006 – Strongest Year Ever"".",,
,,,Authority control databases: National,"^ Robert Sorokanich (2014-12-01). ""BMW Will Make Plug-In-Hybrid Versions of Every Major Model"". Car And Driver. Archived from the original on 2015-12-08. Retrieved 2015-11-30. The company announced today that it will spread the plug-in-hybrid tech [...] across all of its models.",,,,"^ ""BMW Group Achieves Second Best Sales Year Ever in the U.S.","^ ""BMW Group Achieves Second Best Sales Year Ever in the U.S.",,
,,,,"^ Greg Kable (2015-06-07). ""2015 BMW 7 Series - first images leaked ahead of official reveal"". autocar.co.uk. Retrieved 2015-06-10. In the first half of 2016, BMW will also provide the 7 Series with a plug-in hybrid petrol-electric system in a new 740e model.",,,,"^ ""BMW USA News - BMW Group U.S.","^ ""BMW USA News - BMW Group U.S.",,
