Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Audi,S8,Manufacturer Audi Sport GmbH,Bentley Flying Spur V8,"^ ""The 2020 Audi S8 Has Been Revealed with Mild Hybrid V-8, but Does That Mean More Power? @ Top Speed"". 5 July 2019.",,Predecessor Audi V8,Audi S8 Audi S8 at the 2013 Tokyo Motor Show Overview Manufacturer Audi Sport,Audi S8 Audi S8 at the 2013 Tokyo Motor Show Overview Manufacturer Audi Sport GmbH Production 1996–2026 Model years 1996–2026 Assembly Germany: Neckarsulm Body and chassis Class Full-size luxury car (F) Body style 4-door sedan Layout Longitudinal F4 layout (quattro) Platform Volkswagen Group D platform MLB Related Audi A8 Bentley Flying Spur V8 Powertrain Engine (D2) V8 4.2 L.,"For 2022 the S8 gets a new three-spoke heated steering wheel with metal shift paddles, and","For 2022 the S8 gets a new three-spoke heated steering wheel with metal shift paddles, and Audi's phone box - a slot in the centre console with wireless charging and signal booster."
,,,Audi Sport GmbH,Engine (D2) V8 4.2 L. (Volkswagen Group),,,,(Volkswagen Group) (D3) V10 5.2 L.,(Volkswagen Group) (D3) V10 5.2 L.,"The optional $5,900 Rear Seat Comfort package bestows full powered rear seats with ventila","The optional $5,900 Rear Seat Comfort package bestows full powered rear seats with ventilation and massage, heated armrests, and LED reading lights."
,,,,(D4/D5) V8 4.0 L. (CTGA),,,,"The S8 is the high-performance version of the Audi A8, fitted standard with Audi","The S8 is the high-performance version of the Audi A8, fitted standard with Audi's quattro all-wheel drive system, and was only offered with a short-wheelbase for the first three generations, being joined by a long-wheelbase variant option for the fourth generation.",,
,,,,Predecessor Audi V8,,,,"2022 Audi S8 Specs, Features & Options Here's everything you need to know about","2022 Audi S8 Specs, Features & Options Here's everything you need to know about each trim in the 2022 Audi S8 lineup.",,
,,,,"^ Johnson, Merritt. ""LA 2007: Audi's 5.2L V10 FSI engine on display"". Autoblog. Retrieved 20 November 2018.",,,,Options and features of the Audi s8 are model dependent and available at the pur,Options and features of the Audi s8 are model dependent and available at the purchaser's option.,,
,,,,"^ Tahaney, Ed (2 July 2019). ""Audi S8 Arrives with 563 HP and New Tricks"". Motor Trend. Retrieved 3 Jul 2019.",,,,Latest technology in the 2022 Audi S8: Compare all specifications and configurat,"Latest technology in the 2022 Audi S8: Compare all specifications and configurations of the 2022 Audi S8, special features and options, and check out specs and trims on CarBuzz Compare all trim levels of the 2022 Audi S8.",,
,,,,"^ ""A8 is the last Audi to get the W12 engine, exclusive of Bentley"".",,,,"After purchasing your perfect Audi, all that remains is selecting Equipment pack","After purchasing your perfect Audi, all that remains is selecting Equipment packages accessories to equip your vehicle to meet all the specific demands of your lifestyle.",,
,,,,"^ Silvestro, Brian. ""The 2020 Audi S8 Is 563 HP of Understated Muscle"". RoadandTrack.com. Road and Track. Retrieved 10 September 2019.",,,,Your 2022 Audi S8 was built with stringent standards in mind.,Your 2022 Audi S8 was built with stringent standards in mind.,,
,,,,"^ ""The 2020 Audi S8 Has Been Revealed with Mild Hybrid V-8, but Does That Mean More Power? @ Top Speed"". 5 July 2019.",,,,"The optional $5,900 Rear Seat Comfort package bestows full powered rear seats wi","The optional $5,900 Rear Seat Comfort package bestows full powered rear seats with ventilation and massage, heated armrests, and LED reading lights.",,
,,,,,,,,"Options Tip For the most accurate pricing and values on new or used vehicles, se","Options Tip For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"If you are buying a vehicle, consider whether the option is something you will u","If you are buying a vehicle, consider whether the option is something you will use or appreciate after purchasing.",,
