Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,BMW,228i,"Wheelbase 2,670 mm (105.1 in)","Front-engine, front-wheel-drive",Transmission,,"The first generation of the 2 Series Gran Coupé was revealed on 16 October 2019, and officially premiered at the 2019 Los Angeles Auto Show in November,[4] and was launched in worldwide markets in March 2020.[5]",Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,M Sport package,"Front-engine, all-wheel-drive (xDrive)",speed Getrag manual,,All petrol and diesel engines are installed with particulate filters and meet the Euro 6d-TEMP emissions standard.[10] Diesel engines also have AdBlue selective catalytic reduction.[11],Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"models with the M Sport Trim and M235 models can be fitted with M Performance Parts. These include sport brakes, carbon fibre mirrors and M rims.",Engine,speed Aisin AWF8F35 automatic,,Predecessor BMW 1 Series (F52) (China),"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"F78 (long-wheelbase, China)",L B38 I3 turbo,speed M-DCT dual-clutch,,"^ Holmes, Freddie (2024-10-22). ""First sight: BMW 2 Series Gran Coupe gets a makeover"". Car Design News. Retrieved 2025-07-11.",Latest technology in the 2024 BMW 2 Series Gran Coupe: Compare all specification,"Latest technology in the 2024 BMW 2 Series Gran Coupe: Compare all specifications and configurations of the 2024 BMW 2 Series Gran Coupe, special features and options, and check out specs and ...",,
,,,Wheelbase,L B46/B48 I4 turbo,,,,"The 4-door 228i Gran Coupe comes nicely equipped, although BMW bundles its best","The 4-door 228i Gran Coupe comes nicely equipped, although BMW bundles its best features into numerous option packages and standalone items.",,
,,,BMW 1-Series 1.5 M Sport (LHD) (2025)[31],Diesel:,,,,"View detailed specs, features and options for the 2024 BMW 2-Series 228i Gran Co","View detailed specs, features and options for the 2024 BMW 2-Series 228i Gran Coupe at U.S.",,
,,,"^ ""2025 BMW 218 Gran Coupe launched in Malaysia - 2nd-gen F74 in Sport trim, more power, CKD RM241k - paultan.org"". June 12, 2025.",L B37 I3 turbo,,,,,,,
,,,,L B47 I4 turbo,,,,,,,
,,,,All petrol and diesel engines are installed with particulate filters and meet the Euro 6d-TEMP emissions standard.[10] Diesel engines also have AdBlue selective catalytic reduction.[11],,,,,,,
,,,,The 2 Series uses the navigation system and camera data to prevent unnecessary gear changes when travelling through corners and to determine appropriate shutdowns for the engine start-stop system.[22],,,,,,,
,,,,Petrol engines[edit],,,,,,,
,,,,Model Years Engine Power Torque 0–100 km/h (0–62 mph),,,,,,,
,,,,"i 2022– B38A15 1.5 L I3 turbo 81 kW (109 hp) at 4,600–6,500 rpm 190 N⋅m (140 lb⋅ft) at 1,380–3,800 rpm 10.8 s",,,,,,,
,,,,"i 2019– 103 kW (138 hp) at 4,500–6,500 rpm 220 N⋅m (162 lb⋅ft) at 1,500–4,100 rpm 9.1 s",,,,,,,
,,,,"i 2020– B48A20 2.0 L I4 turbo 131 kW (176 hp) at 5,000–5,500 rpm 280 N⋅m (207 lb⋅ft) at 1,350–4,200 rpm 7.1 s",,,,,,,
