Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Lexus,LC,"Wheelbase 2,870 mm (113.0 in)",Pansoo Kwon (production exterior: 2013)[11][12][13],Transmission,Hybrid drivetrain Parallel hybrid (LC 500h),Predecessor Lexus SC/Toyota Soarer,See lexus.com for information about options/packages commonly available in your,See lexus.com for information about options/packages commonly available in your area.,,
,,,"The LC Convertible Concept is based on the LC. It has 22-inch wheels and white leather trim with gold accent stitching. Tadao Mori was the Chief Designer.[30] It weighed more than the LC coupé, therefore the top speed and acceleration times dropped slightly.[31]",Engine,speed Direct Shift Aisin AWR10L65 automatic (LC 500),,"The LC Convertible Concept is based on the LC. It has 22-inch wheels and white leather trim with gold accent stitching. Tadao Mori was the Chief Designer.[30] It weighed more than the LC coupé, therefore the top speed and acceleration times dropped slightly.[31]","If you would prefer a vehicle without any or with different options, contact you","If you would prefer a vehicle without any or with different options, contact your dealer to check for current availability or the possibility of placing a special order.",,
,,,Motorsport[edit],L 2UR-GSE V8 (LC 500; URZ100),speed Multi Stage Hybrid System automatic (LC 500h),,Predecessor Lexus RC F GT500,Latest technology in the 2020 Lexus LC Coupe: Compare all specifications and con,"Latest technology in the 2020 Lexus LC Coupe: Compare all specifications and configurations of the 2020 Lexus LC Coupe, special features and options, and check out specs and trims on CarBuzz 2020 Lexus LC Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Lexus LC.",,
,,,"Wheelbase 2,750 mm (108.3 in)",Petrol hybrid:,"The LC Convertible Concept is based on the LC. It has 22-inch wheels and white leather trim with gold accent stitching. Tadao Mori was the Chief Designer.[30] It weighed more than the LC coupé, therefore the top speed and acceleration times dropped slightly.[31]",,"^ Pincott, Karla (June 11, 2014). ""2017 Lexus SC Rendered"". CarsGuide. Retrieved April 7, 2016.","See detailed specs, features, packages and dimensions by trim level for the 2020","See detailed specs, features, packages and dimensions by trim level for the 2020 Lexus LC 500.",,
,,,Lexus Team WedsSport Bandoh,L 8GR-FXS V6 (LC 500h; GWZ100),Transmission 6-speed sequential semi-automatic gearbox,,"^ Wong, Brian (October 25, 2017). ""Lexus LC Black Panther Editions"". Cars.com. Retrieved September 26, 2025.",,,,
,,,"^ ""This gripping luxury sports coupe's 0-60 time is 4.4 seconds"". June 29, 2023.",Electric motor 132 kW (177 hp; 179 PS) 2NM AC synchronous (LC 500h),"^ Morales, Martin (March 25, 2023). ""Why The Alpha Wolf Makes A Strong Case For Compact Electric Pickup Trucks"". TopSpeed. North America.",,,,,,
,,,"^ Kilshaw, Jake (January 19, 2019). ""Toyota Supra to Replace Lexus LC 500 in Super GT"". Sportscar365. US. Retrieved January 30, 2019.",kW (471 hp; 477 PS) (LC 500),"^ Gluckman, David (February 18, 2016). ""The Lexus LC 500h has a four-speed auto and that's a good thing"". Autoblog. Retrieved March 5, 2016.",,,,,,
,,,"^ ""Toyota GAZOO Racing Outlines 2017 Motorsports Activities"" (Press release). Japan: Toyota. February 2, 2017. Retrieved January 30, 2019.",kW (295 hp; 299 PS) (LC 500h; petrol engine only); 264 kW (354 hp; 359 PS) (LC 500h; combined system output),,,,,,,
,,,"^ ""apr Lexus LC500h GT Unveiled, Drivers Announced at Tokyo Auto Salon"". dailysportscar.com. January 13, 2023. Retrieved February 27, 2023.",speed Multi Stage Hybrid System automatic (LC 500h),,,,,,,
,,,"a b ""Lexus LC European sales figures"". CarSalesBase. The Netherlands. Retrieved April 12, 2018.",Hybrid drivetrain Parallel hybrid (LC 500h),,,,,,,
,,,"^ ""Lexus LC US car sales figures"". CarSalesBase. The Netherlands. Retrieved April 12, 2018.","Engine Lexus RI4AG 2,000 cc (122 cu in) inline-4 single-turbocharged, front-mid-mounted",,,,,,,
,,,,Power 483 kW (657 PS; 648 hp),,,,,,,
,,,,"For 2023, a GT300 version of the LC500h, called the LC500h GT, was developed by APR as a replacement for their Toyota Prius GT300. The car features the same hybrid system as the Prius before it.[44]",,,,,,,
,,,,"^ Colwell, K.C. (February 22, 2016). ""2018 Lexus LC500h Hybrid Coupe Photos and Info"". Car and Driver. US. Retrieved December 23, 2016.",,,,,,,
,,,,"^ Morales, Martin (March 25, 2023). ""Why The Alpha Wolf Makes A Strong Case For Compact Electric Pickup Trucks"". TopSpeed. North America.",,,,,,,
