Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,BMW,740i,"Wheelbase 3,215 mm (126.6 in)",Also called BMW i7 (electric),Transmission,Hybrid drivetrain,"""BMW G70"" redirects here. For the Genesis model, see Genesis G70. For an overview of all models, see BMW 7 Series.","This model offers petrol and diesel models, that come standard with a 48-volt mi","This model offers petrol and diesel models, that come standard with a 48-volt mild hybrid powertrain; a plug-in hybrid system is available.[10] The seventh-generation BMW 7 Series is often collectively referred to as the G70.",,
,,,"In Malaysia, three variants are available which are the fully electric i7 xDrive60 M Sport,[24] the 750e xDrive Pure Excellence and the 750e xDrive M Sport. The two 750e variants are locally assembled.[25]","Front-engine, rear-wheel-drive",speed ZF 8HP automatic,Motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) - Integrated starter generator[a] 20 Ah lithium-ion 6.7 s 8-speed ZF 8HP automatic RWD,Predecessor BMW 7 Series (G11),A V12 petrol engine option is no longer offered.[8] The vehicle is 130 mm (5.1 i,"A V12 petrol engine option is no longer offered.[8] The vehicle is 130 mm (5.1 in) longer, 48 mm (1.9 in) wider and 51 mm (2.0 in) taller compared to the previous generation long-wheelbase model.",,
,,,"In Indonesia, two variants are available which are the 735i M Sport and i7 xDrive60 Gran Lusso. The 735i M Sport is locally assembled, while the i7 xDrive60 Gran Lusso comes CBU from Germany.","Front-engine, all-wheel-drive (xDrive)",Single-speed (i7),Motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) - 4.2 s AWD,"^ Panait, Mircea (18 December 2020). ""2022 BMW 7 Series (G70) Speculatively Rendered With Split Headlights"". www.autoevolution.com. Retrieved 6 October 2023.","The Hofmeister kink, an element characteristic of BMW vehicles since the 1950s i","The Hofmeister kink, an element characteristic of BMW vehicles since the 1950s is placed on the window of the G70.[28] Monotone paint is standard, however two-tone paint is available.",,
,,,i7 xDrive60 M Sport,Engine,Motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) - Integrated starter generator[a] 20 Ah lithium-ion 6.7 s 8-speed ZF 8HP automatic RWD,"Powertrain Rear-motor, rear-wheel drive Dual-motor all-wheel drive (xDrive)","^ Chilton, Chris (2026-04-22). ""BMW's 7-Series Facelift Hides A Blueprint For Every Older Model It Still Sells"". Carscoops. Retrieved 2026-04-23.",The M Sport package offers M Sport Pro package adds M Sport brakes with black gl,"The M Sport package offers M Sport Pro package adds M Sport brakes with black gloss calipers, black gloss rear spoiler, an individual high-gloss shadow line on the grille frame and struts, and rear apron trim.",,
,,,i7 xDrive60 M Sport rear view,Petrol mild hybrid:,^ Integrated into the transmission,"^ ""BMW i7 eDrive50 introduced – new entry-level single-motor RWD variant with 455 PS, up to 611 km range"". Paul Tan's Automotive News. 2023-05-24. Retrieved 2023-05-29.","a b Vijayenthiran, Viknesh (10 August 2023). ""Armored BMW i7 takes bulletproof cars into electric era"". Motor Authority. Retrieved 6 September 2023.","A camera is standard on the screen, which can stream meetings or video calls whi","A camera is standard on the screen, which can stream meetings or video calls while in the vehicle.",,
,,,"a b c Humphreys, Dave (27 November 2022). ""2023 BMW i7 xDrive60 M Sport G70"". drives.today.",L B58 turbo I6,Top Speed 205 km/h (127 mph) 240 km/h (149 mph) 250 km/h (155 mph),,"^ Pattni, Vijay (9 August 2023). ""BMW has armoured the new electric i7 and V8 7 Series"". Top Gear. Retrieved 8 October 2023.","Heating, ventilation, as well as massaging functions come with this package.","Heating, ventilation, as well as massaging functions come with this package.",,
,,,"a b c ""BMW i7 eDrive50"". EV Database.",L S68 twin-turbo V8,DC Fast Charge (DCFC) Speed Up to DC 200 kW via CCS Combo 2,,,"All models except the i7 feature a ZF 8HP transmission, which is an 8-speed auto","All models except the i7 feature a ZF 8HP transmission, which is an 8-speed automatic transmission produced by ZF Friedrichshafen.[46] Rear-wheel drive is standard, however four-wheel drive which use BMW's xDrive system is available on higher-end models.",,
,,,"^ ""BMW i7 M70 xDrive"". EV Database. Retrieved 7 October 2023.",Petrol plug-in hybrid:,AC On-board Charge Speed AC 11 kW via J1772 (North America) or 3-phase AC 11 kW via Type 2 (elsewhere). 22 kW connector is available,,,The i7 is the only model to be available with the Executive Lounge package.,The i7 is the only model to be available with the Executive Lounge package.,,
,,,,Diesel mild hybrid:,"^ McKinless, Ridgely (27 December 2022). ""2023 BMW 7 Series: Performance, Price, And Photos"". Top Speed. Retrieved 7 October 2023.",,,Its estimated all-electric range is 575–611 km (357–380 mi) at a WLTP standard.[,"Its estimated all-electric range is 575–611 km (357–380 mi) at a WLTP standard.[67] The xDrive60 features dual eDrive motors which produce a combined output of 400 kW (540 hp) and 745 N⋅m (549 lbf⋅ft).[68] All-electric driving ranges from 591–625 km (367–388 mi).[69] The range-topping M70 xDrive model features dual eDrive motors that produce a combined output of 485 kW (650 hp) and 1,100 N⋅m (811 lbf⋅ft).[70] The i7 has minimal updates to the regenerative braking system from the full-electric i",,
,,,,L B57 turbo I6,"^ ""Specifications for BMW 735i Steptronic, 286hp, 2023 8-speed"". Car.info. Retrieved 7 October 2023.",,,Adaptive recuperation is the standard configuration when in driving position D.,Adaptive recuperation is the standard configuration when in driving position D.,,
