Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Audi,S6,"The S6, like all Audi ""S"" models, is fitted as standard with Audi's trademark quattro four-wheel drive (4WD) system, using the Torsen-based permanent 4WD.","Layout Front engine,","Transmission 5-speed manual,",quattro permanent four-wheel drive,"Unlike the five-cylinder turbocharged version, the V8-powered S6 was supplied with a four-plus-one-speed automatic transmission as standard, but kept the quattro four wheel drive. A six-speed manual gearbox was also available as an option.",Audi S6 Audi S6 Avant (C8) Overview Manufacturer Audi AG Production 1994–1997,"Audi S6 Audi S6 Avant (C8) Overview Manufacturer Audi AG Production 1994–1997 1999–2003 2006–2025 Assembly Germany: Neckarsulm Body and chassis Class Executive car (E) Body style 4-door saloon/sedan, 5-door Avant (estate/wagon) Layout Front engine, quattro permanent four-wheel drive Platform Volkswagen Group C platform series Related Audi A6 Audi RS6 The Audi S6 is a high-performance variant of the Audi A6, an executive car produced by German automaker Audi.[1] It went on sale in 1994, shortl",,
,,,"Wheelbase 2,692 mm (106.0 in)",Engine 2.2 L 20v turbo I5,"speed manual,","The S6, like all Audi ""S"" models, is fitted as standard with Audi's trademark quattro four-wheel drive (4WD) system, using the Torsen-based permanent 4WD.","Changes to the exterior of the C4 S6 over the standard A6 include flared front wheel arches, an enlarged front spoiler with additional air inlets, larger diameter twin exhaust pipes, and S6 badging on the grille and rear.","The S6, like all Audi ""S"" models, is fitted as standard with Audi's trademark qu","The S6, like all Audi ""S"" models, is fitted as standard with Audi's trademark quattro four-wheel drive (4WD) system, using the Torsen-based permanent 4WD.",,
,,,"Wheelbase 2,759 mm (108.6 in)",L 32v DOHC V8,speed automatic,"Unlike the five-cylinder turbocharged version, the V8-powered S6 was supplied with a four-plus-one-speed automatic transmission as standard, but kept the quattro four wheel drive. A six-speed manual gearbox was also available as an option.","Compared to its A6 sibling, the suspension on the S6 was stiffened (30% stiffer springs and shocks with 40% increased compression during damping) and lowered by 10 mm (0.39 in), and utilised gas-pressurised shock absorbers, as well as larger diameter anti-roll bars.[7]","C4 (Typ 4A, 1994–1997)[edit] First generation (C4/4A) Audi S6 saloon (C4) Over","C4 (Typ 4A, 1994–1997)[edit] First generation (C4/4A) Audi S6 saloon (C4) Overview Production 1994–1997 Body and chassis Platform Volkswagen Group C4 Related Audi C4 100 Audi C4 S4 Audi C4 A6 Powertrain Engine 2.2 L 20v turbo I5 4.2 L 32v DOHC V8 Transmission 5-speed manual, 6-speed manual, 4-speed automatic Dimensions Wheelbase 2,692 mm (106.0 in) Length 4,892 mm (192.6 in) Width 1,803 mm (71.0 in) Height saloon: 1,435 mm (56.5 in) Avant: 1,499 mm (59.0 in) Kerb weight saloon: 1,730 kg (3,814",,
,,,"Wheelbase 2,843 mm (111.9 in)","Unlike the five-cylinder turbocharged version, the V8-powered S6 was supplied with a four-plus-one-speed automatic transmission as standard, but kept the quattro four wheel drive. A six-speed manual gearbox was also available as an option.","The S6 has a top speed of 241 km/h (149.8 mph), and can accelerate from 0 to 60 mph (97 km/h) in 6.1 seconds, 0 to 100 km/h (62.1 mph) in 6.7 seconds, and 0 to 160 km/h (99.4 mph) in 17.5 seconds.",,Predecessor S6 C7,"Wanting to keep a sports-saloon in their lineup, the company made small revision","Wanting to keep a sports-saloon in their lineup, the company made small revisions to what was previously known as the Audi S4, renaming it the Audi S6; the S4 name would eventually be re-used for a completely different model derived from Audi's smaller Volkswagen Group B platform-based Audi A4.",,
,,,"Wheelbase 114.7 in (2,913 mm)",Engine 4.2 L V8 DOHC,"Unlike the five-cylinder turbocharged version, the V8-powered S6 was supplied with a four-plus-one-speed automatic transmission as standard, but kept the quattro four wheel drive. A six-speed manual gearbox was also available as an option.",,"Both engines feature an electric supercharger or compressor, originally debuted on a diesel powered V8 in the 2016 Audi SQ7 TDI. The 2.9 TFSI is the only Audi AG petrol engine known to have an electric supercharger.","Audi's trademark ""procon-ten"" safety system was standard fitment.","Audi's trademark ""procon-ten"" safety system was standard fitment.",,
,,,,Engine 5.2 L V10 FSI 40v DOHC,"Transmission 6-speed manual,",,"^ ""Agility for the long haul: three S TDI models with electric powered compressor"". Audi MediaCenter. Retrieved 2022-02-06.",The vehicle was available with a standard six-speed manual transmission (five-sp,"The vehicle was available with a standard six-speed manual transmission (five-speed only in North America) and with the four-plus-one-speed automatic (the fifth ""gear"" called a 'lockup' gear, what reduced the RPM by ~400 at highway speed with cruise control on) as well, with the Audi's dynamic Torsen T-1 quattro permanent four-wheel drive system.",,
,,,,Audi C6 S6 V10 engine,speed ZF 5HP24A tiptronic automatic,,,"Audi made a 4.2-litre V8 engine (parts code prefix: 077, identification code: AE","Audi made a 4.2-litre V8 engine (parts code prefix: 077, identification code: AEC) with a Bosch Motronic ECU available as an option in the original European S4s, and made the decision to continue to do so with the S6, making a version of the 4.2 available as an optional upgrade over the 2.2-litre inline five-cylinder turbo.",,
,,,,Engine 4.0 L V8 DOHC Biturbo,"ZF rack and pinion ""Servotronic"" speed-sensitive power steering was standard.",,,"The V8 version can accelerate from 0 to 100 km/h (62 mph) in 5.9 seconds, and re","The V8 version can accelerate from 0 to 100 km/h (62 mph) in 5.9 seconds, and reach a top speed of 249 km/h (154.7 mph).[4] Unlike the five-cylinder turbocharged version, the V8-powered S6 was supplied with a four-plus-one-speed automatic transmission as standard, but kept the quattro four wheel drive.",,
,,,,Engine bay,Transmission 6-speed ZF 6HP26 tiptronic automatic,,,A six-speed manual gearbox was also available as an option.,A six-speed manual gearbox was also available as an option.,,
,,,,"Styling tweaks to the car's exterior, engine line-up, transmission.",Transmission 7-speed dual-clutch transmission S tronic,,,Bosch Anti-lock Braking System (ABS) with EDS was also standard.,Bosch Anti-lock Braking System (ABS) with EDS was also standard.,,
,,,,Both TFSI and all three TDI engines now meet the Euro 6 emission standard.,"Styling tweaks to the car's exterior, engine line-up, transmission.",,,"Standard wheels were 7½Jx16 ""Avus"" cast aluminium alloy wheels with 205/55 R16 t","Standard wheels were 7½Jx16 ""Avus"" cast aluminium alloy wheels with 205/55 R16 tyres.",,
,,,,Engine 3.0 L V6 Turbo diesel (Europe),Transmission 8-speed automatic Tiptronic,,,"An optional 7½Jx16 five-arm alloy wheel, with 205/55 R16 tyres, an 8Jx16 five do","An optional 7½Jx16 five-arm alloy wheel, with 205/55 R16 tyres, an 8Jx16 five double-spoke alloy, an 8Jx17 10-spoke alloys ""Bolero"" were also available with 225/45 R17 tyres.",,
,,,,L V6 Twin-Turbo petrol (outside Europe),,,,C4 exterior[edit] Changes to the exterior of the C4 S6 over the standard A6 inc,"C4 exterior[edit] Changes to the exterior of the C4 S6 over the standard A6 include flared front wheel arches, an enlarged front spoiler with additional air inlets, larger diameter twin exhaust pipes, and S6 badging on the grille and rear.",,
,,,,"European models went on sale in summer 2019 and feature a 3.0 litre turbo-diesel V6 producing 253 kW (344 PS; 339 bhp) and 700 N⋅m (516 lbf⋅ft) of torque, allowing the car to accelerate from 0 to 60 mph (97 km/h) in 5.1 seconds. The car has a drag coefficient of 0.29.[18][19][20]",,,,"Standard wheels were 8Jx17 6-spoke ""Avus"" cast aluminium alloy wheels with 255/4","Standard wheels were 8Jx17 6-spoke ""Avus"" cast aluminium alloy wheels with 255/40 R17 tyres on them, with an optional 7Jx16 alloy wheel for use with winter tyres was also available.",,
,,,,"Both engines feature an electric supercharger or compressor, originally debuted on a diesel powered V8 in the 2016 Audi SQ7 TDI. The 2.9 TFSI is the only Audi AG petrol engine known to have an electric supercharger.",,,,Hella xenon high intensity discharge (HID) headlamps (still with the C4s triple,"Hella xenon high intensity discharge (HID) headlamps (still with the C4s triple bulb design, only low beam) were available as serial equipment.",,
,,,,,,,,"Find sources: ""Audi S6"" – news · newspapers · books · scholar · JSTOR (October 2","Find sources: ""Audi S6"" – news · newspapers · books · scholar · JSTOR (October 2025) (Learn how and when to remove this message) Audi S6 sedan Audi S6 Avant In late 1997, Audi introduced an all-new range of Audi A6 models, based on the Volkswagen Group C5 platform.",,
,,,,,,,,"It displaced 4,172 cubic centimetres (254.6 cu in), and was rated at 250 kW (340","It displaced 4,172 cubic centimetres (254.6 cu in), and was rated at 250 kW (340 PS; 335 bhp) at 6,600 rpm, producing 420 N⋅m (310 lbf⋅ft) of torque at 3,400 rpm.[6] It satisfied the European Union EU3 emissions standard, and was managed by a Bosch Motronic ME 7.1.1 electronic engine control unit (ECU) with manifold-sited sequential fuel injection, mapped direct ignition with eight individual spark coils, Bosch longlife spark plugs, four heated lambda sensors and two catalytic converters, cylind",,
,,,,,,,,"An oil-cooled six-speed manual transmission (parts code: 01E, identification cod","An oil-cooled six-speed manual transmission (parts code: 01E, identification code: EEY) was standard, with gear ratios as follows: 1st: 3.500, 2nd: 1.889, 3rd: 1.320, 4th: 1.034, 5th: 0.857, 6th: 0.730; final drive: 4.111.",,
,,,,,,,,An optional ZF 5HP24A five-speed tiptronic automatic transmission was also avail,"An optional ZF 5HP24A five-speed tiptronic automatic transmission was also available (parts code: 01L, identification codes: EFN [Sept 99-May 1], FBD [June 00-onwards]) with gear ratios as follows: 1st: 3.571, 2nd: 2.200, 3rd: 1.508, 4th: 1.000, 5th: 0.803; and final drive ratio: 2.909).",,
,,,,,,,,"The automatic included steering wheel mounted paddle shifters, and a ""Dynamic Sh","The automatic included steering wheel mounted paddle shifters, and a ""Dynamic Shift Program"" (DSP) for improved gear selection based on driving conditions.(paddle shift optional) Torsen T-1 based dynamic quattro permanent four-wheel drive was also standard.",,
,,,,,,,,"C5 suspension and steering[edit] Compared to its A6 sibling, the suspension on","C5 suspension and steering[edit] Compared to its A6 sibling, the suspension on the S6 was stiffened (30% stiffer springs and shocks with 40% increased compression during damping) and lowered by 10 mm (0.39 in), and utilised gas-pressurised shock absorbers, as well as larger diameter anti-roll bars.[7] ZF rack and pinion ""Servotronic"" speed-sensitive power steering was standard.",,
,,,,,,,,"Other features included S6 badging, bolstered seats (optional Recaro seats), pol","Other features included S6 badging, bolstered seats (optional Recaro seats), polished aluminium exterior door mirror housings, unique front grille, and rear bootlid/tailgate spoiler.",,
,,,,,,,,"Compared to the standard S6, the suspension was lowered by 20 mm (0.79 in).","Compared to the standard S6, the suspension was lowered by 20 mm (0.79 in).",,
,,,,,,,,"The performance version of the C6 Audi A6, the S6 uses the Volkswagen Group C6 p","The performance version of the C6 Audi A6, the S6 uses the Volkswagen Group C6 platform, and is available in saloon/sedan and Avant (estate/wagon) bodystyles.",,
,,,,,,,,Torsen-based quattro permanent four-wheel drive - initially with the T-1 symmetr,"Torsen-based quattro permanent four-wheel drive - initially with the T-1 symmetrical differential, and from 2007 model year with the latest 40:60 front:rear asymmetric/dynamic Torsen T-3 differential, is standard.",,
,,,,,,,,"Standard alloy wheels consist of 9Jx19"" cast aluminium alloy ""5-arm wing design""","Standard alloy wheels consist of 9Jx19"" cast aluminium alloy ""5-arm wing design"", fitted with Continental SportContact2 265/35 ZR19 tyres.",,
,,,,,,,,"An optional 8½Jx18"" cast alloy ""S design"" with 255/40 ZR18 tyres (either Contine","An optional 8½Jx18"" cast alloy ""S design"" with 255/40 ZR18 tyres (either Continental SportContact2 or Bridgestone Potenza RE050A) are also available.",,
,,,,,,,,A direct-acting Tyre Pressure Monitoring System (TPMS) is also standard.,A direct-acting Tyre Pressure Monitoring System (TPMS) is also standard.,,
,,,,,,,,"The V8 performance option for the regular Audi A6, found in the 2004-11 Audi A6","The V8 performance option for the regular Audi A6, found in the 2004-11 Audi A6 4.2 FSI, was discontinued and the S6 took over as the engine upgrade.[1] The S6 thus compared more closely with the BMW 550i[16][17] and Mercedes-Benz E550, which also used twin-turbo V8 engines and had available all-wheel drive.",,
,,,,,,,,Both TFSI and all three TDI engines now meet the Euro 6 emission standard.,Both TFSI and all three TDI engines now meet the Euro 6 emission standard.,,
