Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,BMW,Z4,Class Sports car (S),"Layout Front-engine, rear-wheel-drive",Transmission,,Predecessor BMW Z4 (E89),"^ ""2025 BMW Z4 M40i with Handschalter Package"".","^ ""2025 BMW Z4 M40i with Handschalter Package"".","The 2023 BMW Z4 is safest when equipped with the optional Driving Assistance Package, whic","The 2023 BMW Z4 is safest when equipped with the optional Driving Assistance Package, which includes active blind-spot monitoring, lane-departure warning, Active Driving Assistant, and Park Distance Control."
,,,Platform Toyota-BMW joint sports car architecture,Engine,speed ZF 8HP51 automatic,,"The launch model was the M40i First Edition which has Frozen Orange metallic paintwork and Vernasca leather, 19-inch alloy wheels, adaptive dampers, a Harman Kardon surround sound system and a head-up display.[21]",The 2023 BMW Z4 is safest when equipped with the optional Driving Assistance Pac,"The 2023 BMW Z4 is safest when equipped with the optional Driving Assistance Package, which includes active blind-spot monitoring, lane-departure warning, Active Driving Assistant, and Park Distance Control.","According to BMW, the Z4 can now be optioned with 19-inch M light-alloy wheels, the M Shad",
,,,"Wheelbase 2,470 mm (97.2 in)",L B48 turbocharged I4,speed manual[4],,"^ ""BMW's redesigned Z4 gets two turbocharged engines, long list of tech features"". Digital Trends. 20 September 2018. Retrieved 20 September 2018.",2023 BMW Z4 Configurations Select up to 3 trims below to compare some key specs,2023 BMW Z4 Configurations Select up to 3 trims below to compare some key specs and options for the 2023 BMW Z4.,,
,,,"The BMW Z4 (G29) is a roadster produced by German automobile manufacturer BMW. It was introduced in 2018 for the 2019 model year as a successor to the E89 Z4. As a fifth model in the lineage, the Z4 (G29) marks the return of the soft-top roof to the Z Series sports cars.[5]",L B58 turbocharged I6,,,,The 2023 BMW Z4 comes as a Convertible that's designed for drivers who need reli,The 2023 BMW Z4 comes as a Convertible that's designed for drivers who need reliability and performance in one package.,,
,,,"The LCI model was introduced in September 2022. The M Sport appearance package became standard across the range, although with several changes.[14]",Model Years Engine Power Torque 0–100 km/h (0–62 mph),,,,"The standard M Sport package makes it even more exciting, while interior feature","The standard M Sport package makes it even more exciting, while interior features like the M Sport seats elevate the luxury you expect from BMW.",,
,,,"Z4 sDrive30i(Canada, pre-facelift) with M Sport appearance package",L turbocharged I4 145 kW (197 PS; 194 hp),,,,"Explore available models, equipment options, and more now.","Explore available models, equipment options, and more now.",,
,,,"The sDrive models are available in a Sport line or the M Sport package.[15] Available driver assistance systems include active cruise control, lane change warning system, a parking assistant, and collision warning with braking intervention.[16]",sDrive30i 190 kW (258 PS; 255 hp),,,,Performance In Its Prime · The Future of Luxury The models illustrated in this b,Performance In Its Prime · The Future of Luxury The models illustrated in this brochure show the equipment and configuration options (standard and optional) for vehicles produced by BMW AG for the German market.,,
,,,"^ ""Boldmen CR4 is a BMW Z4-based Sports Car from Friedhelm Wiesmann"". bmwblog.com. 14 July 2021. Retrieved 14 July 2021.",L turbocharged I6 250 kW (340 PS; 335 hp),,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 The availability of some equipment features and functions depends on engine variants or additional options.",,
,,,"a b c auto-motor-und-sport.de 23 August 2018: Sportkeil mit Stoffmütze und bis zu 340 PS, (German) retrieved 25 February 2019.",–2026 285 kW (387 PS; 382 hp),,,,"You can find detailed information about terms, standard and optional equipment a","You can find detailed information about terms, standard and optional equipment at www.bmw.com or from your BMW Partner.",,
,,,"^ ""2019 BMW Z4 Arrives In sDrive30i Trim With 255 HP"". CarBuzz. Retrieved 20 September 2018.","^ ""BMW's redesigned Z4 gets two turbocharged engines, long list of tech features"". Digital Trends. 20 September 2018. Retrieved 20 September 2018.",,,,The sDrive30i also gets the M Sport package as standard.,The sDrive30i also gets the M Sport package as standard.,,
,,,,"^ ""2019 BMW Z4 Arrives In sDrive30i Trim With 255 HP"". CarBuzz. Retrieved 20 September 2018.",,,,What are the new optional add-ons available for the BMW Z4?,What are the new optional add-ons available for the BMW Z4?,,
,,,,,,,,"According to BMW, the Z4 can now be optioned with 19-inch M light-alloy wheels,","According to BMW, the Z4 can now be optioned with 19-inch M light-alloy wheels, the M Shadowline Lights, and three new hues.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"For an in-depth side-by-side breakdown of all the 2023 Z4 specs, features and op","For an in-depth side-by-side breakdown of all the 2023 Z4 specs, features and options by trim level, check out Kelley Blue Book's 2023 BMW Z4 specs page.",,
,,,,,,,,The latest version of the open-top two-seater incorporates a raft of detail upda,"The latest version of the open-top two-seater incorporates a raft of detail updates, brings fresh design accents to the exterior, expands the range of standard equipment, and adds new items to the options list.",,
