Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,BMW,X3,"The BMW X3 is a compact luxury crossover SUV manufactured by BMW since 2003, based on the BMW 3 Series platform. BMW markets the car as a Sports Activity Vehicle, the company's proprietary descriptor for its X-line luxury vehicles.",The battery electric model is sold as the BMW iX3.,Transmission 6-speed automatic and manual,"Layout Longitudinally mounted, front engine, four-wheel drive","The BMW X3 is a compact luxury crossover SUV manufactured by BMW since 2003, based on the BMW 3 Series platform. BMW markets the car as a Sports Activity Vehicle, the company's proprietary descriptor for its X-line luxury vehicles.","The X3 was initially criticised for its harsh ride, austere interior, lack of of","The X3 was initially criticised for its harsh ride, austere interior, lack of off-road capability and high price.[10] U.S-spec X3 models were well-equipped, with standard equipment such as: the BMW Business A/M-F/M-CD radio (with optional dealer-activated Bluetooth functionality for wireless phones), an eight-speaker premium audio system, leatherette-trimmed seating surfaces, dual power front bucket seats, aluminium interior trim accents, keyless entry, and seventeen-inch (17"") aluminium-alloy","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"The car was the first mid-size, premium SUV on the market.[2] In 2008, BMW started competing with the Mercedes-Benz GLK-Class (renamed GLC-Class since 2016), and numerous other SUVs in this segment. The X3 is smaller than the X5 and X6, and bigger than the X1 and the X2.","Layout Longitudinally mounted, front engine, four-wheel drive",(0–62 mph) Top speed,"Rear motor, rear-wheel drive (iX3)","The first-generation BMW X3, internally designated as the E83, was produced from 2003 to 2010 and based on the BMW 3 Series platform. The E83 was designed by BMW in conjunction with Magna Steyr of Graz, Austria who also manufactured all first-generation X3s under contract to BMW.",2003–2006[edit] Bluetooth could actually be ordered straight from the factory (p,2003–2006[edit] Bluetooth could actually be ordered straight from the factory (part of the Premium Package) and functioned without dealer intervention.,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,"Wheelbase 2,795 mm (110.0 in)",Engine,Transmission,Hybrid drivetrain Mild hybrid,"The interior was upgraded with more consistent plastic panels. Also instead of having grey carpeting which was present on all 2004 X3s, the 2005 X3 came with carpeting that matched the leather ordered (with the exception of the Terracotta interior with black carpeting).","Internationally, the X3 received smaller engines including the 4-cylinder petrol","Internationally, the X3 received smaller engines including the 4-cylinder petrol and diesel options.",,
,,,"The first-generation BMW X3, internally designated as the E83, was produced from 2003 to 2010 and based on the BMW 3 Series platform. The E83 was designed by BMW in conjunction with Magna Steyr of Graz, Austria who also manufactured all first-generation X3s under contract to BMW.",Diesel:,speed manual,"In July 2018, BMW introduced the ability to option the X3 with the sDrive intelligent rear-wheel drive system.[65]","The X3 Cross Country, also known as the X3 CC is an X3 prepared for rally raid competition.[11][12] It features a 2.9-litre inline-6 (debore and destroked M57TU2D30 engine from 3.0 litre to 2.9-litre), twin turbocharged diesel engine.[13]","spec Sport Package 2006 X3's received the full 'M' body kit (with painted front,","spec Sport Package 2006 X3's received the full 'M' body kit (with painted front, side and rear plastic) available internationally as a factory accessory.",,
,,,"BMW upgraded the model in 2005 and facelifted the model in 2007, with revised body bumpers, engine, interior trim, and suspension.","BMW upgraded the model in 2005 and facelifted the model in 2007, with revised body bumpers, engine, interior trim, and suspension.",speed ZF 8HP automatic,,"In 2013, the F25 X3 xDrive28d model joined the X3 line-up, powered by a 2.0L turbocharged inline four-cylinder diesel engine, again first introduced on the BMW 3 Series (F30). As of 2017, the xDrive28d model of the F25 X3 is no longer available for sale in the United States.",The M-Sport Package was replaced in March 2009 by the Sport Limited Edition.,The M-Sport Package was replaced in March 2009 by the Sport Limited Edition.,,
,,,"The X3 3.0i won the Canadian Car of the Year Best Sports Utility Vehicle award for 2005. The X3 was initially criticised for its harsh ride, austere interior, lack of off-road capability and high price.[10]",A 2.0d engine became available in 2005 for some markets – joining the 2.5i and 3.0i engines (found stateside) as well as the 3.0d engine sold elsewhere in the world.,(0–62 mph) Top speed Notes,,"In 2025, the NA5 iX3 was released as the successor to the G08. It will be sold alongside the gasoline-powered G45 X3.","The emission standard for all engines was Euro 5, until the June 2014 LCI faceli","The emission standard for all engines was Euro 5, until the June 2014 LCI facelift when all diesels became Euro 6.[31] A rear-wheel drive only model called sDrive was added to the range in some markets in 2012.[32] M Performance Parts were released in the facelift and can be installed to all models.",,
,,,"Since September 2008, the Edition Exclusive and Edition lifestyle were available. The M-Sport Package was replaced in March 2009 by the Sport Limited Edition.",Engines[edit],Single-speed with fixed ratio (iX3),,"^ ""BMW Drops on Report That X3 Diesel's Emission Exceeded EU Limit (archived)"". Bloomberg L.P. 24 September 2015. Retrieved 22 July 2017.(subscription required)","Early US models included xDrive28i, xDrive35i.[38] In 2013 model year (produced","Early US models included xDrive28i, xDrive35i.[38] In 2013 model year (produced in April 2012 and delivered in May 2012), a turbo four cylinder xDrive28i was introduced as replacement for the inline six xDrive28i, with new features such as standard Auto Start/Stop, Driving Dynamics Control with ECO PRO, New Driver Assistance Package (includes Lane Departure Warning).[39] All US market vehicles come with an 8-speed automatic transmission.",,
,,,"Wheelbase 2,810 mm (110.6 in)",Petrol engines,(0–62 mph) Top speed Battery Range,,,"Changes include new modified twin circular headlights (optional LED headlights),","Changes include new modified twin circular headlights (optional LED headlights), redesigned kidney grille, new front, and rear bumpers, and exterior mirrors with integrated turn signal indicators; a centre console with the optional automatic climate control system in high-gloss black-panel look, new cup holders with a sliding cover for the centre console, new exterior colours, upholstery designs, interior trim strips, and light-alloy wheels; new xLine equipment package, optional Smart Opener for",,
,,,Front (M Sport),Model Years Engine Power Torque 0–100 km/h,"^ ""Paris Preview: 2011 BMW X3 to feature start-stop tech, 8-speed auto"". Autoblog. 21 September 2010.",,,"Designed by Calvin Luk, BMW's Australian designer,[61] drivetrains include two 2","Designed by Calvin Luk, BMW's Australian designer,[61] drivetrains include two 2.0-litre diesel units known as B47, a next-generation 3.0-litre diesel engine (B57), and a petrol variant (B58): a gasoline-powered, turbo-charged straight-six with a displacement of 2,998 cc and a plug-in hybrid.[62] Technology is shared with the BMW 5 Series (G30), such as gesture control (optional), LED exterior and interior lighting, and the BMW iDrive 6.0 system with a 12.5-inch touch-screen monitor for navigat",,
,,,Rear (M Sport),straight-4 110 kW (148 hp),,,,It has an electronically limited top speed of 180 km/h (112 mph).[80] The elect,"It has an electronically limited top speed of 180 km/h (112 mph).[80] The electric powertrain is BMW's fifth-generation scalable electric drivetrain that is distinguished by a more compact design than that used by the BMW i3 with the electric motor, transmission, and power electrics grouped together in a single component.",,
