Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,MINI,Dominion Motorcycle,"The motorsport complex at the new location broke ground in 2013 and opened in 2016 at 6501 Dominion Raceway Ave. in Thornburg, Virginia.[4]",,Old Dominion Speedway[edit],,"^ ""Old Dominion Speedway plans to relocate to Spotsylvania County | Business Insider"". News.fredericksburg.com. October 5, 2012. Archived from the original on February 21, 2013. Retrieved February 5, 2016.","The facility includes 0.400 mi (0.644 km) oval track, a 2.000 mi (3.219 km) road","The facility includes 0.400 mi (0.644 km) oval track, a 2.000 mi (3.219 km) road course, and a 0.125 mi (0.201 km) drag strip.","Learn more about the different Countryman trim levels and option packages below, then shop","Learn more about the different Countryman trim levels and option packages below, then shop 2025 MINI Countryman inventory at MINI of Towson."
,,,"Old Dominion Speedway (ODS) was a motorsport complex located in Prince William County, just south of Manassas, Virginia. The complex closed in 2012.",,"Old Dominion Speedway (ODS) was a motorsport complex located in Prince William County, just south of Manassas, Virginia. The complex closed in 2012.",,,"Learn more about the different Countryman trim levels and option packages below,","Learn more about the different Countryman trim levels and option packages below, then shop 2025 MINI Countryman inventory at MINI of Dallas.","5AT includes Active Cruise Control, Steering & Lane Control Assistant, Speed Limit Info, A","5AT includes Active Cruise Control, Steering & Lane Control Assistant, Speed Limit Info, Automatic Speed Limit Assistant."
,,,"The speedway also hosted a karting series. Divisions include Jr. Sportsman, Kid Kart, Bandelero, Senior Champ, Cadet, Stock Lite, Jr. Stock, and Jr. Champ. Ran by DJ Powell, Ryan, Joshua, and Jonathan Pritt and many more.",,"The speedway also hosted a karting series. Divisions include Jr. Sportsman, Kid Kart, Bandelero, Senior Champ, Cadet, Stock Lite, Jr. Stock, and Jr. Champ. Ran by DJ Powell, Ryan, Joshua, and Jonathan Pritt and many more.",,,Z0S Signature Plus Trim 7EA Classic Style or 7EP - Favoured Style 7RS Comfort pa,"Z0S Signature Plus Trim 7EA Classic Style or 7EP - Favoured Style 7RS Comfort package 5AS includes Blind Spot detection, Lane Change warning, Rear cross traffic warning, rear collision prevention, exit warning.",,
,,,,,"In 2012, Michael Hardin won the race before a packed house in what would end up being the final race ever held at the Old Dominion Speedway oval.",,,"5AT includes Active Cruise Control, Steering & Lane Control Assistant, Speed Lim","5AT includes Active Cruise Control, Steering & Lane Control Assistant, Speed Limit Info, Automatic Speed Limit Assistant.",,
,,,,,"^ ""Old Dominion Speedway plans to relocate to Spotsylvania County | Business Insider"". News.fredericksburg.com. October 5, 2012. Archived from the original on February 21, 2013. Retrieved February 5, 2016.",,,"Dominion motorcycles consist of softtails, choppers, and bobbers, all of which a","Dominion motorcycles consist of softtails, choppers, and bobbers, all of which are available with various engines and unlimited paint options.",,
,,,,,"^ ""Old Dominion Speedway History"". Old Dominion Speedway. Retrieved June 25, 2012.",,,2025 MINI Cooper 4 Door Trim Packages Although the 2025 MINI Cooper 4 Door is on,"2025 MINI Cooper 4 Door Trim Packages Although the 2025 MINI Cooper 4 Door is only available in the single Cooper S trim level, buyers can choose from three distinct option packages to further personalize their MINI.",,
,,,,,"^ ""Darne Wins ""Big One"" at Old Dominion Speedway"" Archived September 22, 2010, at the Wayback Machine; Andy Marquis; September 19, 2010; Race22.com; Retrieved October 22, 2010",,,"These include the Signature, the Signature Plus, and Iconic package.","These include the Signature, the Signature Plus, and Iconic package.",,
,,,,,,,,"BRP reserves the right to discontinue or change specifications, prices, designs,","BRP reserves the right to discontinue or change specifications, prices, designs, features, models or equipment without incurring obligation.",,
,,,,,,,,Some models shown may include optional equipment.,Some models shown may include optional equipment.,,
,,,,,,,,"U25 MINI Countryman Options 3P0 20"" Windmill Spoke 2-tone with all season tires","U25 MINI Countryman Options 3P0 20"" Windmill Spoke 2-tone with all season tires (20x8.0, 245/40 R20) In combination with ZHI 3P0 requires ordering 7EP $1,200 [ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 nd equipment.",,
,,,,,,,,"Forest River, Inc., reserves the right to make all such changes without notice,","Forest River, Inc., reserves the right to make all such changes without notice, including prices, colors, combinations, materials, equipment and specifications of any model as well as the addition of new models and the discontinuance of models shown in Get a MINI brochure PDF for our latest MINI models today.",,
,,,,,,,,"Options 1K8 19"" John Cooper Works Runway Spoke black 1KT 20"" John Cooper Works F","Options 1K8 19"" John Cooper Works Runway Spoke black 1KT 20"" John Cooper Works Flag Spoke 2-tone with summer tires 1KU 20"" John Cooper Works Flag Spoke 2-tone with sport tires 300 Space-saver spare 381 Roof in body color Notes Optional equipment not included.",,
