Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,MINI,Mack,/100 Base-T Ethernet,Turbo Boost frequency — 3.1 GHz 3.3 GHz,Processor Clock speed 1.25 GHz 1.42 GHz 1.25 GHz 1.42 GHz 1.33 GHz 1.5 GHz,,Optional or integrated Bluetooth 1.1 Optional or integrated Wi-Fi 3 (802.11b/g) with Bluetooth 2.0+EDR card,The Apple silicon Mac Mini based on the Apple M1 chip was introduced in November,The Apple silicon Mac Mini based on the Apple M1 chip was introduced in November 2020; however Intel-based models remained available with more RAM options until the release of an updated model based on the M2 and M2 Pro chips in January 2023.,"For example, I chose the space saver spare wheel and this suggests that I won't get the mo","For example, I chose the space saver spare wheel and this suggests that I won't get the mobility kit, even though my dealer said I would."
,,,"In March 2020, Apple doubled the default storage in both base models.[75] Apple discontinued the Core i3 model following the release of the M1 Mac Mini in November 2020, but continued to sell the Core i5/i7 models until January 2023.[76]",core Neural Engine Apple M2,^ PlatformSupport.plist needs to be changed or deleted. Needs manual screen calibration and Bluetooth will not work.,,Mac Mini (Early 2006). Note the tiny black infrared sensor at the right of the disc slot.,"In comparison to regular desktops, which use standard-sized components such as 3","In comparison to regular desktops, which use standard-sized components such as 3.5-inch hard drives and full-size DIMMs, the Mac Mini uses low-power laptop components to fit into small cases and avoid overheating.[12] The aluminum case, the top and bottom of which is capped with polycarbonate plastic, has an optical drive slot on the front, and the I/O ports and vents for the cooling system on the back.","Mack's exclusive uptime and productivity solution, Mack Connect, combines intelligent soft","Mack's exclusive uptime and productivity solution, Mack Connect, combines intelligent software, predictive analytics, driver assist technologies and more to help you keep your trucks—and your business—moving forward."
,,,"On January 17, 2023, Apple announced updated models based on the M2 and M2 Pro chips. The updated models also include Bluetooth 5.3 and Wi-Fi 6E connectivity. The M2 Pro model includes two additional USB-C/Thunderbolt ports and supports HDMI 2.1.[109][110]",core Neural Engine Apple M2 Pro,,,"Back panel of a Mac Mini (Late 2009). Pictured from left to right, top row: power button, ventilation holes, Kensington lock slot, audio in, audio out. Bottom row: DC in, gigabit Ethernet, FireWire 800, Mini DVI, Mini-DisplayPort, 5 USB 2.0 ports",A Combo drive was included as standard while a SuperDrive that could write to DV,A Combo drive was included as standard while a SuperDrive that could write to DVDs was also an option.[20] The 2005 Mac Mini has two USB 2.0 ports and one FireWire 400 port.,,
,,,macOS release PowerPC-based Intel-based Apple-Silicon–based,core Neural Engine,,,Cache 2 MB on-chip L2 cache 2 MB (1.83 GHz) shared 4 MB (2.0 GHz) shared 3 MB on-chip L2 cache,"Networking is supported with 10/100 Ethernet and a 56k V.92 modem, while 802.11b","Networking is supported with 10/100 Ethernet and a 56k V.92 modem, while 802.11b/g Wi-Fi and Bluetooth were additional, build-to-order options.",,
,,,"^ Seff, Jonathan (March 8, 2006). ""Intel-based Mac minis"". Macworld. Archived from the original on September 21, 2021. Retrieved September 20, 2021.",core Neural Engine Apple M4 Pro,,,Shared with main memory,Bluetooth 2.0+EDR and 802.11g Wi-Fi became standard and the Ethernet port was up,Bluetooth 2.0+EDR and 802.11g Wi-Fi became standard and the Ethernet port was upgraded to Gigabit.,,
,,,"^ Seff, Jonathan (March 9, 2006). ""Intel-based Mac minis Review"". Macworld. Archived from the original on June 10, 2010. Retrieved June 22, 2010.",,,,Bluetooth 2.0+EDR,PCIe-based flash storage is standard with no option to fit a hard drive.,PCIe-based flash storage is standard with no option to fit a hard drive.,,
,,,"^ Evans, Jonny (August 13, 2019). ""MacStadium announces cloud-based Mac IaaS for developers"". Computerworld. Retrieved May 14, 2023.",,,,Bluetooth 2.1+EDR,Ars Technica indicated criticisms on its non-user-upgradable RAM and storage opt,Ars Technica indicated criticisms on its non-user-upgradable RAM and storage options and the expensive fees for additional drives.,,
,,,,,,,Configurable up to 16 GB 4 GB 1600MHz LPDDR3 (soldered),"Despite this, they found criticisms on the poor video output graphic processing","Despite this, they found criticisms on the poor video output graphic processing units, small hard drive, and the limited remote controllability and upgrade options.",,
,,,,,,,Configurable up to 16 GB 8 GB 1600 MHz LPDDR3 (soldered),Ars Technica encountered it to be somewhat underpowered to play high-resolution,Ars Technica encountered it to be somewhat underpowered to play high-resolution HD streams at standard frame rates.,,
,,,,,,,Bluetooth 2.1 + EDR,They disputed its lack of Blu-Ray options on home theater and the expensive pric,They disputed its lack of Blu-Ray options on home theater and the expensive price.,,
,,,,,,,Bluetooth 4.0,CNET wrote a positive review on the HDMI output and the near-decent graphics cap,"CNET wrote a positive review on the HDMI output and the near-decent graphics capability, citing criticisms on the limited user upgrade options and the high cost.",,
