Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,BMW,X7,"Wheelbase 3,105 mm (122.2 in)","Layout Front-engine, all-wheel drive (xDrive)",Transmission 8-speed ZF 8HP automatic,"Layout Front-engine, all-wheel drive (xDrive)","The BMW X7 is a full-size luxury crossover sport utility vehicle manufactured by BMW. It is BMW's largest and second most expensive SUV in its line-up, and is considered a flagship SUV for the brand, and borrows design cues from the 6th and 7th generations of the BMW 7 Series.[3]","The X7 is built on the same BMW CLAR platform as the G05 X5, however the X7 is t","The X7 is built on the same BMW CLAR platform as the G05 X5, however the X7 is taller and wider plus it has been stretched for increased cargo space and third row seating which is standard and more spacious for adults (the X5's third row seating, which is optional, is mainly for children).[7] In contrast to the X5, it is not available with rear-wheel drive, instead using an all-wheel drive (xDrive) drivetrain for all models.","Exterior features include the iconic BMW double kidney grille, satin aluminum exterior tri","Exterior features include the iconic BMW double kidney grille, satin aluminum exterior trim, available 22-23"" wheels, and optional Crystal headlights."
,,,"The BMW X7 is a full-size luxury crossover sport utility vehicle manufactured by BMW. It is BMW's largest and second most expensive SUV in its line-up, and is considered a flagship SUV for the brand, and borrows design cues from the 6th and 7th generations of the BMW 7 Series.[3]",Engine,,Hybrid drivetrain MHEV,"During 2025 Q1 financial results call, BMW confirmed that electric X7, named iX7, will be coming to the market.[26] Preliminary introduction date is year 2027-2028. The iX7 will be manufactured in BMW's Spartanburg plant in the USA.[27][28]",The new headlights were also featured on the new 7 Series and i7.[15] The revisi,"The new headlights were also featured on the new 7 Series and i7.[15] The revision also includes all vehicles having an MHEV powertrain.[16] 2022 BMW X7 2022 BMW X7 with M Sport Package 2022 BMW X7 2022 BMW X7 M60i xDrive Interior (facelift) Equipment[edit] The G07 X7 is available in Design Pure Excellence, Sport and M Sport trims.[17] Standard equipment includes Vernasca leather, four-zone climate control, iDrive 7.0, Adaptive LED headlights, wireless charging,[18] and electrically a","The available M Sport package adds an aerodynamic body kit, gloss-black Shadowline exterio","The available M Sport package adds an aerodynamic body kit, gloss-black Shadowline exterior trim, and M-design wheels."
,,,BMW X7 M Sport,L B58 turbo I6,,"^ ""BMW X7 4x4 confirmed"". Auto Express. 28 March 2014. Retrieved 28 February 2015.",,Additionally it has an optional heads up display that shows a clear map with nav,"Additionally it has an optional heads up display that shows a clear map with navigation instructions, in addition to speed.[24] 30-40 models with the M Sport trim and M50 models can be fitted with M Performance Parts.",All come standard with BMW's xDrive all-wheel drive (AWD) and feature potent engines deliv,All come standard with BMW's xDrive all-wheel drive (AWD) and feature potent engines delivering impressive acceleration.
,,,BMW X7 with M Sport Package,L N63 twin-turbo V8,,,,"2024 BMW X7 Specs, Features & Options Here's everything you need to know about e","2024 BMW X7 Specs, Features & Options Here's everything you need to know about each trim in the 2024 BMW X7 lineup.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"The G07 X7 is available in Design Pure Excellence, Sport and M Sport trims.[17]",L S68 twin-turbo V8,,,,2024 BMW X7 Configurations Select up to 3 trims below to compare some key specs,2024 BMW X7 Configurations Select up to 3 trims below to compare some key specs and options for the 2024 BMW X7.,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,"models with the M Sport trim and M50 models can be fitted with M Performance Parts. These include carbon fibre mirrors, a sport steering wheel, floor mats and steel pedals.",Diesel:,,,,"Exterior features include the iconic BMW double kidney grille, satin aluminum ex","Exterior features include the iconic BMW double kidney grille, satin aluminum exterior trim, available 22-23"" wheels, and optional Crystal headlights.",,
,,,,L B57 turbo I6,,,,"The available M Sport package adds an aerodynamic body kit, gloss-black Shadowli","The available M Sport package adds an aerodynamic body kit, gloss-black Shadowline exterior trim, and M-design wheels.",,
,,,,L B57 twin-turbo I6,,,,Fifteen exterior color options are ...,Fifteen exterior color options are ...,,
,,,,L B57 quad-turbo I6,,,,2024 BMW X7 (G07) Rel 2023-02-09 - PricingGuide_Retail.pdf I feel being the X6 M,2024 BMW X7 (G07) Rel 2023-02-09 - PricingGuide_Retail.pdf I feel being the X6 M60 variant they will reduce options on the cheaper models X6 and X5 models.,,
,,,,Hybrid drivetrain MHEV,,,,"Yes, the option list is more complete plus every so often the MyGarage screen is","Yes, the option list is more complete plus every so often the MyGarage screen is changed and doesn't show the options.",,
,,,,"All petrol and diesel models feature engine particulate filters and meet the Euro 6d-TEMP emissions standard.[12] The xDrive50i model is available outside the European markets, while the European markets will get the M50i models.[13]",,,,Latest technology in the 2024 BMW X7: Compare all specifications and configurati,"Latest technology in the 2024 BMW X7: Compare all specifications and configurations of the 2024 BMW X7, special features and options, and check out specs and trims on CarBuzz The X7 offers a choice of three trims: xDrive40i, M60i, and Alpina XB7.",,
,,,,Petrol engines[edit],,,,All come standard with BMW's xDrive all-wheel drive (AWD) and feature potent eng,All come standard with BMW's xDrive all-wheel drive (AWD) and feature potent engines delivering impressive acceleration.,,
,,,,Model Years Engine-,,,,This document lists BMW option codes and their descriptions.,This document lists BMW option codes and their descriptions.,,
,,,,turbo Power Torque 0–100 km/h,,,,"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,,straight-6 250 kW (335 hp),,,,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
