Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,FIAT,500e,"Wheelbase 2,322 mm (91.4 in)","This article is about the all-electric 500 introduced in 2020. For the Fiat 500e introduced in 2013, see Fiat 500 (2007) § Fiat 500e (2013).",Transmission 6-speed manual (mild hybrid),"A variant of the third-generation 500e, fitted with the mild hybrid drivetrain from the second-generation 500, is sold as the 500 Ibrida. It is assembled alongside the 500e at Mirafiori.",Predecessor Fiat 500e (2013),Most cars use a spaceship-like tone; the 500e will instead play the score from A,"Most cars use a spaceship-like tone; the 500e will instead play the score from Amarcord, composed by Nino Rota, when cruising below 20 km/h (12 mph).[26] According to Fiat, alternative sounds will be downloadable in the future.[66] Performance[edit] The car's underhood equipment The 500e is offered with a choice of two motor and battery combinations.",17-inch Diamond-Cut Aluminum Wheels 50/50 Split-Folding Rear Seats with Manual Recline Air,"17-inch Diamond-Cut Aluminum Wheels 50/50 Split-Folding Rear Seats with Manual Recline Air Conditioning with Automatic Temperature Control Alexa Built-In(29) All-New LED Automatic Reflector Headlamps, Taillamps and Daytime Running Lamps (DRLs) Battery Pack — 400-volt 42-kWh Cargo Area Storage and Compartment Cover Connected Travel & Traffic ..."
,,,Limited production[edit],Engine 1.0 L GSE FireFly I3 mild hybrid,"In May 2025, Fiat unveiled the 500 Hybrid, a retrofitted version of the battery-powered 500e, equipped with a 12V-mild hybrid-assisted 1.0 Firefly petrol engine and a six-speed manual transmission. Production started in November 2025.[53]",,"Cabrio, in Poison Blue",Latest technology in the 2024 Fiat 500e: Compare all specifications and configur,"Latest technology in the 2024 Fiat 500e: Compare all specifications and configurations of the 2024 Fiat 500e, special features and options, and check out specs and trims on CarBuzz The 2024 FIAT 500e comes as a Hatchback that's designed for drivers who need reliability and performance in one package.",,
,,,e (base) 24 21.2 70 kW (94 hp; 95 PS) 220 N⋅m (160 lbf⋅ft) 3.1 9.5 135 km/h (84 mph) 185 km (115 mi) —,Electric motor GKN Automotive G400 IPMS interior permanent-magnet synchronous motor,Model Battery Output Acceleration (sec) Top speed Range (City+Hwy) Consumption (City+Hwy) Max. charging (kW),,"Unveiled on 4 July 2023, the Fiat 600e is a 5-door crossover SUV with a design inspired by the 500e.[51][52]","2024 FIAT 500e Specs, Features & Options Here's everything you need to know abou","2024 FIAT 500e Specs, Features & Options Here's everything you need to know about each trim in the 2024 FIAT 500e lineup.",,
,,,"^ ""Fiat 500e Hatchback 42 kWh"". EV Database. 2020. Retrieved 16 August 2023.",kW (95 PS; 94 hp) (24 kWh battery),,,"In May 2025, Fiat unveiled the 500 Hybrid, a retrofitted version of the battery-powered 500e, equipped with a 12V-mild hybrid-assisted 1.0 Firefly petrol engine and a six-speed manual transmission. Production started in November 2025.[53]",Learn more about the different trim buying options available on the new 2024 FIA,Learn more about the different trim buying options available on the new 2024 FIAT 500e at Arrigo Alfa Romeo of West Palm Beach.,,
,,,"^ ""Fiat 500 and 500C Electric review (2020−present): models and trim levels"". BuyaCar. 1 February 2022. Retrieved 26 April 2023.",kW (118 PS; 117 hp) (42 kWh battery)[3],,,"^ Martin, Charlie (21 August 2024). ""Fiat 500 and Abarth 595 retired after 17 years on sale"". Autocar. Retrieved 16 October 2024.",OWNER'S MANUAL 2024 FIAT 500e This Owner's Manual illustrates and describes the,OWNER'S MANUAL 2024 FIAT 500e This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.,,
,,,^ https://www.reuters.com/business/autos-transportation/stellantis-pauses-production-electric-fiat-500-due-poor-demand-2024-09-12/ [bare URL],kW (155 PS; 153 hp) (Abarth),,,"^ Dobie, Stephen (22 October 2020). ""Check out Fiat's new weirdly doored 500 3+1"". BBC TopGear. Retrieved 5 August 2021.",This manual may also include a description of features and equipment that are no,This manual may also include a description of features and equipment that are no longer available or were not ordered on this vehicle.,,
,,,"^ Piot, Aurelien (18 December 2021). ""Test Renault Twingo E-Tech électrique Intens : une mini-citadine à l'autonomie limitée"" [Renault Twingo E-Tech electric Intens tested: a mini-city car with limited range]. Les Numeriques (in French). Retrieved 22 January 2022.",Transmission 6-speed manual (mild hybrid),,,"^ Corsani, Lorenzo (23 September 2021). ""Fiat (500)RED − Debutta la serie speciale 'in rosso'"". Quattroruote.it (in Italian). Retrieved 26 April 2023.",Please disregard any features and equipment described in this manual that are no,Please disregard any features and equipment described in this manual that are not on ...,,
,,,"English translation: Pearce, Zachary (18 December 2021). ""Renault Twingo E-Tech Electric Intens test: a mini-city car with limited autonomy"". Arover. Retrieved 27 September 2022.",kWh lithium-ion,,,"^ ""500 elettrica, arriva la versione speciale RED"". HDmotori.it (in Italian). 23 September 2021. Retrieved 26 April 2023.","May 6, 2024Full features and options available on the 2024 Fiat 500e.","May 6, 2024Full features and options available on the 2024 Fiat 500e.",,
,,,"^ Fung, Derek (4 February 2020). ""Fiat Chrysler's Google-based Uconnect 5 infotainment: Over-the-air updates, wireless Android/Apple connection"". Car Advice. Retrieved 12 April 2020.",kWh lithium-ion[3],,,"^ Pappas, Thanos (3 November 2022). ""Abarth Version Of The Fiat 500 EV Spied Trying To Hide Its Redesigned Bodykit"". Carscoops. Retrieved 16 April 2023.","May 6, 2024Just posted on Fiat500usa.com: The list of full features and options","May 6, 2024Just posted on Fiat500usa.com: The list of full features and options available on the 2024 Fiat 500e all-electric vehicle.",,
,,,,Electric range,,,"^ Fitzgerald, Jack (6 June 2024). ""2024 Fiat 500e Inspired by Los Angeles, but Is It Really?"". Car and Driver. Retrieved 17 October 2024.",OWNER'S MANUAL 2024 FIAT 50 0 e This Owner's Manual illustrates and describes th,OWNER'S MANUAL 2024 FIAT 50 0 e This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.,,
