Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,BMW,540i,door long-wheelbase (G38),"Front-engine, rear-wheel-drive",Transmission,Hybrid drivetrain,Predecessor BMW 5 Series (F10),It is also offered as a mild hybrid[24][25] and a plug-in hybrid.[26] Up until,"It is also offered as a mild hybrid[24][25] and a plug-in hybrid.[26] Up until 2018, 520d models were fitted as standard with a 6-speed manual transmission, while the ZF 8HP 8-speed automatic transmission is optional.[21] All other models, including the 520d xDrive, are exclusively available with the ZF automatic transmission.[27][28] BMW's xDrive all-wheel drive system is optional on some base models and is standard fitment on top-of-the-line models.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"Wheelbase 2,975 mm (117.1 in)","Front-engine, all-wheel-drive (xDrive)",speed manual,BMW's xDrive all-wheel drive system is optional on some base models and is standard fitment on top-of-the-line models.,The 5 Series is offered with a range of turbocharged petrol and diesel engines. It is also offered as a mild hybrid[24][25] and a plug-in hybrid.[26],"At launch, the G30 is available in two equipment lines: Luxury Line and Sport Li","At launch, the G30 is available in two equipment lines: Luxury Line and Sport Line, with the M Sport models becoming available in March 2017.[31] The main differences of these lines are colour availability (for example, the M Sport models have Carbon Black metallic instead of Jet Black), wheel designs, as well as exterior and interior stylings.",Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,"The fastback 5 Series Gran Turismo model from the previous generation is no longer part of the 5 Series model range, and has been moved to the 6 Series Gran Turismo nameplate.[7] A long-wheelbase sedan version (model code G38) is sold in China.",Engine,speed automatic,"The 530e iPerformance is offered in both rear-wheel drive and all-wheel drive (xDrive) variants.[40] Preordered 530e LCI models come without the hybrid blue inserts for the BMW logos and edrive badges on the sides, making them a rare spec.","The 530e iPerformance is offered in both rear-wheel drive and all-wheel drive (xDrive) variants.[40] Preordered 530e LCI models come without the hybrid blue inserts for the BMW logos and edrive badges on the sides, making them a rare spec.","Inside, leather upholstery is standard, while the instrument panel is trimmed in","Inside, leather upholstery is standard, while the instrument panel is trimmed in Sensatec leatherette as standard.",,
,,,"BMW created The Escape, a short action film featuring a 540i M Sport, to promote the G30 5 Series.[11] The Escape was released online on 23 October 2016.[12][13]",Petrol (turbo):,"Up until 2018, 520d models were fitted as standard with a 6-speed manual transmission, while the ZF 8HP 8-speed automatic transmission is optional.[21] All other models, including the 520d xDrive, are exclusively available with the ZF automatic transmission.[27][28]","^ ""2018 BMW M5: 600 HP and All-Wheel Drive for $102,600"". Road & Track. 29 November 2017. Archived from the original on 14 June 2018. Retrieved 7 May 2018.","Production of the G30 occurred at the BMW Group Plant Dingolfing in Germany,[62][63][64] and began in November 2016.[65] All 5 Series long-wheelbase production took place at BMW Brilliance's factory in the Dadong district of Shenyang, China.[66][67][68]","The dashboard as well as the door cards are trimmed in ""Ridge"" fine-wood finish","The dashboard as well as the door cards are trimmed in ""Ridge"" fine-wood finish as standard with other wood finishes available as an option.",,
,,,The 5 Series long-wheelbase model debuted in April 2017 at the Shanghai Motor Show.[16] Its wheelbase is 130 millimetres (5.1 in) longer than that of the normal 5 Series saloon[16] and is exclusively sold in China.[16],L N63/S63 V8,Model Years Engine Power Torque Top speed 0–100 km/h (0–62 mph),,,Standard wheels are 18-inch W-spoke or 19-inch multi-spoke wheels.,Standard wheels are 18-inch W-spoke or 19-inch multi-spoke wheels.,,
,,,G30 sedan (M Sport),Petrol (turbo PHEV):,,,,"Inside, combination cloth/leather upholstery is standard, with leather available","Inside, combination cloth/leather upholstery is standard, with leather available as an option.",,
,,,G38 long-wheelbase sedan,Diesel (turbo):,,,,The dashboard and door cards are trimmed in high-gloss Black with Pearl Chrome a,The dashboard and door cards are trimmed in high-gloss Black with Pearl Chrome accents with other trims available as an option.,,
,,,BMW's xDrive all-wheel drive system is optional on some base models and is standard fitment on top-of-the-line models.,Hybrid drivetrain,,,,Standard wheels are 18-inch 10 double-spoke or 19-inch V-spoke wheels.,Standard wheels are 18-inch 10 double-spoke or 19-inch V-spoke wheels.,,
,,,Sport Line,Mild hybrid,,,,M Sport Package The M Sport Package has been available for order since March 20,"M Sport Package The M Sport Package has been available for order since March 2017.[31] In addition to the standard colour palette (with the exception of Jet Black and Glacier Silver), the M Sport Package includes an exclusive colour option: Carbon Black metallic.",,
,,,M Sport Package,Plug-in hybrid,,,,"The front and rear apron styling are unique to the M Sport models, while the sus","The front and rear apron styling are unique to the M Sport models, while the suspension is lowered compared the standard setup.",,
,,,G38 long-wheelbase sedan (post-facelift),"All versions of the 5 Series use rack and pinion steering with electric power assistance.[22] ""Integral Active Steering"" is an option on some models; and combines electromechanical four-wheel steering and a variable-ratio steering rack.[21][23]",,,,Optionally available for the M Sport Package is the M Sport brakes with blue-pai,Optionally available for the M Sport Package is the M Sport brakes with blue-painted calipers.,,
,,,"Production of the G30 occurred at the BMW Group Plant Dingolfing in Germany,[62][63][64] and began in November 2016.[65] All 5 Series long-wheelbase production took place at BMW Brilliance's factory in the Dadong district of Shenyang, China.[66][67][68]",The 5 Series is offered with a range of turbocharged petrol and diesel engines. It is also offered as a mild hybrid[24][25] and a plug-in hybrid.[26],,,,"On the interior, front sport seats in combination cloth/Alcantara is fitted as s","On the interior, front sport seats in combination cloth/Alcantara is fitted as standard, with leather and comfort front seats available as optional equipment.",,
,,,"a b c Beckwith, Jimi (19 April 2017). ""Long wheelbase BMW 5 Series Li makes Shanghai motor show debut"". Autocar. Archived from the original on 14 April 2018. Retrieved 1 April 2018.",Engines[edit],,,,Standard wheels include 18-inch 5 double-spoke wheels or 19-inch 10 double-spoke,Standard wheels include 18-inch 5 double-spoke wheels or 19-inch 10 double-spoke wheels.,,
,,,"^ Sheehan, Sam (7 March 2017), ""Hot Alpina B5 gets 600bhp BMW V8; Alpina's hot B5 will be joined by a 400bhp D5 version based on BMW's 550d"", Autocar, archived from the original on 16 April 2017, retrieved 15 April 2017",Model Years Engine Power Torque Top speed 0–100 km/h (0–62 mph),,,,It introduced Tanzanite Blue to the model and featured exclusive wheels (1001M),It introduced Tanzanite Blue to the model and featured exclusive wheels (1001M) and M Sport Seats as standard on top of the regular M Sport Package.,,
