Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,MINI,Pete,"Opening theme ""Hey Sandy"" by Polaris",,,,"Alison Fanelli (pictured in 2012) played Ellen Hickle, Big Pete's best friend.",According to Big Pete it wasn't just the mandatory regime of squat thrusts in gy,"According to Big Pete it wasn't just the mandatory regime of squat thrusts in gym class and ordering that the school serve creamed corn (Schwinger's favorite food) for every meal that earned him that reputation, it was his continuous inviting a singing group called ""Up With Personal Hygiene"" Singers to perform every year.",,
,,,"Plans for a film based on the show fell through and the script was reworked into the Nickelodeon movie Snow Day, released on February 11, 2000.[3] That film in turn, got a musical remake in 2022 as well.",,,,"Michelle Trachtenberg pictured in 1995 dressed as her character, Nona F. Mecklenberg (Little Pete's best friend).","This cassette includes the Polaris songs ""Hey Sandy"", ""She is Staggering"" (liste","This cassette includes the Polaris songs ""Hey Sandy"", ""She is Staggering"" (listed on the cassette as ""Staggering""), and ""Coronado II"".",,
,,,"Miracle Legion – The four-piece version of Polaris that Little Pete sees in a garage (""A Hard Day's Pete""). Polaris, in turn, was Miracle Legion minus guitarist Mr. Ray.",,,,"Appeared in the ""Nightcrawlers"" and ""The Call"" episodes as a friend of Little Pete. Libby was adopted by the Hurley family. She stays awake via solar-powered sneezes, but flagged once the sun went down.",The cassette includes a short introduction and closing read by Big Pete.,The cassette includes a short introduction and closing read by Big Pete.,,
,,,"Larisa Oleynik – A nurse who rushes Little Pete through the hospital. (""Dance Fever"")[10]",,,,The many guest stars that appeared on Pete & Pete include:,Production music[edit] The show also used music from standard production music,Production music[edit] The show also used music from standard production music libraries.,,
,,,Polaris's music for the show was released on vinyl on Record Store Day 2015. The album tracks are:,,,,"Drew Carey (uncredited) – Veteran at 4 July picnic launching fireworks. (""Grounded for Life"")","1: Nick Snicks Friendship"" – Includes one episode from each show in the early SN","1: Nick Snicks Friendship"" – Includes one episode from each show in the early SNICK lineup: Clarissa Explains It All, Roundhouse, The Ren & Stimpy Show, and Are You Afraid of the Dark?.",,
,,,"^ ""RSD Must Haves: Polaris – Music from the Adventures of Pete & Pete"". modern-vinyl.com. April 17, 2015. Archived from the original on April 20, 2015.",,,,"Chris Elliott – Meterman Ray, a meter reader who foretells the future by gazing into the energy meter; he predicts Little Pete's future. (""Sick Day"")[10]","This tape includes the shorts ""Artie, the Strongest Man in the World"", ""X-Ray Ma","This tape includes the shorts ""Artie, the Strongest Man in the World"", ""X-Ray Man"", and ""Route 34"".",,
,,,"^ Melis, Matt (April 15, 2015). ""Album Review: Polaris - Music from the Adventures of Pete & Pete [Reissue]"". Consequence.",,,,"Sarah Shannon – A grocery store employee who gives Little Pete a label from an expired can of tapioca pudding. (""Sick Day"")","2: Nick Snicks the Family"" – Includes the same lineup as ""Friendship"".","2: Nick Snicks the Family"" – Includes the same lineup as ""Friendship"".",,
,,,"^ Hayden, Mack (April 16, 2015). ""The Timelessness of Pete & Pete: Polaris' Mark Mulcahy on His Record Store Day Release"". Paste Magazine.",,,,"One widely reported guest appearance – Hunter S. Thompson in ""New Year's Pete"" – has been described as ""apocryphal"" by show creator Will McRobb, who has said the Hunter Thompson listed in the credits is instead a similarly named extra.[12]","""Classic Petes"" – Includes the episodes ""What We Did on Our Summer Vacation"" and","""Classic Petes"" – Includes the episodes ""What We Did on Our Summer Vacation"" and ""Apocalypse Pete"", plus the bonus short ""Artie's Workout"".",,
,,,"^ Bradley, Paul T. (August 29, 2012). ""Adventures of Pete and Pete Cast Reunites Again (With the Band Polaris!)"". LA Weekly. Archived from the original on January 20, 2015.",,,,"With a total of 2100 pressings, the album sold out promptly and was considered a must-own by many reputable collector sites, such as Modern Vinyl,[13] Consequence of Sound,[14] and Paste.[15]","(with an accompanying ""Petunia"" Tattoo) ""School Dazed"" – Includes the episodes ""","(with an accompanying ""Petunia"" Tattoo) ""School Dazed"" – Includes the episodes ""Day of the Dot"" and ""Tool and Die"", plus the bonus short ""StareMaster"" (with an accompanying ""Magic Motion Eyeball Card"").",,
,,,,,,,,"""Farewell, My Little Viking"" – Includes both parts of the story, edited into one","""Farewell, My Little Viking"" – Includes both parts of the story, edited into one long episode.",,
,,,,,,,,"Also includes the short ""Artie, the Strongest Man in the World"".","Also includes the short ""Artie, the Strongest Man in the World"".",,
,,,,,,,,"And they made it, it's in the warehouse.""[18] Viscardi added, ""It's packaged, it","And they made it, it's in the warehouse.""[18] Viscardi added, ""It's packaged, it's recorded, we did commentary tracks with a bunch of the cast, there's all these special extras on it.",,
,,,,,,,,(2019–2024)Top Elf (2019–2020) 2020s debuts It's Pony (2020–2022)The Crystal M,(2019–2024)Top Elf (2019–2020) 2020s debuts It's Pony (2020–2022)The Crystal Maze (2020)Tyler Perry's Young Dylan (2020–2025)Danger Force (2020–2024)Group Chat (2020)Nickelodeon's Unfiltered (2020–2021)Santiago of the Seas (2020–2023)Unleashed (2020)Side Hustle (2020–2022)The Astronauts (2020–2021)Baby Shark's Big Show!,,
