Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Toyota,Yaris,The XP210 Yaris Hybrid-based Mazda2 Hybrid went on sale in Europe in 2022.[21],"Toyota Yaris Design Hybrid (MXPH11, UK)","^ ""2023 Toyota Vios debuts in Thailand - bold new look; 1.2L NA, CVT; Toyota Safety Sense; DNGA; fr RM68k - paultan.org"". Paul Tan's Automotive News. 9 August 2022. Retrieved 10 August 2022.",,Predecessor,"""2020 Toyota Yaris unveiled: option of hybrid power for the first time in Austra","""2020 Toyota Yaris unveiled: option of hybrid power for the first time in Australia"".",* Tyre repair kit replaces space saver spare wheel when panoramic roof option is specified,* Tyre repair kit replaces space saver spare wheel when panoramic roof option is specified.
,,,Mazda2-based models (DA/DB/DD; 2015)[edit],"Mazda2 Hybrid (Europe, 2022–present)","^ Capparella, Joseph (December 2016). ""2017 Toyota Yaris iA Manual"". Car and Driver. Retrieved 27 March 2018.",,"The second-generation models were marketed between 2005 and 2013 under the ""Yaris"" name worldwide. Hatchback and sedan body styles were offered. The hatchback version was discontinued in late 2013 for Asian markets.",TOYOTA YARIS EQUIPMENT SPECIFICATIONS ...,TOYOTA YARIS EQUIPMENT SPECIFICATIONS ...,"Packed full of technology, standard equipment includes Toyota Safety Sense with an advance","Packed full of technology, standard equipment includes Toyota Safety Sense with an advanced Pre-Collision System with Emergency Steering Assist and Intersection Turn Assist."
,,,^ Figures based on registration (Malaysia),The XP210 Yaris Hybrid-based Mazda2 Hybrid went on sale in Europe in 2022.[21],,,"Starting with 2012 models introduced in late 2011, only the XP130 Yaris Liftback was sold in the United States, and the XP150 sedan model was not offered.[6][7] Toyota simultaneously dropped the Yaris sedan in Canada due to lackluster sales of the XP90 sedan.[8]",* Tyre repair kit replaces space saver spare wheel when panoramic roof option is,* Tyre repair kit replaces space saver spare wheel when panoramic roof option is specified.,,
,,,"^ Page, Felix (18 April 2019). ""Toyota unveils new Mazda 2-based Yaris hatchback for US | Autocar"". Autocar. Retrieved 8 November 2019.",Yaris Hybrid-R (2013)[42],,,,"The document provides a comprehensive equipment list for the Toyota Yaris, detai","The document provides a comprehensive equipment list for the Toyota Yaris, detailing standard equipment, manufacturer options, optional services, and dealer-installed options for both hybrid and gasoline vehicles.",,
,,,"^ ""Toyota Yaris and Yaris Hybrid European sales figures"". carsalesbase.com. 31 January 2014. Archived from the original on 28 April 2021. Retrieved 9 November 2020.","^ Dowling, Joshua (16 October 2019). ""2020 Toyota Yaris unveiled: option of hybrid power for the first time in Australia"". Australia: CarAdvice. Retrieved 16 October 2019.",,,,"It includes specifications for various models, pricing for different features, a","It includes specifications for various models, pricing for different features, and safety equipment.",,
,,,"^ ""Car Popularity"". data.gov.my.","^ Edkins, Jamie (16 February 2022). ""New Mazda 2 Hybrid on sale now: price and specs"". Car Wow. UK. Retrieved 22 April 2022.",,,,"Additionally, it outlines entertainment and connectivity options available for .","Additionally, it outlines entertainment and connectivity options available for ...",,
,,,"^ ""Toyota Yaris US car sales figures"". carsalesbase.com. 20 November 2015. Archived from the original on 3 May 2021. Retrieved 15 November 2020.","^ ""Yaris Hybrid-R dedicated to maximising driving pleasure"". Yaris Hybrid-R dedicated to maximising driving pleasure.",,,,"Packed full of technology, standard equipment includes Toyota Safety Sense with","Packed full of technology, standard equipment includes Toyota Safety Sense with an advanced Pre-Collision System with Emergency Steering Assist and Intersection Turn Assist.",,
,,,"^ ""Toyota Yaris L sedan China auto sales figures"". carsalesbase.com. 14 April 2017. Archived from the original on 28 April 2021. Retrieved 17 March 2021.","^ ""Toyota Yaris and Yaris Hybrid European sales figures"". carsalesbase.com. 31 January 2014. Archived from the original on 28 April 2021. Retrieved 9 November 2020.",,,,SRS Airbag Key Reminder Warning Hill-Starting Assist System Vehicle Stability Co,"SRS Airbag Key Reminder Warning Hill-Starting Assist System Vehicle Stability Control Fuel Auto Cut ISOFIX Child Seat Anchors Immobilizer System Light Reminder Warning High Mount Stop Lamp Front Rear Driver + Passenger o o o o Driver + Passenger: 3 Point ELR with Pretensioner and Force Limiter 3 Passenger: 3 Point ELR o o o The Toyota Yaris 2022 comes with a range of impressive features including a sleek exterior design, a comfortable and modern interior, advanced safety technology, efficient hy",,
,,,"^ ""Toyota Yaris L hatchback China auto sales figures"". carsalesbase.com. 22 April 2015. Archived from the original on 28 April 2021. Retrieved 17 March 2021.","^ ""Sales Report : ยอดขาย SubCompact Sedan ปี 2020 : Honda City TURBO ครองแชมป์รถเล็ก"". 2 February 2021.",,,,"Find out about its size, boot space, equipment, and more.","Find out about its size, boot space, equipment, and more.",,
,,,"a b ""Australia 2008: Corolla ahead until July, Commodore saved by Sportwagon version, Toyota Hilux #1 twice"". BestSellingCarsBlog. 9 January 2009. Retrieved 8 October 2020.",,,,,,,,
