Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,BMW,M5,"The BMW M5 is a high-performance version of the BMW 5 Series automobile developed by BMW's motorsport division, BMW M GmbH, built since 1984 with periodic interruptions. The M5 has continuously been produced in the saloon body style, in some countries also as an estate.[1][2][3]","Front-engine, rear-wheel-drive (1984–1995, 1998–2016),",Transmission 5-speed manual,Drivetrain[edit],"There were four special editions of the E34 M5. The Cecotto, Winkelhock and 20 Jahre editions which were offered as LHD Euro specification models while the RHD UK Limited edition was only sold in the United Kingdom.[19]","In the North American market, only the 3.6-litre version was sold (model years 1","In the North American market, only the 3.6-litre version was sold (model years 1991–1993).[19] Cosmetic changes to the exterior from the standard E34 included unique front and rear bumpers and side rocker panels, contributing to a drag coefficient of 0.32 (from 0.30),[22] while interior updates included a unique gearshift surround, different trunk lining with storage partitions and rear headrests.",,
,,,"Wheelbase 2,625 mm (103.3 in)","Front-engine, all-wheel-drive (2017–present)",Transmission,Hybrid drivetrain PHEV,"Production totalled to 20,482 cars from 1999 to 2003. Unlike its predecessors, the M5 was produced on the same assembly line as the regular 5 Series models at the Dingolfing factory in Germany.","The standard self-leveling suspension (SLS) system, which maintained a constant","The standard self-leveling suspension (SLS) system, which maintained a constant ride height in the rear, was replaced with Electronic Damper Control (EDCIII+), an electronically controlled and hydraulically regulated system that can switch between comfort ""P"" setting and a more track-oriented ""S"" setting.",,
,,,"Wheelbase 2,760 mm (108.7 in)","Layout Front-engine, rear-wheel-drive",speed manual (1988–1994),"^ Taylor, James (21 December 2017). ""BMW M5 (2018) review: AWD comes to the M badge"". Car Magazine. Retrieved 29 March 2018.","Production of a ""Touring"" (estate/wagon) E39 M5 model was evaluated by BMW, and at least one prototype was developed (in Titanium Silver with a Black Exclusive leather interior). However the Touring did not reach production, due to financial considerations.[44]",A total of 22 Cecotto E34 M5s were produced with options of having either Lagoon,"A total of 22 Cecotto E34 M5s were produced with options of having either Lagoon Green metallic (code number 266) and Mauritius Blue metallic paint (code number 287) and Light Parchment or Light Silvergrey upholstery for the interior.[19] The other M5 special edition dedicated to a race driver was the Winkelhock Edition, named after touring car driver Joachim Winkelhock.",,
,,,"There were four special editions of the E34 M5. The Cecotto, Winkelhock and 20 Jahre editions which were offered as LHD Euro specification models while the RHD UK Limited edition was only sold in the United Kingdom.[19]",Engine 3.5 L M88/3 or S38 I6,speed manual (1994–1995),"a b c ""2018 BMW M5: 600 HP and All-Wheel Drive for $102,600"". Road & Track. 21 August 2017. Retrieved 22 August 2017.","This is the first ever CS version of the M5, the car entered production in March 2021. Its notable differences include:",A total of 51 Winkelhock E34 M5s were produced with the options of having Jet Bl,A total of 51 Winkelhock E34 M5s were produced with the options of having Jet Black (code number 668) with contrasting lower body panels in Sterling Silver metallic paint (code number 244).[19] M5 20 Jahre Motorsport Edition The 20 Jahre Motorsport Edition was built to celebrate BMW Motorsport's 20th anniversary in 1992.,,
,,,M5 20 Jahre Motorsport Edition,BMW M88/3 straight-six engine,A 6-speed Getrag 420G manual transmission was introduced in 1994.[26],"^ ""5' F90 M5 M5 Automatic transmission GA8HP75Z – 4WD"". realoem.com. Retrieved 21 May 2019.","Gold-coloured exterior trims,",It is debated as to whether or not these cars constitute a true special edition,"It is debated as to whether or not these cars constitute a true special edition as they were ordered directly by a group of Italian BMW dealers.[19] BMW developed a prototype convertible model, which featured an electric folding cloth roof and a steeper raked windshield than a standard M5.[30] Steel reinforcements were added under both side valance panels to reduce body flex, and curb weight was approximately 100 kg (220 lb) more than the saloon model.",,
,,,Motorsport[edit],"The official markets for the E28 M5 were Europe, Great Britain, the United States, Canada, and South Africa. The European and South African cars used the M88/3 engine which has a power output of 210 kW (286 PS; 282 hp).[8]",Transmission 6-speed manual,,"^ ""Rendered: 2012 BMW M5"". insideline.com. 1 February 2010. Archived from the original on 15 October 2010. Retrieved 3 October 2010.",The official performance figures are 0–97 km/h (60 mph) acceleration time of 4.8,"The official performance figures are 0–97 km/h (60 mph) acceleration time of 4.8 seconds and an electronically limited top speed of 250 km/h (155 mph).[40][41] In testing, an unrestricted M5 reached a top speed in excess of 300 km/h (186 mph).[42] The E39 M5 recorded a Nürburgring lap time of 8:20.[40] The M5 received the September 2000 facelift (for the 2001 model year) at the same time as the standard E39 models.[43] Changes included halogen ""corona rings"" in headlights (often called ""Angel E",,
,,,"Wheelbase 2,830 mm (111.4 in)","Engine 3.6 L (3,535 cc) S38 I6","The transmission is the Getrag 420G six-speed manual, as used in the E39 540i, but with an upgraded clutch due to the increased torque. The differential uses a shorter 3.15:1 ratio, and it has a limited slip differential with 25% maximum locking.",,"^ Bachici, James (8 November 2016). ""Real life photos of the 2016 BMW M5 Pure Metal Silver Edition"". BMW Blog.",The P500 S mode keeps the engine at the same power output as the P500 mode but a,"The P500 S mode keeps the engine at the same power output as the P500 mode but adds a more sensitive throttle response.[61] This engine is well known for its rod bearing failures, the stock bearings not providing sufficient clearance (the S65 from the E9X series M3, being based on the S85, shares the issue), which can lead to catastrophic engine failure if it is not addressed.",,
,,,"The transmission is the Getrag 420G six-speed manual, as used in the E39 540i, but with an upgraded clutch due to the increased torque. The differential uses a shorter 3.15:1 ratio, and it has a limited slip differential with 25% maximum locking.",BMW S38 straight-six engine (3.8 L version),speed SMG-III,,"^ ""2016 BMW M5 Pure Metal Silver Limited Edition"" (Press release). Woodcliff Lake, NJ: BMW of North America. 22 July 2016. p. 5.",Optional 20-inch wheels are fitted with 265/35/20 front and 295/30/20 rear Miche,Optional 20-inch wheels are fitted with 265/35/20 front and 295/30/20 rear Michelin Pilot Super Sport tyres.,,
,,,"Wheelbase 2,890 mm (113.8 in)",Engine 4.9 L S62 V8,speed manual (North America only),,"^ Capparella, Joseph (21 July 2016). ""U.S.-Only BMW M5 Limited Edition Has 600 Horsepower, Special Silver Paint"". Car and Driver. Hearst Autos, Inc.",Standard brakes are 6-piston front calipers[84] with carbon ceramic brakes optio,Standard brakes are 6-piston front calipers[84] with carbon ceramic brakes optional.,,
,,,"The BMW S85 is a 5.0 L (305 cu in) V10 engine which generates a power output of 373 kW (507 PS; 500 hp) at 7,750 rpm and 520 N⋅m (384 lb⋅ft) of torque at 6,100 rpm.[52][60] The S85 was exclusively used in the E60 M5 (and related E63/E64 M6) and is not based on any other engine.",BMW S62 V8 engine,Transmission[edit],,"^ McParland, Tom (22 April 2017). ""BMW M Boss Says High-Powered Automatics Will Even Kill Dual-Clutch Gearboxes"". jalopnik.com. Retrieved 2 April 2018.","577 North American market cars came with manual transmission, making the take ra","577 North American market cars came with manual transmission, making the take rate 7%.[88] In 2014, the M5 Competition Package was introduced.",,
