Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Ford,Mustang,"Wheelbase 107.1 in (2,720 mm)[1]","Layout Front-engine, rear-wheel-drive",Transmission,"^ ""2015 Ford Mustang 2 DR RWD"". National Highway Traffic Safety Administration (NHTSA). Retrieved January 2, 2016.",L Predator V8 (Shelby GT500),"In 2010, design management chose an exterior theme proposal by Kemal Curić, who","In 2010, design management chose an exterior theme proposal by Kemal Curić, who relocated from Europe to Michigan that year to become the exterior design manager at the Dearborn design studio.[24] This article is part of a series on the Ford Mustang 1st2nd3rd4th5th6th7th vte The interior design program for the Mustang launched in spring 2010 under the leadership of Doyle Letson and Scott Strong.[25] Early in the development process, a decision was made to equip this generation with an indepe",,
,,,Limited editions[edit],Engine,speed Getrag/Ford MT82 manual,,Predecessor Ford Mustang (fifth generation),The domestic version includes hood vents that are not present on the overseas mo,The domestic version includes hood vents that are not present on the overseas model due to pedestrian safety regulations.,,
,,,Mustang 50 Year Limited Edition (2015)[edit],L EcoBoost turbo I4,speed Tremec TR-3160 manual,,"The development of the sixth-generation Mustang began in 2009, coinciding with the facelift of the fifth generation (pictured).",The EcoBoost Performance Pack and base GT feature fixed front four-piston calipe,"The EcoBoost Performance Pack and base GT feature fixed front four-piston calipers and single-piston rear calipers, while the GT Performance Pack includes six-piston Brembo front calipers with 15-inch rotors and a rear single-piston caliper with a larger 13-inch rotor.[64] Mustang convertible In addition to the coupe, Ford produced a convertible version of the Mustang.",,
,,,"This model will be marketed as a 2014 1/2 model, paying tribute to the original 1964 1/2 model. Wimbledon White and Kona Blue will no longer be available exterior colors on the Mustang after the 50 Year Limited Edition's discontinuation when the model sells out.",L Cyclone V6 (2015–2017),speed 6R80 automatic,,"U.S.-specification models (top) feature red taillights, while export-specification models (bottom) are equipped with clear plastic taillights.",It also includes direct injection and variable valve timing.[81] For the 2018 m,"It also includes direct injection and variable valve timing.[81] For the 2018 model year facelift, the torque was increased to 350 pound-feet (470 N⋅m); its power output remained the same.[91] A ten-speed 10R80 automatic transmission, co-developed with General Motors and funded by a US$1.4 billion investment in Ford's Livonia transmission plant, entered production in June 2016.",,
,,,"A ""one of one"" convertible version of the 50 Year Limited Edition Mustang was raffled off for charity on the ""Woodward Dream Cruise"" on August 16, 2014, with the proceeds benefitting the National Multiple Sclerosis Society.[164]",L Coyote V8,speed Tremec TR-9070 dual-clutch,,"For its launch for the 2015 model year, the Mustang offered three engine options: a 3.7-liter V6 for the V6 model (discontinued in 2017), a 2.3-liter inline-four for the EcoBoost model, and a 5.0-liter V8 for the GT model.[81][82][note 2]","According to a Ford spokesperson, the changes were implemented to meet more stri","According to a Ford spokesperson, the changes were implemented to meet more stringent LEV III regulatory emissions requirements.[108] 2018 facelift[edit] Front and rear view of the 2018 facelift Ford unveiled the facelifted sixth generation of the Mustang on January 17, 2017, at a private event in New York City.[109][110] Ford equipped the 2018 Mustang with redesigned headlight clusters, updated LED taillights and made LED lighting is now standard across all models, including the available LED",,
,,,"A 50-Year Limited Edition 2015 Ford Mustang served as the pace car for the NASCAR Sprint Cup and Nationwide Series races during Ford Championship Weekend at Homestead-Miami Speedway, November 14–16, 2014.",L Voodoo V8 (Shelby GT350/GT350R),speed 10R80 automatic,,"This model will be marketed as a 2014 1/2 model, paying tribute to the original 1964 1/2 model. Wimbledon White and Kona Blue will no longer be available exterior colors on the Mustang after the 50 Year Limited Edition's discontinuation when the model sells out.",The 2018 model year Mustang offers MagneRide dampers as part of the optional Per,"The 2018 model year Mustang offers MagneRide dampers as part of the optional Performance package, available with any engine.",,
,,,"A further enhanced and even more limited edition of the GT350 with an ""R"" package (GT350R) was introduced by Ford in 2015, with only 37 units being made. The first Shelby GT350R with #001 sold for $1 million at a Barrett Jackson Auction in Scottsdale, Arizona.[166]",L Predator V8 (Shelby GT500),"A 50-Year Limited Edition 2015 Ford Mustang served as the pace car for the NASCAR Sprint Cup and Nationwide Series races during Ford Championship Weekend at Homestead-Miami Speedway, November 14–16, 2014.",,Shelby GT500 Code Red (2020–2022)[edit],"All updated Mustangs also come with new shock absorbers, a cross-axis joint in t","All updated Mustangs also come with new shock absorbers, a cross-axis joint in the rear suspension, and improved stabilizer bars.[111] The Active Valve Performance exhaust system was introduced, allowing drivers to adjust the Mustang's exhaust sound.[112] A heated steering wheel was also made available, complementing the optional heated and ventilated front seats.[113] The interior design remained familiar but features updates, including a revised instrument panel and added soft-touch surfaces",,
,,,Motorsport[edit],The 3.7-liter V6 with a Roush Performance cold air intake,"For 2016, a second run of 45 were offered for sale. All were 670 hp (500 kW), with a 6-speed manual. They were split evenly between Shadow Black, Race Red, and Deep Impact Blue.",,"For 2016, a second run of 45 were offered for sale. All were 670 hp (500 kW), with a 6-speed manual. They were split evenly between Shadow Black, Race Red, and Deep Impact Blue.","A twelve-inch digital dashboard was available, incorporating features like a qua","A twelve-inch digital dashboard was available, incorporating features like a quarter-mile timer and a lap timer.[114] The pre-facelift's center display flanked by two analog gauges was replaced by a digital twelve-inch display capable of showing more information and customizable options, including font color, displayed data, and gauge type.",,
,,,"^ This list does not include special or limited editions, such as the Mustang Bullitt or Shelby GT350; these are detailed in the subsequent sections.","For its launch for the 2015 model year, the Mustang offered three engine options: a 3.7-liter V6 for the V6 model (discontinued in 2017), a 2.3-liter inline-four for the EcoBoost model, and a 5.0-liter V8 for the GT model.[81][82][note 2]",Brad Keselowski's 2018 Xfinity Mustang at New Hampshire Motor Speedway,,"^ Wilson, Amy (April 26, 2004). ""Q&A: Ford prepares 'fun, fast' theme for redesigned icon"". Automotive News. Vol. 78, no. 6090. p. 26. Retrieved October 31, 2024.","The car comes with 19-inch aluminum wheels,[126] while the GT350R version includ","The car comes with 19-inch aluminum wheels,[126] while the GT350R version includes carbon fiber wheels.",,
,,,"^ Geier, Ben (September 8, 2015). ""This is the best-selling sports car among women"". Time. Retrieved November 1, 2024.",liter V6[edit],"^ Quiroga, Tony (September 22, 2014). ""2015 Ford Mustang GT manual tested"". Car and Driver. Retrieved October 30, 2024.",,"^ Mable, Dave (October 20, 2012). ""2015 Ford Mustang rendered, detailed"". Car and Driver. Retrieved November 1, 2024.",The injection-molded carbon fiber grille enhances front chassis stiffness and is,The injection-molded carbon fiber grille enhances front chassis stiffness and is 24 percent lighter than the standard Mustang grille.,,
