Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Audi,S5,Wheelbase,"Layout Front-engine, quattro permanent four-wheel drive",Transmission,"Layout Front-engine, quattro permanent four-wheel drive",Predecessor,The S5 includes a string of LED daytime running lights around the bi-Xenon headl,The S5 includes a string of LED daytime running lights around the bi-Xenon headlamps and a vertically striped chrome grille.,,
,,,"Sportback: 2,811 mm (110.7 in)",Engine,speed manual,"Like all Audi ""S"" cars, they are only available with Audi's quattro four-wheel drive (4WD) system, here in S5 using a Torsen-based centre diff system.[1]",,"In many markets, the S5 includes as standard 19"" alloy wheels with a five-parall","In many markets, the S5 includes as standard 19"" alloy wheels with a five-parallel spoke design, larger brakes, heated leather sport bucket seats, and other convenience features, some of which are available only as an option on the A5.",,
,,,"Sportback: 4,718 mm (185.7 in)",L CAKA/CCBA V6 T FSI,speed ZF 8HP Tiptronic automatic,,,"Changes for 2010 model year included LED tail lamps, the introduction of Premium","Changes for 2010 model year included LED tail lamps, the introduction of Premium Plus and Prestige trim levels and new optional equipment such as leather/Alcantara seats.",,
,,,"Sportback: 1,382 mm (54.4 in)",L CWGD V6 T FSI,speed S tronic semi-automatic,,,Sportback Sportback Convertible Coupe S5 B8.5/8.5T (2012–2017)[edit] The,Sportback Sportback Convertible Coupe S5 B8.5/8.5T (2012–2017)[edit] The (B8.5/8.5T or Facelift) Audi S5 went through a mid-generational refresh alongside the standard Audi A5.,,
,,,"Sportback: 1,820 kg (4,010 lb)","L TDI V6 diesel (2019–2024, European markets only)",,,,Its sportback trim adds rear doors and a hatchback rear.,Its sportback trim adds rear doors and a hatchback rear.,,
,,,"Like all Audi ""S"" cars, they are only available with Audi's quattro four-wheel drive (4WD) system, here in S5 using a Torsen-based centre diff system.[1]",L CAU V8 FSI,,,,There are also a number of optional safety options available such as drive assis,There are also a number of optional safety options available such as drive assist and head up display.,,
,,,"The Audi S5 was released in coupé form to the public at the same time as the A5. The Audi S5 Sportback was unveiled at the 2009 Frankfurt Motor Show, and went on sale in the spring of 2009 with a MSRP of €57,900.[2][3]","In 2019, Audi introduced a new facelifted version of the B9 for the 2020 models, the B9.5. In Europe, the new 2019 S5 was only made available with a diesel V6 TDI engine.[8]",,,,"A redesigned dashboard and centre console, updated tablet style 8"" Audi MMI, Vir","A redesigned dashboard and centre console, updated tablet style 8"" Audi MMI, Virtual Cockpit (optional), and features Google Earth maps and Apple CarPlay.",,
,,,Sportback,Engines[edit],,,,The new Audi S5 also has new electrically adjustable front heated seats with cro,"The new Audi S5 also has new electrically adjustable front heated seats with cross stitching, and has an optional flat-bottom steering wheel style with circular airbag cover as well as a variety of trim options.",,
,,,Audi S5 Sportback,"S5 4.2 FSI 2007–2012 Coupé 4,163 cc (254.0 cu in) V8 (CAUA) 260 kW (349 hp) at 6,800 rpm 440 N⋅m (325 lbf⋅ft) at 3,500 rpm",,,,2022 S5 PDF A documentation that outlines the features and options available for,2022 S5 PDF A documentation that outlines the features and options available for the 2022 Audi S5 Sportback.,,
,,,Audi S5 Sportback Facelift,"S5 3.0 TFSI 2009–2016 Cabriolet, Sportback 2,995 cc (182.8 cu in) V6 supercharged (CAKA, CCBA) 245 kW (329 hp) at 5,500–7,000 rpm 440 N⋅m (325 lbf⋅ft) at 2,900–5,300 rpm",,,,"It details standard features, optional packages, and port-installed accessories","It details standard features, optional packages, and port-installed accessories for the vehicle.",,
