Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Honda,CR-V,"Wheelbase 2,700 mm (106.3 in)","Layout Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain,Predecessor Honda CR-V (fifth generation),"Aside from a 1.5-litre turbocharged petrol engine option, the sixth-generation C","Aside from a 1.5-litre turbocharged petrol engine option, the sixth-generation CR-V is available with three electrified powertrains globally, which are the 2.0-litre petrol with e:HEV/Hybrid power-split hybrid, 2.0-litre petrol with e:PHEV plug-in hybrid, and e:FCEV plug-in hybrid fuel cell.",,
,,,CR-V TrailSport[edit],"Front-engine, all-wheel-drive",e-CVT (hybrid versions),"^ Tan, Danny (11 January 2024). ""2024 Honda CR-V e:HEV RS price announced – range-topping hybrid is RM196k, RM14k more than V AWD"". Paul Tan's Automotive News. Retrieved 20 February 2024.","The sixth-generation CR-V was launched in Taiwan on 19 July 2023, with three variants: VTi-S, S, and Prestige. It is powered only by a 1.5-liter turbocharged petrol engine and Honda Sensing standard on all variants.[27]",The optional all-wheel drive system (marketed as Real Time AWD with Intelligent,"The optional all-wheel drive system (marketed as Real Time AWD with Intelligent Control System), is capable of sending 50 percent of engine torque to the rear wheels for improved traction in slippery conditions such as in snow and mud.",,
,,,"The 2026 model year CR-V was released in Mexico on 22 August 2025, with changes to equipment and trim levels. The 2026 model year CR-V was available with four variants: Turbo Plus, Touring, Touring Hybrid and Sport Touring Hybrid.[32]",Engine,speed fixed gear (e:FCEV),"^ ""2026 Honda CR-V Expands Hybrid Variants, Brings Back Real-Time All-Wheel Drive (w/ Specs)"". CarGuide.PH | Philippine Car News, Car Reviews, Car Prices. 7 February 2026. Retrieved 8 February 2026.","The sixth generation CR-V was launched in the Middle East on 15 November 2023, powered by a 1.5 turbo engine paired with a CVT, available in four trim levels: DX, EX, LX, and Touring. Honda Sensing is standard on all trim levels.[33]",Honda Sensing 360 standard on RS Black Edition.,Honda Sensing 360 standard on RS Black Edition.,,
,,,"The sixth generation CR-V was launched in the Middle East on 15 November 2023, powered by a 1.5 turbo engine paired with a CVT, available in four trim levels: DX, EX, LX, and Touring. Honda Sensing is standard on all trim levels.[33]",L L15BE turbocharged I4 (RS3/4),"The sixth generation CR-V was launched in the Middle East on 15 November 2023, powered by a 1.5 turbo engine paired with a CVT, available in four trim levels: DX, EX, LX, and Touring. Honda Sensing is standard on all trim levels.[33]","^ ""Honda CR-V 6 1.5i AWD e-CVT Specs"". ultimateSPECS.","The sixth-generation CR-V was launched in South Africa on 9 February 2024, in two trim levels: Executive and Exclusive, powered by a 1.5-litre turbocharged petrol engine. Both trims come in 7-seater configuration.[46]",The Japanese-spec CR-V is only available with the e:HEV hybrid powertrain.[24] T,"The Japanese-spec CR-V is only available with the e:HEV hybrid powertrain.[24] The RS variant comes standard with front-wheel drive with all-wheel drive available as an option, while the Black Edition variant is only available with all-wheel drive.",,
,,,"The sixth-generation CR-V was launched in South Africa on 9 February 2024, in two trim levels: Executive and Exclusive, powered by a 1.5-litre turbocharged petrol engine. Both trims come in 7-seater configuration.[46]",Petrol hybrid:,"^ ""Honda CR-V 6 1.5i AWD e-CVT Specs"". ultimateSPECS.",,The sixth-generation CR-V was launched in Brunei on 24 August 2023. It is available in the sole variant which is powered by a 1.5-litre turbocharged petrol engine and Honda Sensing becomes standard.[47],It is powered only by a 1.5-liter turbocharged petrol engine and Honda Sensing s,"It is powered only by a 1.5-liter turbocharged petrol engine and Honda Sensing standard on all variants.[27] Europe[edit] For the European market, the sixth-generation CR-V was unveiled in Germany on 12 May 2023.",,
,,,"a b c ""America's Favorite SUV Gets Even Better: All-New Honda CR-V Gets a Sophisticated and Rugged Design and More Advanced, Sporty Hybrid System"" (Press release). US: American Honda Motor Company. 12 July 2022.",Petrol plug-in hybrid:,"^ ""Honda CR-V 6 2.0 i-MMD e:HEV e-CVT Specs"". ultimateSPECS.",,"The sixth-generation CR-V was launched in Singapore on 11 January 2024, it is powered by a 1.5-litre turbocharged petrol, available in 5-seater and 7-seater configurations.[57]","Following Honda’s commitment to only offer electrified models in Europe, it is o","Following Honda’s commitment to only offer electrified models in Europe, it is only available with the e:HEV hybrid and e:PHEV plug-in hybrid powertrains.[28] It went on sale later in the UK on 10 August 2023, available in Elegance and Advance trim levels, the latter is offered with the 2.0L e:PHEV plug-in hybrid powertrain as an option.[29] Mexico[edit] The sixth-generation CR-V was launched in Mexico on 3 December 2022, with three variants: Turbo, Turbo Plus, and Touring.",,
,,,"^ Bruce, Chris (13 July 2022). ""Honda CR-V And Insight Get The Axe In Japan"". Motor1. US: Motorsport Network. Retrieved 14 July 2022.","Electric motor Permanent magnet synchronous (e:HEV, e:PHEV and e:FCEV)","^ ""Honda CR-V 6 2.0 i-MMD e:PHEV e-CVT Specs"". ultimateSPECS.",,"^ ""All-New 2025 Honda CR-V Fuel Cell Electric Vehicle Lease Pricing Announced; Includes Generous Hydrogen Fuel Credits"". Hondanews.com (Press release). Honda. 26 June 2024. Retrieved 7 September 2024.",Honda Sensing is standard on all trim levels.[33] North America[edit] The sixt,Honda Sensing is standard on all trim levels.[33] North America[edit] The sixth-generation CR-V went on sale in September 2022 for the 2023 model year in the U.S.,,
,,,"^ ""The Best Keeps Getting Better: Award-Winning Honda CR-V Adds More Standard Tech and New TrailSport Hybrid Trim"" (Press release). US: Honda. 30 April 2025.",e-CVT (hybrid versions),,,"^ Gall, Jared (30 April 2025). ""2026 Honda CR-V Adds New TrailSport Trim, More Standard Equipment"". Cars.com.","model initially offered in EX, EX-L, Sport, and Sport Touring trim levels, with","model initially offered in EX, EX-L, Sport, and Sport Touring trim levels, with the hybrid powertrain standard on the Sport and Sport Touring trims.",,
,,,"^ Gall, Jared (30 April 2025). ""2026 Honda CR-V Adds New TrailSport Trim, More Standard Equipment"". Cars.com.",Hybrid drivetrain,,,"^ ""ホンダ、新型CR-V（6代目）を2月27日発売 日本専用グレードRSブラックエディション」など3グレード展開"" [Honda to release new CR-V (6th generation) on February 27th, with three grades including the Japan-exclusive RS Black Edition]. Car Watch Impress (in Japanese). 26 February 2026. Retrieved 3 March 2026.",gas-only EX albeit for cosmetic differences.[36] All variants come standard with,"gas-only EX albeit for cosmetic differences.[36] All variants come standard with all-wheel drive, although the base LX is also offered with front-wheel drive.[37] In June 2023, for the 2024 model year, a EX-L hybrid trim (identical to the U.S.",,
,,,"^ ""The sixth generation of Honda CR-V 2023 arrives in Mexico, more modern, sporty and spacious"". Nation World News. 3 December 2022. Retrieved 6 October 2023.",Power-split hybrid (e:HEV),,,"^ ""Honda CR-V returns to Japan – sixth-gen is e:HEV RS hybrid only with available Black Edition; from RM128k"". Paultan. 26 February 2026. Retrieved 3 March 2026.","The 7-seater version is available for the X and LX trims, and an all-wheel drive","The 7-seater version is available for the X and LX trims, and an all-wheel drive (AWD) option for the L and LX trims.[40][41] In March 2026, the CR-V line-up in Australia was updated with the e:HEV hybrid powertrain made available for the X, L and LX trims.",,
