Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Mazda,Mazda6,"Wheelbase 105.3 in (2,675 mm)","For the successor electric vehicle sold since 2024, see Mazda 6e.",L MZR L3-VDT DISI turbo I4 (Mazdaspeed 6),"^ ""MAZDA6｜i-ACTIV AWD – 雨や雪道でも安定した走りの4WDシステム｜マツダ"". JP: Mazda. Retrieved 2022-02-22.",Predecessor Mazda Capella/626,First generation (GG1; 2002) [edit] First generation Pre-facelift Overview Mod,"First generation (GG1; 2002) [edit] First generation Pre-facelift Overview Model code GG1 / GY Production February 2002 – June 2008 2003–2016 (China)[8] Model years 2003–2008 (US) 2004–2008 (Canada) Assembly China: Changchun (FAW Group) Colombia: Bogotá (Compañía Colombiana Automotriz) Japan: Hofu, Yamaguchi (Hofu Plant No.",,
,,,Wheelbase,"Front-engine, front-wheel-drive",Transmission,"^ ""Mazda 6 Wagon 2.3 MZR 4WD Technical Specs, Dimensions"". Ultimate specs. Retrieved 2022-02-22.","Production for North American market would be transferred to Hofu, Japan, when Mazda ceased production at the Flat Rock Assembly Plant.[36][37]","Facelift Liftback Sedan Estate/station wagon In North America, the 5-speed auto","Facelift Liftback Sedan Estate/station wagon In North America, the 5-speed automatic optional on the V6 models were replaced by an Aisin 6-speed automatic for the 2005 model year.",,
,,,Mazda 6 Sports hatchback (facelift; front),"Front-engine, all-wheel-drive[3][4][5]",speed 4F27E automatic (I4),"^ ""2003 Mazda Atenza 1gen/I Sport Wagon 4WD full range specs"". Automobile catalog. Retrieved 2022-02-22.",,"In September 2005, the Mazda6 received a facelift which introduced 5-speed auto","In September 2005, the Mazda6 received a facelift which introduced 5-speed auto and 6-speed manual transmissions, standard 16- or 17-inch alloy wheels, and minor bodywork upgrades.[14] In China, the Mazda6 was introduced by FAW Mazda in 2003.",,
,,,Motorsport[edit],Engine,speed JF506E automatic (V6),,,It features a turbocharged version of the 2.3 L MZR inline-four which produces 2,"It features a turbocharged version of the 2.3 L MZR inline-four which produces 272 PS (200 kW), although the European version was detuned to 260 PS (191 kW) as a result of stricter emissions standards.",,
,,,"The Mazda6 has also been used in the KONI Challenge Series Sport Touring class. It was last used in 2008 by the Baglieracing team with Dennis Baglier, Chris Gleason, and Marty Luffy as drivers.[42]",L MZR L3-VDT DISI turbo I4 (Mazdaspeed 6),speed FS5A-EL automatic (I4),,,The 2.3 L DISI turbocharged engine features direct fuel injection and conforms t,The 2.3 L DISI turbocharged engine features direct fuel injection and conforms to the new Euro 5 emissions standards.,,
,,,"^ ""2003 Mazda Atenza 1gen/I Sport Wagon 4WD full range specs"". Automobile catalog. Retrieved 2022-02-22.",L Duratec 30 V6,speed G35M-R manual (I4),,,"In North America, the Mazdaspeed6 comes in two trim levels; the ""Sport"" trim wit","In North America, the Mazdaspeed6 comes in two trim levels; the ""Sport"" trim with cloth interior and standard key entry and ignition; and the ""Grand Touring"" trim with leather interior, keyless entry/ignition, and optional DVD navigation.",,
,,,"^ United States Department of Transportation (11 March 2014). ""NHTSA Campaign Number 14V114000: Spiders may block fuel tank vent line"". National Highway Traffic Safety Administration. NHTSA. Retrieved 21 June 2023.",Diesel:,speed A65M-R manual (V6),,,"Automatic climate control is standard, as is a 200 W Bose stereo system featurin","Automatic climate control is standard, as is a 200 W Bose stereo system featuring seven speakers and a 9-inch subwoofer in addition to an in-dash six-disc CD changer.",,
,,,"^ ""Mazda6 US car sales figures"". carsalesbase.com. 2015-11-08. Archived from the original on 2022-01-23. Retrieved 2022-03-22.",L Duratec 37 V6,speed A26MX-R manual (Mazdaspeed 6),,,A sunroof with moonroof feature is optional on the Grand Touring trim.,A sunroof with moonroof feature is optional on the Grand Touring trim.,,
,,,,,speed AWTF-80 SC automatic,,,,,,
,,,,,speed G66M-R manual,,,,,,
,,,,,"In September 2005, the Mazda6 received a facelift which introduced 5-speed auto and 6-speed manual transmissions, standard 16- or 17-inch alloy wheels, and minor bodywork upgrades.[14]",,,,,,
,,,,,Mazdaspeed6[edit],,,,,,
,,,,,Mazdaspeed6,,,,,,
,,,,,"The Mazdaspeed6 was released to generally positive reviews, and was noted for impressive power and handling.[17][18]",,,,,,
,,,,,speed manual,,,,,,
