Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Jeep,Grand Cherokee L,Body style 5-door sport utility vehicle,"Front-engine, rear-wheel-drive",Transmission 5-speed automatic W5A580,"Curb weight 4,533 lb (2,056 kg) (V6 RWD)","The Jeep Grand Cherokee is a range of mid-sized sport utility vehicles produced by American manufacturer Jeep.[1] At its introduction, while most SUVs were still manufactured with body-on-frame construction, the Grand Cherokee has used a unibody chassis from the start.[2]","The base model included features such as full instrumentation, a cloth interior,","The base model included features such as full instrumentation, a cloth interior, and a standard five-speed manual transmission, while gaining the ""SE"" moniker for the 1994 model year.","10.25-inch Front-Passenger Interactive Touchscreen Display (Available) Choice of 18-, 20-","10.25-inch Front-Passenger Interactive Touchscreen Display (Available) Choice of 18-, 20- and 21-inch Aluminum Wheels Choice of Three 4x4 Systems: Quadra-Trac I,® Quadra-Trac II® or Quadra-Drive® II (Available) Dual-Pane Panoramic Sunroof (Available) Heated, Ventilated and Massaging Seats (Available) Interior Rear-Facing Camera (Available ..."
,,,"The Jeep Grand Cherokee is a range of mid-sized sport utility vehicles produced by American manufacturer Jeep.[1] At its introduction, while most SUVs were still manufactured with body-on-frame construction, the Grand Cherokee has used a unibody chassis from the start.[2]","Front-engine, four-wheel-drive",speed automatic 545RFE,",264 lb (2,388 kg) (V8 4WD)[21]",Jeep Grand Cherokee Laredo (USA),Power windows and locks were not standard equipment on the base trim.,Power windows and locks were not standard equipment on the base trim.,All 2024 Jeep Grand Cherokee grades come with a suite of standard safety and security feat,"All 2024 Jeep Grand Cherokee grades come with a suite of standard safety and security features as well as powerful capability with your choice of three legendary engines, three advanced 4x4 systems and best-in-class max towing capacity of up to 7,200 lbs."
,,,"–2010 3.7 L V6 225 CID (3,687 cc) 215 hp (218 PS; 160 kW) 235 lb⋅ft (319 N⋅m; 32 kg⋅m) Base, Laredo, Laredo X, Limited",Engines[edit],speed automatic 65RFE,Hybrid drivetrain PHEV (4xe) MHEV (eTorque),"The Grand Cherokee received a minor facelift for 2004, including round fog lamps, a lower front fascia, and a new body color-matched inset grille design.",Additional standard features included a driver-side airbag and a four-wheel anti,Additional standard features included a driver-side airbag and a four-wheel antilock braking system (ABS).,,
,,,"–2007 4.7 L V8 287 CID (4,698 cc) 230 hp (233 PS; 172 kW) 295 lb⋅ft (400 N⋅m; 41 kg⋅m) Laredo, Laredo X, Limited",Years Engine Displacement Power Torque Notes,speed automatic 845RE,,"–2002 3.1 L turbodiesel straight-5 3.1 liters (189 CID) 140 hp (142 PS; 104 kW) 271 lb⋅ft (367 N⋅m; 37 kg⋅m) Not available in North America, manufactured by VM Motori",The Laredo was the mid-scale model with standard features that included power wi,"The Laredo was the mid-scale model with standard features that included power windows, power door locks, cruise control, and a leather-wrapped steering wheel.",,
,,,"–2009 4.7 L V8 287 CID (4,698 cc) 305 hp (309 PS; 227 kW) 334 lb⋅ft (453 N⋅m; 46 kg⋅m) Laredo, Laredo X, Limited",–1995 4.0 L Straight-6 242 CID 190 hp (193 PS; 142 kW) 225 lb⋅ft (305 N⋅m; 31 kg⋅m),speed automatic 850RE,,"–2005 2.7 L CRD diesel straight-5 2.7 liters (165 CID) 163 hp (165 PS; 122 kW) 295 lb⋅ft (400 N⋅m; 41 kg⋅m) Not available in North America, manufactured by Mercedes-Benz","The Limited also boasted standard features such as leather seating, heated mirro","The Limited also boasted standard features such as leather seating, heated mirrors, front power seats, a keyless entry system, woodgrain interior appliqué, lace-style alloy wheels, a driver information center with a compass, digitized climate control, an electrochromic rearview mirror, and Jensen brand stereo with a multiband equalizer.",,
,,,"–2008 5.7 L Hemi V8 345 CID (5,654 cc) 325 hp (330 PS; 242 kW) 369 lb⋅ft (500 N⋅m; 51 kg⋅m) Laredo X, Limited, Overland",–1998 4.0 L Straight-6 242 CID 185 hp (188 PS; 138 kW) 220 lb⋅ft (298 N⋅m; 30 kg⋅m) new emission standards introduced,speed automatic 8HP70,,"–2010 3.7 L V6 225 CID (3,687 cc) 215 hp (218 PS; 160 kW) 235 lb⋅ft (319 N⋅m; 32 kg⋅m) Base, Laredo, Laredo X, Limited","By 1996, the options list grew to include heated seats.","By 1996, the options list grew to include heated seats.",,
,,,"–2010 5.7 L Hemi V8 345 CID (5,654 cc) 357 hp (362 PS; 266 kW) 389 lb⋅ft (527 N⋅m; 54 kg⋅m) Laredo X, Limited, Overland",–1994 5.2 L V8 318 CID 220 hp (223 PS; 164 kW) 285 lb⋅ft (386 N⋅m; 39 kg⋅m),Electric motor Rear 33 kW (44 hp; 45 PS) FCA IPMSM and 100 kW (134 hp; 136 PS) integrated transmission-traction motor (4xe),,"–2007 4.7 L V8 287 CID (4,698 cc) 230 hp (233 PS; 172 kW) 295 lb⋅ft (400 N⋅m; 41 kg⋅m) Laredo, Laredo X, Limited","Standard was the 4.0 L engine, with the 5.2 L V8 (and 5.9 L in 1998) being optio","Standard was the 4.0 L engine, with the 5.2 L V8 (and 5.9 L in 1998) being optional, as with other models.",,
,,,"–2010 Europe/ 2007–2009 North America 3.0 L Mercedes-Benz OM642 V6 182 CID (2,988 cc) 215 hp (218 PS; 160 kW) 376 lb⋅ft (510 N⋅m; 52.0 kg⋅m) CRD, Predator, Model S, Laredo X, Limited, Overland",–1998 5.2 L V8 318 CID 220 hp (223 PS; 164 kW) 300 lb⋅ft (407 N⋅m; 41 kg⋅m),Transmission 8-speed Torqueflite 850RE automatic,,"–2009 4.7 L V8 287 CID (4,698 cc) 305 hp (309 PS; 227 kW) 334 lb⋅ft (453 N⋅m; 46 kg⋅m) Laredo, Laredo X, Limited","Package groups with various trim levels included fog lamps and skid plates, as w","Package groups with various trim levels included fog lamps and skid plates, as well as convenience, lighting, luxury, power, security, and trailer-towing packages.",,
,,,"Wheelbase 114.8 in (2,915 mm)",–1998 2.5 L TURBO DIESEL VM Motori/Detroit Diesel 115 hp (86 kW; 117 PS) 221 lb⋅ft (300 N⋅m; 31 kg⋅m) Not Available in North America,Transmission parking pawl[edit],,"–2008 5.7 L Hemi V8 345 CID (5,654 cc) 325 hp (330 PS; 242 kW) 369 lb⋅ft (500 N⋅m; 51 kg⋅m) Laredo X, Limited, Overland","Other features included a standard 180-watt, 10-speaker Infinity Gold sound syst","Other features included a standard 180-watt, 10-speaker Infinity Gold sound system with a rear roof-mounted soundbar, standard sunroof, and an interior swaddled with unique ""calf's nap"" soft leather and faux wood trim.",,
,,,"–2022 3.6 L Pentastar V6 220 CID (3,604 cc) 295 hp (299 PS; 220 kW) 260 lb⋅ft (353 N⋅m; 36 kg⋅m) Laredo, Laredo E, Laredo X, Altitude, Limited, Sterling Edition, Trailhawk, Overland, High Altitude, Summit[31]",L V8 360 CID 245 hp (248 PS; 183 kW) 345 lb⋅ft (468 N⋅m; 48 kg⋅m),"The final fix was Safety Recall S27 / NHTSA 16V-240, a software update that adds an ""auto park"" feature that will automatically put the vehicle in park if the driver's door is opened and the driver's seatbelt is unlatched while the vehicle is stopped or moving slowly.",,"–2010 5.7 L Hemi V8 345 CID (5,654 cc) 357 hp (362 PS; 266 kW) 389 lb⋅ft (527 N⋅m; 54 kg⋅m) Laredo X, Limited, Overland",A notable feature available in this generation was the automatic four-wheel driv,"A notable feature available in this generation was the automatic four-wheel drive option called Quadra-Drive, which employed the New Venture Gear NV247 transfer case.",,
