Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,BMW,530i,BMW 520i M Sport,Also called BMW i5 (electric version),Transmission,Hybrid drivetrain,Predecessor BMW 5 Series (G30),This included assessments at various BMW Group test facilities and real-world dr,"This included assessments at various BMW Group test facilities and real-world driving scenarios in and around Munich, as well as in the vicinity of BMW Group Plant Dingolfing.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,G68 (long-wheelbase saloon),"Front-engine, rear-wheel-drive",speed ZF 8HP automatic,Motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) - Integrated starter generator[a] 20 Ah lithium-ion 7.5 s 8-speed ZF 8HP automatic RWD,"^ ""The i5 Is BMW's Best EV Yet"". WIRED. 18 October 2023. Retrieved 10 January 2024.","The operating system offers additional digital content, including a range of vid","The operating system offers additional digital content, including a range of video streaming options and some in-car gaming features via the AirConsole, a free app that uses the smartphone as a controller for the suite of apps on offer.[20] The BMW Interaction Bar, which debuted in the G70 7 Series, is an optional feature on the base models and standard on the i5.",Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,"Wheelbase 2,995 mm (117.9 in)","Front-engine, all-wheel-drive (xDrive)",Single-speed (i5),"Petrol mild hybrid 530i xDrive[35] B48 1,998 cc (2.0 L) I4 - 5.8 s AWD",,It adds touch-sensitive control points for air conditioning and the hazard light,"It adds touch-sensitive control points for air conditioning and the hazard light,[20] and a slim, backlit control panel that runs across the entire dashboard and into the front doors.[27] The G60 5 Series is offered as fully leather-free for the first time.",,
,,,"A long-wheelbase saloon model (G68) exclusive to China debuted in August 2023 and it is assembled at the Dadong plant.[1] The G61 5 Series Touring was unveiled in February 2024.[2] The fastback derivative, the 6 Series Gran Turismo, has been discontinued.",Engine,"The 530e PHEV model's all-electric range is 87–101 km (54–63 mi), while the 550e PHEV's all electric range is 79–90 km (49–56 mi). For both models, the fully electric modes let the driver cruise below speeds of 140 km/h (87 mph).[32]","Motor: 250 N⋅m (25.5 kg⋅m; 184 lb⋅ft) 220 kW; 299 PS (295 hp) / 450 N⋅m (45.9 kg⋅m; 332 lb⋅ft) 1x Permanent-magnet synchronous motor 22.1 (18.7 usable) kWh, 348 V lithium-ion 6.3 s RWD",,"That treatment, which includes Alcantara-wrapped seats and steering wheel, is al","That treatment, which includes Alcantara-wrapped seats and steering wheel, is also available on models with the more aggressive M Sport pack equipped.",,
,,,"In North America, six trims were available for its arrival in US dealerships on 28 October 2023.[16] Available 5 Series trims include the 530i, 530i xDrive, 540i xDrive, and the 550e xDrive.[17] i5 trims in the US include the eDrive40 and the M60 xDrive.[18]",L B48 I4 turbo,Motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) - Integrated starter generator[a] 20 Ah lithium-ion 7.5 s 8-speed ZF 8HP automatic RWD,"Motor: 250 N⋅m (25.5 kg⋅m; 184 lb⋅ft) 220 kW; 299 PS (295 hp) / 450 N⋅m (45.9 kg⋅m; 332 lb⋅ft) 1x Permanent-magnet synchronous motor 22.1 (18.7 usable) kWh, 348 V lithium-ion 6.3 s AWD",,"Sporty seats are standard equipment on most of the G60 5 Series models, but mult","Sporty seats are standard equipment on most of the G60 5 Series models, but multi-contour seats are standard on the i5 M60 (and can be opted for on other models).[20] BMW calls its driver-assist option Driving Assistant Professional which includes Steering and Lane Control Assist and Distance Control, with Stop & Go function.[28] This system, which still requires the driver to hold the steering wheel as it ""drives"" the 5 Series, comes with Active Lane Change Assistant.",,
,,,"^ Sergeev, Angel. ""2024 BMW 5 Series, i5 Debut In China With Longer Wheelbase, Exclusive Features"". Motor1.com. Retrieved 8 August 2023.",L B58 turbo I6,a b c d Integrated into the transmission,Motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) - Integrated starter generator[a] 20 Ah lithium-ion 4.5 s AWD,,"Rear-wheel drive is standard, while BMW's xDrive all-wheel drive system is optio","Rear-wheel drive is standard, while BMW's xDrive all-wheel drive system is optional on some base models and is standard fitment on top-of-the-line models.[31] The G60 is primarily available with 2.0 litre four cylinder engines with 48 V mild hybrid technology with an integrated starter-generator, integrated into the transmission.",,
,,,"^ Sergeev, Angel (8 August 2023). ""2024 BMW 5 Series, i5 Debut In China With Longer Wheelbase, Exclusive Features"". Motor1.com. Retrieved 11 January 2024.",Petrol plug-in hybrid:,Top speed 193 km/h (120 mph) 215 km/h (134 mph) 230 km/h (143 mph),"Motor: 280 N⋅m (28.6 kg⋅m; 207 lb⋅ft) 365 kW; 496 PS (489 hp) / 700 N⋅m (71.4 kg⋅m; 516 lb⋅ft) 1x Permanent-magnet synchronous motor 22.1 (18.7 usable) kWh, 348 V lithium-ion 4.3 s AWD",,"""2024 BMW 5-Series Launched In Europe With No 6-Cylinder ICE Option Until Next Y","""2024 BMW 5-Series Launched In Europe With No 6-Cylinder ICE Option Until Next Year"".",,
,,,"a b c d e ""BMW Targets Decidedly Different Customer Base with New 2024 5-Series"". Autoweek. 24 May 2023. Retrieved 22 June 2023.",L B58 I6 turbo,DC fast charge (DCFC) Speed Up to DC 205 kW via CCS Combo 2,"Motor: 280 N⋅m (28.6 kg⋅m; 207 lb⋅ft) 535 kW; 727 PS (717 hp) / 1,000 N⋅m (102 kg⋅m; 738 lb⋅ft) 1x Permanent-magnet synchronous motor 22.1 (18.7 usable) kWh, 348 V lithium-ion 3.5 s AWD",,"^ ""2024 BMW 5-Series Launched In Europe With No 6-Cylinder ICE Option Until Next","^ ""2024 BMW 5-Series Launched In Europe With No 6-Cylinder ICE Option Until Next Year"".",,
,,,,L S68 V8 twin-turbo (M5),"AC on-board charge speed AC 11 kW via J1772 (North America) or 3-phase AC 11 kW via Type 2 (elsewhere), while an optional 22 kW charger is available.",Motor: 200 N⋅m (20.4 kg⋅m; 148 lb⋅ft) - Integrated starter generator[a] 20 Ah lithium-ion 7.5 s RWD,,"""BMW to launch first all-electric 5 Series, includes eye-directed lane change"".","""BMW to launch first all-electric 5 Series, includes eye-directed lane change"".",,
,,,,Diesel:,"^ Fields, Teiryn (19 June 2023). ""2024 BMW 5 Series: Performance, Price, And Photos"". TopSpeed. Retrieved 10 January 2024.",Diesel mild hybrid 520d xDrive[45] - AWD,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,L B47 I4 turbo,"^ ""Specifications for BMW 520i Sedan Steptronic, 208hp, 2024 8-speed"". Car.info. Retrieved 11 January 2024.",Powertrain Rear-motor rear-wheel drive (RWD) Dual-motors all-wheel drive (xDrive),,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,L B57 turbo I6,"^ ""Specifications for BMW 530i Sedan Steptronic, 258hp, 2024 8-speed"". Car.info. Retrieved 11 January 2024.",,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,Electric motor,"^ ""Specifications for BMW 530i xDrive Sedan Steptronic, 258hp, 2024 8-speed"". Car.info. Retrieved 11 January 2024.",,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Detailed specs and features for the 2024 BMW 5 Series 530i including dimensions, horsepower, engine, capacity, fuel economy, transmission, engine type, cylinders, drivetrain and more.",,
,,,,Hybrid drivetrain,"^ ""Specifications for BMW 530e Steptronic, 299hp, 2024 8-speed"". Car.info. Retrieved 11 January 2024.",,,"There are two powertrains to choose from, and optional packages are available, g","There are two powertrains to choose from, and optional packages are available, giving you the […] View detailed specs, features and options for the 2024 BMW 5-Series 530i Sedan at U.S.",,
,,,,Mild hybrid,"^ ""Specifications for BMW 540i xDrive Sedan Steptronic, 381hp, 2024 8-speed"". Car.info. Retrieved 11 January 2024.",,,This document lists BMW option codes and their descriptions.,This document lists BMW option codes and their descriptions.,,
,,,,,,,,"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,,,,,,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,,,,,,"Apr 4, 2026General Guides The Ultimate Guide to the BMW Convenience Package Upda","Apr 4, 2026General Guides The Ultimate Guide to the BMW Convenience Package Updated on Are you considering adding the Convenience Package when buying or leasing a new BMW?",,
,,,,,,,,"As you browse BMW models like the 3 Series, 5 Series, X3, and X5, you'll come ac","As you browse BMW models like the 3 Series, 5 Series, X3, and X5, you'll come across this package as an add-on option.",,
