Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Land Rover,Range Rover,"Additional models have been launched under the Range Rover name, including the Range Rover Sport, Range Rover Evoque, and Range Rover Velar.","Layout Front-engine, four-wheel-drive",Transmission,Mid-size luxury 4x4 (1970–2012),"It uses an all-aluminium monocoque unitary body structure, instead of the third generation's steel unibody — making it the first production 4x4 SUV to do so, resulting in a reduction of 420 kg (926 lb) compared to its predecessor.","First generation (1970)[edit] Range Rover ""Classic"" Original, 3-door Range Rove","First generation (1970)[edit] Range Rover ""Classic"" Original, 3-door Range Rover (1979) Overview Production 1969–1996 Assembly United Kingdom: Solihull (Solihull plant) Australia: Enfield[1] Body and chassis Body style 3/5-door 4x4 Chassis body-on-frame Related Land Rover Discovery Dimensions Wheelbase 100.0 in (2,540 mm) (standard) 108.0 in (2,743 mm) (Vogue LSE) Length 175 in (4,445 mm) (SWB) 183 in (4,648 mm) (LWB) Width 70.1 in (1,781 mm) Height 70.1–70.9 in (1,781–1,801 mm) Main art","Discover exterior & interior options, and driver assistance features.","Discover exterior & interior options, and driver assistance features."
,,,Wheelbase,Engine,speed manual,Mid-size luxury crossover 4x4 (2013–present)[2],"In 2012, at the Geneva Motor Show, Land Rover unveiled a convertible concept, which featured four seats and a drop-down tailgate.[34]",The classic was known as the Range Rover until almost the end of its production,"The classic was known as the Range Rover until almost the end of its production when Land Rover introduced the name Range Rover Classic to distinguish it from its successors.[13] The original model served as the basis for the 1989 introduced 1st generation Discovery (directly based on the standard (short) wheelbase Range Rover), and for the second generation Range Rover, based on the LWB chassis of the Classic.","Able to reach 60 miles per hour in a few seconds and capable of towing up to 8,200 lbs wit","Able to reach 60 miles per hour in a few seconds and capable of towing up to 8,200 lbs with the right equipment, the 2025 Range Rover awaits your arrival at Land Rover San Francisco."
,,,"Wheelbase 108.1 in (2,746 mm)",L Rover V8,speed automatic,Full-size luxury crossover 4x4 (LWB models),"^ ""1970-1986 Range Rover US - Grey Market import"". Archived from the original on 5 March 2017. Retrieved 4 June 2021.",This was a result of BMW's subsequent ownership of Rover Group and hence the Lan,This was a result of BMW's subsequent ownership of Rover Group and hence the Land Rover brand.,,
,,,"Wheelbase 113.4 in (2,880 mm)",Diesel:,speed automatic (2001–2005),"The Land Rover Range Rover, generally shortened to Range Rover, is a 4WD luxury mid to full size crossover marque and sub-brand of Jaguar Land Rover. The Range Rover line was launched in 1970 by British Leyland and since 2022 is in its fifth generation.",,It was the first model to feature Satellite Navigation as an option.,It was the first model to feature Satellite Navigation as an option.,,
,,,"Wheelbase 2,922 mm (115.0 in)[17]",L BMW M51 turbodiesel I6,speed automatic (2005–2012),Body style 3/5-door 4x4,,(This summary does not give diesel options).,(This summary does not give diesel options).,,
,,,In 2021 Land Rover started selling the Range Rover Sport D350 model which runs on the 3.0-litre D300 Ingenium Diesel engine.[20][21][22][23][24],"This model was the last to use the Rover V8 and interior leather supplied by Connolly, who went out of business in 2002. It was the first model to feature Satellite Navigation as an option.","speed ZF 8HP automatic[14] (2010–2012, only non-NAS markets)",Body style 5-door 4x4,,From 2001-2004 the L322 used a standard BMW E39 electrics system.,From 2001-2004 the L322 used a standard BMW E39 electrics system.,,
,,,"This table excludes Range Rover Sport, Evoque, and Velar. The total figure is from 2009, excluding those sold prior to that year.",In 2021 Land Rover started selling the Range Rover Sport D350 model which runs on the 3.0-litre D300 Ingenium Diesel engine.[20][21][22][23][24],"^ ""Range Rover: Birthday Child with new Transmission Technology"". Archived from the original on 19 January 2011. Retrieved 24 August 2010.","It uses an all-aluminium monocoque unitary body structure, instead of the third generation's steel unibody — making it the first production 4x4 SUV to do so, resulting in a reduction of 420 kg (926 lb) compared to its predecessor.",,This revision also brought a major change under the skin: a range of new engines,"This revision also brought a major change under the skin: a range of new engines was offered, with 5-litre versions of the petrol V8 in standard and supercharged forms.",,
,,,Motorsport[edit],"^ Ewing, Steven J. (11 September 2013). ""Land Rover debuts Range Rover Hybrid, not bound for US"". Autoblog.com. Retrieved 11 September 2013.",,"^ Pollard, Tim (26 October 2021). ""New 2022 Range Rover revealed: an electric 4x4 with a conscience"". Car. Retrieved 26 October 2021.",,"Unlike the original and current Discovery, it does not have steel chassis rails,","Unlike the original and current Discovery, it does not have steel chassis rails, but is based on the new D7u alloy platform, which much more resembles the current flagship Range Rover with closer equipment levels and capabilities in a smaller body style.",,
,,,Range Rover Sport[edit],"^ ""Land Rover Defender gains plug-in hybrid electric power, six-cylinder diesel and new X-Dynamic model"" (Press release). UK: Land Rover. 9 September 2020. Retrieved 18 September 2025.",,"^ """"4x4 Drivers Are Stupid And Pompous; Mini-driving Range Rover designer raps school run cars"", Annie Brown, Scottish Daily Record & Sunday, 28 June 2004"". 28 June 2004. Retrieved 5 September 2011.",,"In 2005, members of Greenpeace temporarily disrupted Range Rover production at t","In 2005, members of Greenpeace temporarily disrupted Range Rover production at the Land Rover plant in Solihull.[37] In 2004, Spen King criticised owners of off-roaders who drove their vehicles in urban areas, saying that vehicles like the Range Rover he created were ""never intended as a status symbol but later incarnations of my design seem to be intended for that purpose.""[38] In 2014 it was reported that Range Rovers could be opened and started using hand-held equipment readily available fr",,
,,,Main article: Range Rover Sport,"^ ""Land Rover adds hybrid diesel model to plug-in electric Range Rover"". 15 July 2020.",,,,"^ ""Land Rover adds hybrid diesel model to plug-in electric Range Rover"".","^ ""Land Rover adds hybrid diesel model to plug-in electric Range Rover"".",,
,,,Range Rover Sport (first generation),"^ ""Range Rover Sport Hybrid Review"".",,,,Explore all the options and accessories for Range Rover.,Explore all the options and accessories for Range Rover.,,
,,,Range Rover Sport (second generation),"^ ""2022 Range Rover Sport D300 First Drive: The Right Diesel Engine at the Wrong Time"". 4 January 2022.",,,,"Discover exterior & interior options, and driver assistance features.","Discover exterior & interior options, and driver assistance features.",,
,,,See also: Criticism of sport utility vehicles,"^ ""2021 Range Rover - new 3.0 litre mild-hybrid diesel engine, limited edition Westminster editions launched - paultan.org"". 15 July 2020. Retrieved 14 March 2023.",,,,Latest technology in the 2025 Land Rover Range Rover: Compare all specifications,"Latest technology in the 2025 Land Rover Range Rover: Compare all specifications and configurations of the 2025 Land Rover Range Rover, special features and options, and check out specs and trims ...",,
,,,"^ ""Range Rover Sport Hybrid Review"".","^ Pollard, Tim (26 October 2021). ""New 2022 Range Rover revealed: an electric 4x4 with a conscience"". Car. Retrieved 26 October 2021.",,,,"Able to reach 60 miles per hour in a few seconds and capable of towing up to 8,2","Able to reach 60 miles per hour in a few seconds and capable of towing up to 8,200 lbs with the right equipment, the 2025 Range Rover awaits your arrival at Land Rover San Francisco.",,
,,,"^ ""2022 Range Rover Sport D300 First Drive: The Right Diesel Engine at the Wrong Time"". 4 January 2022.","^ Burgess, Rachael (6 August 2019). ""New 2021 Range Rover spotted with BMW V8 engine"". Autocar. Retrieved 29 October 2021.",,,,"The new Range Rover is designed with you in mind- select your base trim, choose","The new Range Rover is designed with you in mind- select your base trim, choose from gasoline or hybrid plug-in options, and then pick from a selection of colors, accessories, and immaculate finishes to make it uniquely ...",,
,,,"^ ""2021 Range Rover - new 3.0 litre mild-hybrid diesel engine, limited edition Westminster editions launched - paultan.org"". 15 July 2020. Retrieved 14 March 2023.",,,,,"Oct 28, 2024Pricing for the 2025 Range Rover Trim Levels Land Rover gives custom","Oct 28, 2024Pricing for the 2025 Range Rover Trim Levels Land Rover gives customers plenty of options when it comes to customization, and the configurations for the 2025 Range Rover are no exception.",,
,,,"^ ""JLR To Make In India - Range Rover, Range Rover Sport Prices To Fall 22%"". Car. 24 May 2024. Retrieved 28 May 2024.",,,,,,,,
,,,Compact SUV Freelander Freelander 2 Discovery Sport,,,,,,,,
,,,Range Rover Classic Range Rover Sport Range Rover Sport Range Rover Sport,,,,,,,,
,,,Authority control databases: National,,,,,,,,
