Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Audi,Q6,door coupe SUV (Sportback),Platform Premium Platform Electric (PPE),Transmission Single-speed automatic,,"For the unrelated petrol-powered vehicle with the same name, see Audi Q6.",There is the option of a 10.9-inch infotainment display for the front passenger,"There is the option of a 10.9-inch infotainment display for the front passenger with an Active Privacy Mode to eliminate driver distraction, Augmented Reality Head Up Display, and an AI-based Audi Assistant, and a dynamic LED light strip which frames the windscreen.[8][9][10] The Q6 e-tron has a maximum boot space of 1,529 L (54.0 cu ft) when the rear seats folded, which can be folded separately in 40:20:40 format.",,
,,,Platform Premium Platform Electric (PPE),Electric motor Asynchronous motor (front) + permanent magnet synchronous (rear),Model Battery Power Range (WLTP) Peak DCFC 10–80% time 0–100 km/h (62 mph) Top speed,,The coupe SUV model marketed as the Sportback was unveiled on 13 October 2024.[13] The Sportback model features a sloped roofline reduces the overall vehicle height by 38 mm (1.5 in) and the drag coefficient reduced to 0.26 compared to the regular model.,It is available with a frunk storage compartment of 64 L (2.3 cu ft).[11] It is,"It is available with a frunk storage compartment of 64 L (2.3 cu ft).[11] It is based on the Premium Platform Electric platform co-developed by Audi and Porsche, with 800‑volt technology and a maximum charging capacity of 270 kW as standard.",,
,,,Wheelbase,–315 kW (288–422 hp; 292–428 PS) (Q6),"^ Florer, John (8 November 2023). ""Audi Q6 e-tron: Production Underway for New Electric Motors"". AudiSpeed. Retrieved 17 May 2024.",,,"Mar 17, 2026Here you find the complete option list with link to details about ea","Mar 17, 2026Here you find the complete option list with link to details about each option In most countries there will be preconfigured trim levels that combine some of the options.",,
,,,",656 mm (65.2 in) (Q6L Sportback e-tron)",kW (483 hp; 489 PS) (SQ6),,,,"Technology packages For the Audi Q6, Audi has integrated technology in different","Technology packages For the Audi Q6, Audi has integrated technology in different packages.",,
,,,Q6 e-tron S-Line sportback,kWh 10-Modules NMC811 CATL,,,,The choice of technology package affects which other optional extras can be sele,The choice of technology package affects which other optional extras can be selected.,,
,,,The coupe SUV model marketed as the Sportback was unveiled on 13 October 2024.[13] The Sportback model features a sloped roofline reduces the overall vehicle height by 38 mm (1.5 in) and the drag coefficient reduced to 0.26 compared to the regular model.,kWh 12-Modules NMC CATL,,,,"Apr 22, 2025Specifications, equipment, options, and prices are subject to change","Apr 22, 2025Specifications, equipment, options, and prices are subject to change without notice.",,
,,,Type Usable Base Peak,Base 83 kWh 10-module NMC811 75.8 kWh 185 kW (248 hp; 252 PS) 210 kW (282 hp; 286 PS) 533 km (331 mi) 225 kW 21 min 7.0 s 210 km/h (130 mph),,,,* Please see Summer Performance Tire Disclaimer on the last page of this Guide S,* Please see Summer Performance Tire Disclaimer on the last page of this Guide Standard equipment includes the features that come with this vehicle.,,
,,,Base 83 kWh 10-module NMC811 75.8 kWh 185 kW (248 hp; 252 PS) 210 kW (282 hp; 286 PS) 533 km (331 mi) 225 kW 21 min 7.0 s 210 km/h (130 mph),Performance 100 kWh 12-module NMC811 94.9 kWh 225 kW (302 hp; 306 PS) 240 kW (322 hp; 326 PS) 641 km (398 mi) 260 kW 22 min 6.6 s,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,Q6L Sportback Total,quattro 285 kW (382 hp; 387 PS) 625 km (388 mi) 270 kW 21 min 5.9 s,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"^ ""New Audi Q6 e-tron first production model on the Premium Platform Electric (PPE); E3 1.2 electronic architecture"". Green Car Congress. 19 March 2024.",SQ6 360 kW (483 hp; 489 PS) 380 kW (510 hp; 517 PS) 598 km (372 mi) 4.3 s 230 km/h (143 mph),,,,"View detailed specs, features and options for the 2025 Audi Q6 e-tron Premium Pl","View detailed specs, features and options for the 2025 Audi Q6 e-tron Premium Plus quattro at U.S.",,
,,,"^ Padeanu, Adrian (13 October 2024). ""2025 Audi Q6 Sportback E-Tron: This Is It"". Motor1.com. Retrieved 20 March 2025.","^ Florer, John (8 November 2023). ""Audi Q6 e-tron: Production Underway for New Electric Motors"". AudiSpeed. Retrieved 17 May 2024.",,,,Latest technology in the 2025 Audi Q6 e-tron: Compare all specifications and con,"Latest technology in the 2025 Audi Q6 e-tron: Compare all specifications and configurations of the 2025 Audi Q6 e-tron, special features and options, and check out specs and trims on CarBuzz The Audi Q6 e-tron is a polished electric SUV that fits between the Q4 and Q8 e-tron, and both single- and dual-motor models promise over 300 miles of range.",,
,,,,"^ Nguyen, Tung (3 July 2024). ""What's in a name? Audi explains new electric car naming strategy"". Drive. Retrieved 13 July 2024.",,,,,,,
,,,,"a b c Groves, Jack (1 May 2024). ""Audi's new, electric Q6 e-Tron is now on sale | CAR Magazine"". www.carmagazine.co.uk. Retrieved 13 July 2024.",,,,,,,
,,,,"^ ""New Audi Q6 e-tron first production model on the Premium Platform Electric (PPE); E3 1.2 electronic architecture"". Green Car Congress. 19 March 2024.",,,,,,,
,,,,This electric vehicle–related article is a stub. You can help Wikipedia by adding missing information.,,,,,,,
