Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,BMW,330i,G28 (long-wheelbase sedan),"Also called BMW i3 (battery electric, China)",Transmission,Hybrid drivetrain Mild hybrid,Predecessor BMW 3 Series (F30),"This includes a splitter, lip spoiler, tailpipes, sport brakes, darker taillight","This includes a splitter, lip spoiler, tailpipes, sport brakes, darker taillights and more carbon fibre parts.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"Wheelbase 2,851 mm (112.2 in)","Front-engine, rear-wheel-drive",speed manual (till 2022),"The 320d, 320i, 330d, 330i and M340i are available in both rear-wheel drive and all-wheel drive (xDrive) variants.[23][24] Deliveries of the M340i xDrive in India began in January 2023.[25]","With the LCI introduced in 2022 all models come standard with the ""BMW Curved Display"" which integrates both a 14.9-inch infotainment display and a 12.3-inch instruments display.[32] The system features iDrive with BMW OS 8, sometimes referred to as iDrive 8.[32]","The headlights have a new ""inverted L shape"" DRL signature (that is now standard","The headlights have a new ""inverted L shape"" DRL signature (that is now standard on all models) and the top Laserlight option is replaced by new adaptive LED units with matrix high beam functionality.[32] The grille maintains its overall proportions while the bumper gets new designs for both the base version and the M Sport package.",Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,G20 BMW 3 series M Sport (pre-facelift),"Front-engine, four-wheel-drive (xDrive)",speed ZF 8HP automatic,"In 2020, the 320d model variants were given a mild hybrid drivetrain as standard, with subsequent models also gaining this as well.[30]",The M3 is powered by the 3.0 L (183 cu in) BMW S58 straight-six engine that debuted in the G01 X3 M.[70],"The interior gets a significant update, with the dashboard being shaped by a new","The interior gets a significant update, with the dashboard being shaped by a new dual curved display that comes as standard and features iDrive with BMW Operating System 8.[32] With the 2025 model year, iDrive uses BMW Operating System 8.5, and the interior was slightly refreshed with updated steering wheel designs influenced by the G60 5 Series.","Standard exterior features include the iconic BMW double kidney grille, full LED headlight","Standard exterior features include the iconic BMW double kidney grille, full LED headlights, Satin Aluminum exterior trim, and 18"" wheels."
,,,"The pre-LCI (2019–2022) G20 was available in Advantage, Sport Line, Luxury Line, or M Sport package.[31]",Engine,"Only 318d and selected 320d models are available with a 6-speed manual transmission, though in some markets the 318i is also available with it.[41][42]",^ Legend: RWD [AWD] for sedan version. Automatic Transmission.,"The third generation diesel powered version, called D3 S, was launched in May 2020.[74] Based on the M340d xDrive model, the engine was tuned to produce 261 kW (355 PS; 350 hp) and 730 N⋅m (538 lb⋅ft). It is also received the same appearance and handling revision as the B3.",It features the same rear electric motor as the BMW i4 eDrive40 that reaches 250,"It features the same rear electric motor as the BMW i4 eDrive40 that reaches 250 kW (335 hp) and 430 N⋅m (317 lb⋅ft), a 0–100 km/h (0–62 mph) time of 5.6 seconds, and a range of 592 km (368 mi) (CLTC).[62][63] M3[edit] Main article: BMW M3 § G80 G80 BMW M3 The M3 model was released in 2021.[64] All-wheel drive (xDrive) is optional on the G80 M3,[65] making it the first time that a M3 has not exclusively used a rear-wheel drive layout.[66] A manual transmission is only available on rear-wheel d",,
,,,"The LCI (2022–present) G20 is available in Baseline/Sport, M Sport and M Sport Pro trims.[32]",L B48 turbo I4,"The ZF 8-speed automatic transmission is also fitted as standard, replacing the 6-speed manual entirely, and a new gear selector lever is also present.[32]","^ Legend: RWD, [AWD] for sedan version. Automatic Transmission.",The 2019 3 Series scored five stars overall in its Euro NCAP test.[77],It is only mated to a 8-speed automatic transmission and all-wheel drive system,It is only mated to a 8-speed automatic transmission and all-wheel drive system as standard.,,
,,,"i–330i models with the M Sport package and M340 models can be fitted with M Performance Parts. This includes a splitter, lip spoiler, tailpipes, sport brakes, darker taillights and more carbon fibre parts.",L B58 turbo I6,^ Legend: RWD [AWD] for sedan version. Automatic Transmission.,"The M3 model was released in 2021.[64] All-wheel drive (xDrive) is optional on the G80 M3,[65] making it the first time that a M3 has not exclusively used a rear-wheel drive layout.[66] A manual transmission is only available on rear-wheel drive models.[67][68]","^ ""G28 BMW 3 Series Gran Sedan launched in Thailand - sole 330Li M Sport variant offered, priced at RM392k - paultan.org"". Paul Tan's Automotive News. 2021-02-16. Archived from the original on 2021-02-16. Retrieved 2021-07-06.","The facelift model was introduced in May 2022, received the similar appearance a","The facelift model was introduced in May 2022, received the similar appearance and equipment as the facelift G20 3 series.",,
,,,G21 BMW 3 series M Sport (facelift),L S58 turbo I6,"^ Legend: RWD, [AWD] for sedan version. Automatic Transmission.","Auto Bild Allrad ""AWD Car of the Year up to €40,000"" award","^ Murphy, Tom (14 December 2018). ""2019 Wards 10 Best Engines: Gasoline, Diesel, Electrification Honored"". wardsauto.com. Archived from the original on 13 December 2018. Retrieved 16 May 2020.",^ Jump up to: a b c d BMW Group Annual Report 2019 (PDF) (Report).,^ Jump up to: a b c d BMW Group Annual Report 2019 (PDF) (Report).,,
,,,G20 BMW 3 series M Sport (facelift),Petrol plug-in hybrid:,^ Manual Transmission: 8.4 seconds.,"^ ""New 2020 BMW M3: choice of 480 or 510bhp, 2wd or 4wd confirmed"". www.carmagazine.co.uk. Archived from the original on 14 November 2017. Retrieved 18 September 2019.",,"^ ""BMW Group investiert rund 200 Millionen Euro in das Werk München"".","^ ""BMW Group investiert rund 200 Millionen Euro in das Werk München"".",,
,,,G28 BMW 3 series M Sport (facelift),Diesel:,^ Manual Transmission: 7.1 seconds.,,,www.bmwgroup-plants.com (in German).,www.bmwgroup-plants.com (in German).,,
,,,"The third generation diesel powered version, called D3 S, was launched in May 2020.[74] Based on the M340d xDrive model, the engine was tuned to produce 261 kW (355 PS; 350 hp) and 730 N⋅m (538 lb⋅ft). It is also received the same appearance and handling revision as the B3.",L B47 turbo I4,"The M3 model was released in 2021.[64] All-wheel drive (xDrive) is optional on the G80 M3,[65] making it the first time that a M3 has not exclusively used a rear-wheel drive layout.[66] A manual transmission is only available on rear-wheel drive models.[67][68]",,,"^ ""BMW Group India unveils 3 new products across categories"".","^ ""BMW Group India unveils 3 new products across categories"".",,
