Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,BMW,X2,"Wheelbase 2,670 mm (105.1 in)","Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain PHEV (X2 xDrive25e),"models with the M Sport trim and M35 models can be fitted with M Performance Parts. These include black lower bumpers, carbon fibre mirrors, a sport steering wheel and black side skirts.",^ BMW Group Annual Report 2019 (PDF) (Report).,^ BMW Group Annual Report 2019 (PDF) (Report).,,
,,,"A plug-in hybrid variant, called the xDrive 25e, was unveiled in January 2020.[14] In September 2020 BMW presented the special variant M Mesh Edition with a sporty look.[15]","Front-engine, all-wheel-drive (xDrive)",speed manual,Hybrid drivetrain Mild Hybrid (MHEV),"The X2 M35i xDrive models features a 15mm lowered suspension, an Adaptive M suspension with sports steering, an M Compound braking system, M-specific design elements for the exterior and interior, and a quad exhaust system.[34]","^ ""iF Design Award 2017 – BMW Group succeeds ten times.","^ ""iF Design Award 2017 – BMW Group succeeds ten times.",,
,,,"models with the M Sport trim and M35 models can be fitted with M Performance Parts. These include black lower bumpers, carbon fibre mirrors, a sport steering wheel and black side skirts.",Engine,speed Aisin AW F8F35 automatic,Motor: 14 kW (19 hp; 19 PS) 280 N⋅m (207 lb⋅ft) 7-speed Steptronic automatic 48 V power booster 0.9 kWh Lithium-ion 213 km/h (132 mph) 8.3 s FWD,eDrive20[41] Electric – – 150 kW (204 PS; 201 hp) 247 N⋅m (182 lb⋅ft) 1-speed reduction gear Permanent-magnet synchronous 66.5 kWh Lithium-ion 170 km/h (106 mph) 8.6 s FWD,"^ ""The future comes as standard – new X2 rolls off assembly line for first time","^ ""The future comes as standard – new X2 rolls off assembly line for first time in Regensburg"".",,
,,,BMW X2 xDrive18i M Sport,L B38 I3 turbo,speed DCT,kW (245 PS; 241 hp) 400 N⋅m (295 lb⋅ft) - - 210 km/h (130 mph) 6.2 s AWD,,"^ ""BMW Group Annual Report 2018"" (PDF).","^ ""BMW Group Annual Report 2018"" (PDF).",,
,,,"Wheelbase 2,692 mm (106.0 in)[27]",L B48 I4 turbo,"Available upgrades include Dakota leather, an upgraded 8.8-inch or 10.25-inch iDrive system with touch controls, wireless charging, a heads up display, and a Driving Assistant package that includes cruise control, lane departure warning, and speed limit information.[18]","sDrive18d[38] Diesel B47 2.0 L (1,995 cc) I4 turbo 110 kW (150 PS; 148 hp) 360 N⋅m (266 lb⋅ft) 210 km/h (130 mph) 8.9 s FWD",,"^ ""BMW Group Annual Report 2019"" (PDF).","^ ""BMW Group Annual Report 2019"" (PDF).",,
,,,"The X2 M35i xDrive models features a 15mm lowered suspension, an Adaptive M suspension with sports steering, an M Compound braking system, M-specific design elements for the exterior and interior, and a quad exhaust system.[34]",Petrol plug-in hybrid:,"sDrive18i and 18d models are available with a 6-speed manual transmission, while sDrive18i models can be upgraded to a 7-speed dual-clutch transmission.[19] The rest of the model range uses an 8-speed automatic transmission.[20]",xDrive20d[40] AWD,,"^ ""BMW Group Report 2020"" (PDF).","^ ""BMW Group Report 2020"" (PDF).",,
,,,"^ ""2018 BMW X2 sDrive20i M Sport X review"". WhichCar. March 2018. Retrieved 2018-06-09.",L B38A15M0 petrol I3 turbo,speed Steptronic automatic,eDrive20[41] Electric – – 150 kW (204 PS; 201 hp) 247 N⋅m (182 lb⋅ft) 1-speed reduction gear Permanent-magnet synchronous 66.5 kWh Lithium-ion 170 km/h (106 mph) 8.6 s FWD,,BMW Group Pressclub USA (Press release).,BMW Group Pressclub USA (Press release).,,
,,,"^ ""BMW X2 xDrive20d M Sport X (2018) review: the least SUV-like SUV"". CAR Magazine. Retrieved 2018-06-09.",Diesel:,Single-speed automatic (iX2),xDrive30[42] 230 kW (313 PS; 308 hp) 494 N⋅m (364 lb⋅ft) 180 km/h (112 mph) 5.6 s AWD,,,,,
,,,"^ ""BMW iX2 eDrive20"". EV Database. Retrieved 2024-06-17.",L B37 I3 turbo,Model Fuel type Engine code Displacement Power Torque Transmission Electric motor Battery Top Speed Acceleration 0–100km/h (0–62mph) Layout,,,,,,
,,,"^ ""BMW iX2 xDrive30"". EV Database. Retrieved 2024-06-17.",L B47 I4 turbo,Motor: 14 kW (19 hp; 19 PS) 280 N⋅m (207 lb⋅ft) 7-speed Steptronic automatic 48 V power booster 0.9 kWh Lithium-ion 213 km/h (132 mph) 8.3 s FWD,,,,,,
,,,"^ ""BMW X2 European sales figures"". carsalesbase.com. 2017-12-31. Archived from the original on 2020-05-17. Retrieved 2021-03-24.",Electric motor 70 kW (94 hp) Permanent magnet AC synchronous motor (PHEV),eDrive20[41] Electric – – 150 kW (204 PS; 201 hp) 247 N⋅m (182 lb⋅ft) 1-speed reduction gear Permanent-magnet synchronous 66.5 kWh Lithium-ion 170 km/h (106 mph) 8.6 s FWD,,,,,,
,,,"^ ""BMW X2 US car sales figures"". carsalesbase.com. 2018-04-06. Archived from the original on 2020-06-17. Retrieved 2021-03-24.",kW (217 hp) (X2 xDrive25e),,,,,,,
,,,,Hybrid drivetrain PHEV (X2 xDrive25e),,,,,,,
,,,,Battery Lithium-ion high-voltage (10.0 kWh),,,,,,,
,,,,"A plug-in hybrid variant, called the xDrive 25e, was unveiled in January 2020.[14] In September 2020 BMW presented the special variant M Mesh Edition with a sporty look.[15]",,,,,,,
