Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,BMW,840i,Wheelbase,"Front-engine, rear-wheel-drive",Transmission 8-speed automatic,Hybrid drivetrain MHEV (840d),Predecessor,The M850i xDrive receives 20-inch wheels as standard and aerodynamic elements su,"The M850i xDrive receives 20-inch wheels as standard and aerodynamic elements such as larger air intakes and a front lip spoiler.[30] Available options includes Microsoft Office 365 and Skype for Business integration, laser headlights,[31] a display key fob, and a Bowers & Wilkins Diamond Surround Sound System.[32] Near field communication can also be used to unlock the car via a smartphone.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"The BMW 8 Series is based on the BMW Concept 8 Series that debuted at the 2017 Concorso d’Eleganza Villa d’Este,[7] and featured a new design language and iteration of the iDrive system.[8]","Front-engine, all-wheel-drive (xDrive)","^ ""The BMW 8 Series Coupe Has Debuted And It's Stunning"". Top Speed. Retrieved 2018-06-15.","Most trims feature the xDrive all-wheel drive system, although the base 840i and 840d have rear-wheel drive available. The M850i xDrive is available worldwide, while the 840d xDrive is only available in Europe.[24]",The M8 models (designated F91/F92/F93) were unveiled in June 2019 and are powered by the twin-turbocharged BMW S63 V8 petrol engine.[6],"For the time being, the coupe remains in the possession of BMW.[37] Production[","For the time being, the coupe remains in the possession of BMW.[37] Production[edit] The 8 Series is produced at the BMW Group Plant Dingolfing in Germany.[38] The following are the production figures for the 8 Series: Year Production 2018 923[39] 2019 12,219[40] 2020 20,703[41] 2021 > 14,165[42][43][44][45] 2022 Total: > 48,010 Asia[edit] The second generation 8 Series Coupé was launched in Thailand in December 2018.[46] In April 2021 the 8 Series Gran Coupé was launched in China.",Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,The production model is based on the modular CLAR platform and has a design largely unchanged from the Concept 8 Series.[19] The wheelbase of the Gran Coupe is 201 mm (7.9 in) longer than the coupe and convertible models.[14],Engine,,"^ ""8' G15 840dX Autom.trans.GA8HP76X - all-wheel drive"". www.realoem.com. Retrieved 26 October 2019.","The BMW 8 Series is based on the BMW Concept 8 Series that debuted at the 2017 Concorso d’Eleganza Villa d’Este,[7] and featured a new design language and iteration of the iDrive system.[8]",Gallery[edit] BMW 840i Coupé (G15) BMW 840d (G15) BMW M850i xDrive (G15) B,"Gallery[edit] BMW 840i Coupé (G15) BMW 840d (G15) BMW M850i xDrive (G15) BMW 840d convertible (G14) Interior BMW M850i xDrive Coupé Night Sky Edition (G15) BMW 8 Series Gran Coupé (G16) BMW 8 Series Gran Coupé (G16) Alpina B8 Gran Coupé (G16) References[edit] ^ ""Start of production for new BMW 8 Series Coupé at BMW Group Plant Dingolfing"".","EfficientDynamics Brake Energy Regeneration with recuperation display, EPS (Electric Power","EfficientDynamics Brake Energy Regeneration with recuperation display, EPS (Electric Power Steering), Auto Start Stop function, Optimum Shift Indicator, PRO and COMFORT with coasting function, Proactive Driving Assistant, BMW EfficientLightweight, optimised aerodynamic attributes, active air flap control, on-demand operation of ancillary units, map-controlled oil pump, differential with ..."
,,,"Most trims feature the xDrive all-wheel drive system, although the base 840i and 840d have rear-wheel drive available. The M850i xDrive is available worldwide, while the 840d xDrive is only available in Europe.[24]",L N63 TT V8,,,"In reference to the M8 Gran Coupé Concept from 2018, the first eight vehicles of the production series of the M8 Gran Coupé were styled in the same colors as the concept vehicle and sold as M8 Gran Coupé First Edition.[34]",www.press.bmwgroup.com (Press release).,www.press.bmwgroup.com (Press release).,,
,,,"^ Seibt, Torsten (2025-10-02). ""Kahlschlag in der BMW-Modellpalette"". Auto Motor und Sport (in German).",L S63 TT V8,,,"a b White, Annie (18 June 2019). ""The 2020 BMW 8-Series Gran Coupe Is Handsome and Spacious"". Car and Driver. Retrieved 18 June 2019.","^ ""BMW Group Annual Report 2018"".","^ ""BMW Group Annual Report 2018"".",,
,,,"^ ""Review: Did BMW Just Save the Four-Door Sport Sedan?"". InsideHook.",Diesel:,,,,"^ ""BMW Group Annual Report 2019"" (PDF).","^ ""BMW Group Annual Report 2019"" (PDF).",,
,,,"^ ""BMW 8-SERIES EUROPE SALES FIGURES"". CarSalesBase.",Electric motor 8 kW (11 hp) electric boost (Diesel engine),,,,"^ ""BMW Group Annual Report 2020"" (PDF).","^ ""BMW Group Annual Report 2020"" (PDF).",,
,,,,Hybrid drivetrain MHEV (840d),,,,"^ ""BMW Group Annual Report 2021"" (PDF).","^ ""BMW Group Annual Report 2021"" (PDF).",,
,,,,The M8 models (designated F91/F92/F93) were unveiled in June 2019 and are powered by the twin-turbocharged BMW S63 V8 petrol engine.[6],,,,"From glass controls to illuminated welcome lighting, the BMW 8 Series sets a new","From glass controls to illuminated welcome lighting, the BMW 8 Series sets a new standard.",,
,,,,Petrol engines[edit],,,,Dynamic Engineering · Athletic Aesthetics · The Future of Luxury The BMW 8-serie,"Dynamic Engineering · Athletic Aesthetics · The Future of Luxury The BMW 8-series is the ideal grand tourer with powerful engine options, a sophisticated interior, and a top that drops for wind-in-the-hair cruising.",,
,,,,Model Years Engine Power Torque 0–100 km/h,,,,"(There's also a four-door 8 Series Gran Coupe, reviewed separately.) [ENJOY] All","(There's also a four-door 8 Series Gran Coupe, reviewed separately.) [ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 This document lists BMW option codes and their descriptions.",,
,,,,turbo I6 250 kW (340 PS; 335 hp),,,,"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,,twin-turbo V8 390 kW (530 PS; 523 hp),,,,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,,twin-turbo V8 441 kW (600 PS; 591 hp),,,,"View detailed specs, features and options for the 2022 BMW 8-Series 840i Coupe a","View detailed specs, features and options for the 2022 BMW 8-Series 840i Coupe at U.S.",,
,,,,twin-turbo V8 460 kW (625 PS; 617 hp),,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"The 2022 BMW 8 Series 840i 2dr Coupe balances technology with comfort, making it","The 2022 BMW 8 Series 840i 2dr Coupe balances technology with comfort, making it a great option for families or professionals who spend a lot of time on the road.",,
