Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Ford,Maverick,Ford Bronco Sport[5],"Front-engine, front-wheel-drive",Transmission,Ford Quick Shift 7-speed 8F35 automatic (Lobo AWD),Rob Brancheau (color and materials)[3],Powertrain[edit] A hybrid engine with an eCVT gearbox is standard equipment on,Powertrain[edit] A hybrid engine with an eCVT gearbox is standard equipment on all Maverick models.,A soft vinyl wrapped steering wheel becomes standard on the Maverick XLT with the Luxury P,A soft vinyl wrapped steering wheel becomes standard on the Maverick XLT with the Luxury Package and the Maverick Lariat.
,,,"Wheelbase 121.1 in (3,076 mm)","Front-engine, all-wheel-drive (EcoBoost only from 2022 to 2024)",Ford 8-speed 8F35 automatic (turbo),Hybrid drivetrain Parallel hybrid,"The Ford Maverick is a four-door, compact pickup truck manufactured and marketed by the Ford Motor Company. Ford unveiled the Maverick on June 8, 2021, as its smallest truck, below the mid-size Ford Ranger.[6]","The engine produces 155 lb⋅ft (210 N⋅m; 21.4 kg⋅m) of torque at 4000 rpm, and th","The engine produces 155 lb⋅ft (210 N⋅m; 21.4 kg⋅m) of torque at 4000 rpm, and the hybrid system produces 173 lb⋅ft (235 N⋅m; 23.9 kg⋅m) of torque.[20] The electric motor was designed in-house by Ford[13] and manufactured by Toshiba, using the same footprint and transmission connections as the Ford Escape which shares the same C2 platform, reducing development time and costs.[21] A 2.0-liter EcoBoost twin-scroll turbocharged inline-four gasoline engine is optional.","Equipped with a 2.0-liter EcoBoost® engine, the compact pickup builds on the FX4 Off-Road","Equipped with a 2.0-liter EcoBoost® engine, the compact pickup builds on the FX4 Off-Road Package with an all-wheel-drive system new to Maverick."
,,,"Ford announced plans to launch a compact pickup truck based on Ford's C2 platform used by the Ford Focus in January 2019,[12] as well as the Bronco Sport and Ford Escape compact crossover SUV.",Engine,Ford Quick Shift 7-speed 8F35 automatic (Lobo AWD),"Front-wheel drive is standard on all models, and all-wheel-drive is an available option on the 2.0L EcoBoost gasoline engine and, as of 2025, the 2.5L hybrid engine as well.[30]","Bumper beams, front rails, aprons, and shock towers as well as the dashboard are shared with the Bronco Sport which is also made at the same Hermosillo assembly facility.[13]","From the 2022-2024 model years, front-wheel drive is standard on all models, wit","From the 2022-2024 model years, front-wheel drive is standard on all models, with all-wheel drive offered only with the EcoBoost engine.","2023 Ford Maverick Lariat: $28,355 The Lariat is the best-equipped Maverick trim, adding s","2023 Ford Maverick Lariat: $28,355 The Lariat is the best-equipped Maverick trim, adding standard equipment like 18-inch bright aluminum wheels, LED signature lighting, body-color door handles and mirror caps, and additional in-bed cubby storage."
,,,"The front end and front floor structures are common to the Focus, Escape, and Bronco sport as well as the Lincoln Corsair compact luxury SUV.",L EcoBoost turbo I4,"The electric motor was designed in-house by Ford[13] and manufactured by Toshiba, using the same footprint and transmission connections as the Ford Escape which shares the same C2 platform, reducing development time and costs.[21]",,"The Maverick is manufactured at Ford's Hermosillo Assembly in Mexico alongside the Bronco Sport for both the North and South American auto markets.[16][17] Production began on September 2, 2021.[18]","From the 2025 model refresh, hybrid powertrains add all-wheel-drive as an option","From the 2025 model refresh, hybrid powertrains add all-wheel-drive as an option from standard front-wheel-drive and the EcoBoost is only available with all-wheel-drive.[22] The Maverick can tow 2,000 lb (910 kg) standard, with an optional upgrade to 4,000 lb (1,800 kg) when equipped with the optional EcoBoost engine, all-wheel drive, and 4K Tow Package option (which includes more robust cooling for the engine and transmission, a trailer brake controller and lower axle gear ratios).[23] For the",,
,,,"Bumper beams, front rails, aprons, and shock towers as well as the dashboard are shared with the Bronco Sport which is also made at the same Hermosillo assembly facility.[13]",Gasoline Hybrid:,All trim levels provide standard Pre-Collision Assist with Automatic Emergency Braking.[36],,"The electric motor was designed in-house by Ford[13] and manufactured by Toshiba, using the same footprint and transmission connections as the Ford Escape which shares the same C2 platform, reducing development time and costs.[21]","In July 2023, Ford's CEO Jim Farley stated that 56% of buyers chose the hybrid p","In July 2023, Ford's CEO Jim Farley stated that 56% of buyers chose the hybrid power train for their Maverick instead of the standard 2.0L EcoBoost, even though the hybrid option was $1500 more expensive.[27] Maverick remains the best selling hybrid pickup through the first half of 2025.[28] Trim levels[edit] hide This section has multiple issues.",,
,,,"The Maverick is manufactured at Ford's Hermosillo Assembly in Mexico alongside the Bronco Sport for both the North and South American auto markets.[16][17] Production began on September 2, 2021.[18]",Electric motor 88 kW (118 hp) permanent-magnet synchronous AC (hybrid),"^ ""Engineering Fords new HF45 hybrid transmission"". www.sae.org. Retrieved July 7, 2025.",,"The Maverick is available in five trim levels with the same designations as all Ford trucks: base (XL), mid-level (XLT), and top-tier (Lariat) and two new trims offered in 2025, the sport truck themed LOBO, and the now stand-alone off-road packaged Tremor.[29]",Options available on all models include a power/tilt moonroof and the Ford CoPil,"Options available on all models include a power/tilt moonroof and the Ford CoPilot360 suite of driver assistance technologies.[31] The base (XL) trim comes with silver-painted steel wheels, black exterior trim, a six-speaker audio system, and cloth seating surfaces.",,
,,,Trim levels[edit],Power output 191–250 hp (142–186 kW),,,"^ Johnson, Kyle (August 30, 2021). ""Ford Maverick Lariat Interior Inspired by Fancy Shoes and a Chinese Food Run"". The News Wheel. Retrieved June 18, 2022.","Notably, cruise control and power mirrors were not available as options on the 2","Notably, cruise control and power mirrors were not available as options on the 2022 base (XL) model.",,
,,,Maverick XL,Ford HF45 (hybrid),,,,Cruise became a standard feature for 2023.[32] The mid-level (XLT) trim adds fe,"Cruise became a standard feature for 2023.[32] The mid-level (XLT) trim adds features to the base trim, including cruise control, power mirrors, aluminum-alloy wheels, color-keyed exterior trim, higher-grade cloth seating and interior trim, a larger (4.2"") full-color LCD instrument cluster display, and remote start.",,
,,,Maverick XLT,Ford 8-speed 8F35 automatic (turbo),,,,"An optional package adds heated and power-adjustable seats, a leather-wrapped st","An optional package adds heated and power-adjustable seats, a leather-wrapped steering wheel and other features to the mid-level trim.",,
,,,Maverick Lariat,Hybrid drivetrain Parallel hybrid,,,,"The top-tier (Lariat) trim adds features to the mid-level trim, including Active","The top-tier (Lariat) trim adds features to the mid-level trim, including ActiveX faux leather-trimmed seating surfaces and leather-wrapped steering wheel, heated front bucket seats, powered seat adjustments, push-button ignition, a powered sliding rear window and others.",,
