Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,BMW,M2,Class Subcompact executive car / Sport compact (C),"Layout Front-engine, rear-wheel-drive",Transmission,"The M2 was unveiled in Need for Speed in November 2015, before later premiering at the North American International Auto Show in January 2016.[2] Production commenced in October 2015, first delivered early 2016[3] and the M2 was only available as a rear-wheel drive coupé.[4]","The first-generation M2 used the F2x chassis from the 1 Series, codenamed F87 and featured the BMW N55 series engine, while its successors, the M2 Competition and M2 CS, featured a twin-turbocharged engine developed by BMW M GmbH (S55 engine).","This includes a splitter, side skirts, fenders, bonnet, boot and a spoiler.","This includes a splitter, side skirts, fenders, bonnet, boot and a spoiler.",,
,,,"The BMW M2 is a high-performance version of the BMW 2 Series automobile developed by BMW's motorsport division, BMW M GmbH. As the 2 Series replaced the 1 Series coupé and convertible models, the first-generation M2 was marketed as the most basic M model in the range.","The first-generation M2 used the F2x chassis from the 1 Series, codenamed F87 and featured the BMW N55 series engine, while its successors, the M2 Competition and M2 CS, featured a twin-turbocharged engine developed by BMW M GmbH (S55 engine).",speed manual,"^ ""G87 BMW M2 Will be rear wheel drive and Have a manual transmission option"". bmwblog.com. 24 August 2021. Retrieved 2022-09-29.","The M2 was unveiled in Need for Speed in November 2015, before later premiering at the North American International Auto Show in January 2016.[2] Production commenced in October 2015, first delivered early 2016[3] and the M2 was only available as a rear-wheel drive coupé.[4]",Performance Edition equipment includes an M Performance coilover suspension and,"Performance Edition equipment includes an M Performance coilover suspension and exhaust system with titanium tips, along with black trim, manually-adjustable front sport seats, an M Performance sport and track key.",,
,,,"Wheelbase 2,693 mm (106.0 in)","The second-generation M2 uses the CLAR platform, codenamed G87, which it shares with the G80 M3 and G82 M4. It features the BMW S58 twin-turbocharged inline-six engine, developed by BMW M GmbH.",speed M-DCT dual-clutch,,"All 150 Performance Editions were finished in Alpine White with Shadowline trim. Additional equipment includes xenon headlights, LED door projectors, a rear spoiler lip, and black-finished kidney grilles, side gills, and mirror caps.","Additional equipment includes xenon headlights, LED door projectors, a rear spoi","Additional equipment includes xenon headlights, LED door projectors, a rear spoiler lip, and black-finished kidney grilles, side gills, and mirror caps.",,
,,,"All 150 Performance Editions were finished in Alpine White with Shadowline trim. Additional equipment includes xenon headlights, LED door projectors, a rear spoiler lip, and black-finished kidney grilles, side gills, and mirror caps.",Engine,",650 kg (3,640 lb) (Competition DCT)",,"Factory 19-inch Style 437M wheels wear staggered-width Michelin Pilot Super Sport tires. The Performance Edition equipment includes adjustable M Performance coilovers, and braking is handled by blue-finished calipers and cross-drilled rotors that are shared with the M4 F82.","The Performance Edition equipment includes adjustable M Performance coilovers, a","The Performance Edition equipment includes adjustable M Performance coilovers, and braking is handled by blue-finished calipers and cross-drilled rotors that are shared with the M4 F82.",,
,,,"Factory 19-inch Style 437M wheels wear staggered-width Michelin Pilot Super Sport tires. The Performance Edition equipment includes adjustable M Performance coilovers, and braking is handled by blue-finished calipers and cross-drilled rotors that are shared with the M4 F82.",L N55B30T0 turbo I6,"The M2 was unveiled in Need for Speed in November 2015, before later premiering at the North American International Auto Show in January 2016.[2] Production commenced in October 2015, first delivered early 2016[3] and the M2 was only available as a rear-wheel drive coupé.[4]",,"The BMW M2 Competition was introduced at the 2018 Beijing Auto Show and replaced the standard M2 Coupé as a more powerful variant.[12] Production began first in July 2018, delivered early 2019.[13]","Manually-adjustable front sport seats are equipped as part of weight savings, al","Manually-adjustable front sport seats are equipped as part of weight savings, along with single-zone automatic climate control, and removal of the smoker's package and Comfort Access proximity key.",,
,,,"A coilover adjustment wrench and rebound adjustment knob were included, along with an M Performance key that activates sport and track mode.",L S55B30T0 twin-turbo I6 (Competition & CS),speed ZF GS6-L55TZ manual,,"The M2 is powered by the twin-turbo 3.0-litre BMW S58 straight-six engine, it was rated at launch with 460 PS (338 kW) at 6,250 rpm and 550 N⋅m (406 lb⋅ft) between 2,600 and 5,950 rpm.[32][33]",BMW M2 Competition[edit] BMW M2 Competition BMW M2 Competition The BMW M2 Compe,"BMW M2 Competition[edit] BMW M2 Competition BMW M2 Competition The BMW M2 Competition was introduced at the 2018 Beijing Auto Show and replaced the standard M2 Coupé as a more powerful variant.[12] Production began first in July 2018, delivered early 2019.[13] The M2 Competition uses the BMW M GmbH S55 engine, a high-performance variant of the N55 engine, that has been detuned from its application in the F80 M3 and F82 M4.",,
,,,"Wheelbase 2,747 mm (108.1 in)",Engine 3.0 L S58B30T0 twin-turbo I6,speed ZF 8HP automatic transmission,,"Upon launch, the M2 was offered in five colors including Zandvoort Blue which is exclusive to the G87 M2.[37]","The engine also features a redesigned oil supply system, modified cooling system","The engine also features a redesigned oil supply system, modified cooling system, and electronic locking differential parts that are adapted from the BMW M4 Competition Package.",,
,,,Motorsport[edit],BMW S58 turbocharged inline-six engine,"^ Stone, Richard (1989), ""Transmission Systems"", in Stone, Richard (ed.), Motor Vehicle Fuel Economy, London: Macmillan Education UK, pp. 81–118, doi:10.1007/978-1-349-09399-1_4, ISBN 978-1-349-09399-1",,"^ ""First look at the BMW M2 in Zandvoort Blue"". 12 October 2022.","Production began in March 2020, with 2,200 units planned for North America and E","Production began in March 2020, with 2,200 units planned for North America and Eurasia.[22][23] The M2 CS uses the same engine as the M2 Competition but with the F82 M4 Competition package ECU map, resulting in 331 kW (444 hp) and 550 N⋅m (406 lb⋅ft) of torque (the same torque as other S55 engined M models) .[24] The 0–100 km/h (62 mph) acceleration time is 4.2 seconds for 6-speed manual transmission models, and 4.0 seconds for models equipped with the 7-speed dual-clutch transmission.",,
,,,The BMW 2002 Hommage Concept was introduced in May 2016 at the Concorso d'Eleganza Villa d'Este and pays tribute to the BMW 2002 Turbo. The car's underpinnings are based on a BMW M2.[55],"The M2 is powered by the twin-turbo 3.0-litre BMW S58 straight-six engine, it was rated at launch with 460 PS (338 kW) at 6,250 rpm and 550 N⋅m (406 lb⋅ft) between 2,600 and 5,950 rpm.[32][33]","^ M2, Bmw. ""BMW M2 Facelift Hits 168 MPH In Top Speed Attempt"". Motor1.com. Retrieved 2019-10-06.",,,The M Performance Brakes option rotors and calipers from the M2 Competition are,"The M Performance Brakes option rotors and calipers from the M2 Competition are carried over as standard, but carbon-ceramic brakes are available as an option.[25] An adaptive M suspension is standard along with an electronic locking differential.",,
,,,"^ ""BMW M2 Competition - the ultimate sports car"". bmw-m.com. Retrieved 2 August 2021.",The BMW 2002 Hommage Concept was introduced in May 2016 at the Concorso d'Eleganza Villa d'Este and pays tribute to the BMW 2002 Turbo. The car's underpinnings are based on a BMW M2.[55],"^ Capparella, Joey; Beard, David (2019-07-11). ""2019 BMW M2 Competition Is Quickest with a Manual Gearbox"". Car and Driver. Retrieved 2019-10-06.",,,Top speed is limited to 250 km/h (155 mph) but can be extended to 285 km/h (177,Top speed is limited to 250 km/h (155 mph) but can be extended to 285 km/h (177 mph) with the optional M Driver's package.,,
