Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,BMW,X5,BMW X5 Sport (E53),"Layout Front-engine, four-wheel-drive",Workshop manuals[edit],All 2019 model year X5s were equipped with xDrive all-wheel drive. An sDrive (rear-wheel drive) variant was added to the US model lineup for 2020. The 2020 X5 sDrive was powered by BMW's inline-6 petrol B58 engine (the sDrive40i).,"A series of petrol inline-6 and V-8 engines were offered, along with diesel engines. Engine displacement ranged from 3.0 to 4.8 litres.",The M-Class used body-on-frame construction until its second generation.[5][6],"The M-Class used body-on-frame construction until its second generation.[5][6] The X5 is primarily manufactured in North America, at BMW Group Plant Spartanburg.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,"The G05 X5 is the fourth (and current) generation of the X5. It was unveiled to the public online, on 6 June 2018. It officially debuted in November 2018. It is based on the BMW Group's new Cluster Architecture (CLAR) chassis.","Front-engine, rear-wheel-drive","BMW X5 Service Manual: 3.0i, 4.4i, 4.6is, 4.8is, 2000, 2001, 2002, 2003, 2004, 2005, 2006. Cambridge, MA, USA: Bentley Publishers. 2007. ISBN 9780837616438.",,"The E70 X5 is the second generation of the X5. It debuted in July 2006 for the 2007 model year. The second generation featured key improvements, including BMW's iDrive system as standard across models, and an optional third row of seats for increased seven-passenger capacity.",It was developed shortly after BMW Group's acquisition of British off-road vehic,It was developed shortly after BMW Group's acquisition of British off-road vehicle manufacturer Land Rover.,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,"The wheelbase of the G18 is extended by 13 cm over the standard X5, mirroring the wheelbase of the X7 and XM. The G18 was assembled at BMW Plant Shenyang in Shenyang.","A series of petrol inline-6 and V-8 engines were offered, along with diesel engines. Engine displacement ranged from 3.0 to 4.8 litres.",,,All 2019 model year X5s were equipped with xDrive all-wheel drive. An sDrive (rear-wheel drive) variant was added to the US model lineup for 2020. The 2020 X5 sDrive was powered by BMW's inline-6 petrol B58 engine (the sDrive40i).,"The second generation featured key improvements, including BMW's iDrive system a","The second generation featured key improvements, including BMW's iDrive system as standard across models, and an optional third row of seats for increased seven-passenger capacity.",,
,,,"In January 2021, the X5 xDrive45e M Sport was named Luxury SUV of the Year by What Car? magazine.[11] What Car? awarded the X5 five stars out of five in its review of the car.[12]","In 2009, the diesel xDrive35d variant became available in Canada and the United States, along with the BMW 335d 3-Series sedan.[9]",,,BMW X5 Black Vermilion[14],"In December 2013, additional engine options became available.","In December 2013, additional engine options became available.",,
,,,Limited Editions[edit],All 2019 model year X5s were equipped with xDrive all-wheel drive. An sDrive (rear-wheel drive) variant was added to the US model lineup for 2020. The 2020 X5 sDrive was powered by BMW's inline-6 petrol B58 engine (the sDrive40i).,,,"^ Michael Harley. ""Review: 2009 BMW X5 xDrive35d delivers obsolescence to. . .. gasoline-powered sibling"". Autoblog.com. Archived from the original on 17 July 2012. Retrieved 1 November 2012.",It is based on the BMW Group's new Cluster Architecture (CLAR) chassis.,It is based on the BMW Group's new Cluster Architecture (CLAR) chassis.,,
,,,"^ ""BMW X5 European sales figures"". carsalesbase.com. 27 January 2014. Archived from the original on 11 September 2021. Retrieved 24 March 2021.","Another 2020 model year addition was the xDrive45e PHEV. It also has the firm's B58 engine, mated with an 82 kW (110 hp) electric motor. The result is a combined power output of 290 kW (389 hp) from its larger 24 kWh battery pack.",,,"^ ""SUV BMW X5 et BMW X6 : les photos de l'édition limitée Black Vermilion"". automobile magazine.","The wheelbase of the G18 is extended by 13 cm over the standard X5, mirroring th","The wheelbase of the G18 is extended by 13 cm over the standard X5, mirroring the wheelbase of the X7 and XM.",,
,,,"^ ""BMW X5 US car sales figures"". carsalesbase.com. 30 October 2015. Archived from the original on 11 September 2021. Retrieved 24 March 2021.","^ Ulrich, Lawrence (24 May 2009). ""Behind the Wheel – 2009 BMW 335d and X5 xDrive 35d – A Dose of Diesel Medicine Without the Nasty Aftertaste"". The New York Times. Archived from the original on 20 July 2016. Retrieved 29 August 2011.",,,,"^ ""BMW Group Shatters All Past Annual Sales Records in 2004"".","^ ""BMW Group Shatters All Past Annual Sales Records in 2004"".",,
,,,"Chapman, Giles (2005). SUV: The World's Greatest Sport Utility Vehicles. London: Merrell Publishers. ISBN 1858942748.",,,,,"^ ""BMW Group Sets All-Time Annual Sales Record, Highest Sales Month Ever in 2005","^ ""BMW Group Sets All-Time Annual Sales Record, Highest Sales Month Ever in 2005"".",,
,,,"Clarke, R.M., ed. (2008). BMW X5: Limited Edition Extra 1999-2006. Cobham, Surrey, UK: Brooklands Books. ISBN 9781855208285.",,,,,"^ ""BMW Group Reports 2006 – Strongest Year Ever"".","^ ""BMW Group Reports 2006 – Strongest Year Ever"".",,
,,,,,,,,"^ ""BMW Group blijft op koers in 2013"".","^ ""BMW Group blijft op koers in 2013"".",,
