Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,BMW,530i,"door long wheelbase sedan (F18, sold only in China and the Middle East)","Layout Front-engine, rear-wheel-drive","The E34 was the first 5 Series to be available with the wagon body style, all-wheel drive and V8 engines. It also saw the introduction of stability control (ASC), traction control (ASC+T), a 6-speed manual transmission and adjustable damping (EDC) to the 5 Series range.","The E34 was the first 5 Series to be available with the wagon body style, all-wheel drive and V8 engines. It also saw the introduction of stability control (ASC), traction control (ASC+T), a 6-speed manual transmission and adjustable damping (EDC) to the 5 Series range.",Predecessor BMW New Class,The E28 was the first 5 Series with the centre console angled towards the driver,The E28 was the first 5 Series with the centre console angled towards the driver and the option of anti-lock brakes (ABS).[8] The E28 M5 began a line of M5 high performance models that has continued through every generation since.,"It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,door long-wheelbase saloon (G38),"Front-engine, all-wheel-drive (xDrive)","The F10 M5 was powered by the S63 twin-turbo V8 engine with a 7-speed dual clutch transmission. It was the first M5 to use a turbocharged engine. Like the previous generation, the F10 M5 was sold in North America with a manual transmission.[16]",,"The E12 is the first generation of 5 Series, and was manufactured for model years 1972–1981. It replaced the New Class sedans and was produced in the sedan body style. The initial models were powered by four-cylinder engines, with a six-cylinder engine introduced a year later.","However, in the North American Markets, there was the option to buy the BMW M5 i","However, in the North American Markets, there was the option to buy the BMW M5 in a manual version.",Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,"The G30 is based on the same modular platform as the 7 Series (G11). The G30 is the first 5 Series to be offered with a plug-in hybrid powertrain, the 530e iPerformance, which would have the advanced driver-assistance systems found in the 7 Series.[21]","The E12 is the first generation of 5 Series, and was manufactured for model years 1972–1981. It replaced the New Class sedans and was produced in the sedan body style. The initial models were powered by four-cylinder engines, with a six-cylinder engine introduced a year later.","^ Meiners, Jens (2016-04-05). ""It's Last Call for the Manual-Transmission BMW M5"". Car and Driver. Retrieved 2022-04-25.",,"There was no M5 model for the E12, however the E12 M535i is considered the predecessor to the M5.[5][6]",The 540i is standard with all-wheel drive as well as a 375-hp turbocharged inlin,The 540i is standard with all-wheel drive as well as a 375-hp turbocharged inline-six engine.,The 540i receives exactly the same features and wheels as the 530e.,The 540i receives exactly the same features and wheels as the 530e.
,,,door long-wheelbase saloon (G68),"The E28 is the second generation of 5 Series, manufactured for model years 1981-1988 as a sedan. It was initially offered with petrol four-cylinder and six-cylinder engines.",,,"The E28 is the second generation of 5 Series, manufactured for model years 1981-1988 as a sedan. It was initially offered with petrol four-cylinder and six-cylinder engines.","^ ""BMW Group Ends Best Year Ever With Record Month; December Sales Up 43 Percent","^ ""BMW Group Ends Best Year Ever With Record Month; December Sales Up 43 Percent; Year-to-date Sales Up 20 Percent.",,
,,,"^ ""2024 BMW i5 Debuts With 295-Mile Range, $67,795 Base Price"". Motor1.com. May 24, 2023.","In 1983, a diesel engine became available for the first time in a 5 Series. The E28 was the first 5 Series with the centre console angled towards the driver and the option of anti-lock brakes (ABS).[8]",,,The E28 M5 began a line of M5 high performance models that has continued through every generation since. It was powered by the S38B35 and the M88/3 six-cylinder engines.,"^ ""BMW Group Shatters All Past Annual Sales Records in 2004"".","^ ""BMW Group Shatters All Past Annual Sales Records in 2004"".",,
,,,Authority control databases: National,The E28 M5 began a line of M5 high performance models that has continued through every generation since. It was powered by the S38B35 and the M88/3 six-cylinder engines.,,,"The E34 is the third generation of the 5 Series, manufactured for model years 1988–1996. It was launched in the sedan body style, with the range expanded in 1990 to include the ""Touring"" wagon/estate body style.","^ ""BMW Group Sets All-Time Annual Sales Record, Highest Sales Month Ever in 2005","^ ""BMW Group Sets All-Time Annual Sales Record, Highest Sales Month Ever in 2005"".",,
,,,,"The E34 was the first 5 Series to be available with the wagon body style, all-wheel drive and V8 engines. It also saw the introduction of stability control (ASC), traction control (ASC+T), a 6-speed manual transmission and adjustable damping (EDC) to the 5 Series range.",,,The E34 M5 is powered by the S38 six-cylinder engine and was produced in sedan and wagon body styles.,"^ ""BMW Group Reports 2006 – Strongest Year Ever"".","^ ""BMW Group Reports 2006 – Strongest Year Ever"".",,
,,,,"Nine different engine families were used over its lifetime, consisting of four-cylinder, six-cylinder and V8 petrol engines, and six-cylinder diesel engines.",,,"The E39 is the fourth generation of 5 Series, which was manufactured for model years 1995–2004. It was launched in the sedan body style, with the wagon/estate body style (marketed as ""Touring"") introduced in 1996.","^ ""BMW Group Annual Report 2012"".","^ ""BMW Group Annual Report 2012"".",,
,,,,The E34 M5 is powered by the S38 six-cylinder engine and was produced in sedan and wagon body styles.,,,"The E39 M5 sedan was introduced in 1998, powered by the 4.9-litre S62 V8 engine.","^ ""BMW Group blijft op koers in 2013"".","^ ""BMW Group blijft op koers in 2013"".",,
,,,,"The E39 M5 sedan was introduced in 1998, powered by the 4.9-litre S62 V8 engine.",,,"The BMW F10/F11/F07/F18 is the sixth generation of the BMW 5 Series, which was manufactured for model years 2010–2017.[13][14] The body styles of the range are:","^ ""BMW Group Annual Report 2014"".","^ ""BMW Group Annual Report 2014"".",,
