Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,MINI,FL,"For the limited production vehicle released for demonstration in 2009, see Mini E.",Mini Electric,Transmission Single speed with fixed ratio,,Predecessor Mini E,Munich/London: BMW Group.,Munich/London: BMW Group.,"The 2020 Classic Trim (base MSRP $30,900) retains all of these items while also including:","The 2020 Classic Trim (base MSRP $30,900) retains all of these items while also including: comfort access, heated seats, automatic climate control, active driving assistant, LED headlights and fog lights, and a 7-Speed Sport Dual Clutch transmission."
,,,door convertible (Limited 999 Units),Mini Electric (pre-facelift),"The top speed of the Mini Electric is limited to 150 km/h (93 mph).[9] The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.[12]",,"A facelifted version of the Mini Cooper was unveiled in 2021,[16][17] reducing the use of bright yellow trim and badges.[18]",2020 MINI Cooper Configurations Select up to 3 trims below to compare some key s,2020 MINI Cooper Configurations Select up to 3 trims below to compare some key specs and options for the 2020 MINI Cooper.,ROCKWOOD HAS EMERGED AS AN INDUSTRY LEADER IN THE MANUFACTURING OF LIGHT WEIGHT TRAVEL TRA,"ROCKWOOD HAS EMERGED AS AN INDUSTRY LEADER IN THE MANUFACTURING OF LIGHT WEIGHT TRAVEL TRAILERS, FIFTH WHEELS AND CAMPING TRAILERS."
,,,"Wheelbase 2,495 mm (98.2 in)",Electric motor 135 kW (181 hp) synchronous electric motor[1],"^ ""Mini introduces all-new Mini Electric"". Goodwood Festival of Speed. Archived from the original on 12 July 2019. Retrieved 12 July 2019.",,"In 2021, Paul Smith designed the MINI STRIP, a version of the Mini Electric which shows sustainable ideas, for example a panoramic roof and car mats by remanufactured materials as well as cork in the interior.[29][30]",2020 MINI Cooper Trims and Specs Overview User reviews Trims and Specs Pictures,"2020 MINI Cooper Trims and Specs Overview User reviews Trims and Specs Pictures 10 Expand All Collapse All Latest technology in the 2020 Mini Cooper Clubman: Compare all specifications and configurations of the 2020 Mini Cooper Clubman, special features and options, and check out specs and trims on CarBuzz Here's everything you need to know about each trim in the 2020 MINI Hardtop 4 Door lineup.",,
,,,"The top speed of the Mini Electric is limited to 150 km/h (93 mph).[9] The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.[12]",Battery 32.6 kWh[2],"^ Bharath, Khris (19 August 2021). ""Mini Strip by Paul Smith Illustrates Electric Just How Much Excess There Is"". TopSpeed. Archived from the original on 17 October 2022. Retrieved 26 September 2021.",,"^ White, Annie (6 March 2019). ""The 2020 Mini Cooper S E Hardtop Will Be Mini's First Electric Vehicle"". Car and Driver. Archived from the original on 13 December 2021. Retrieved 13 December 2021.","Pricing and Which One to Buy The price of the 2020 Mini Cooper starts at $24,250","Pricing and Which One to Buy The price of the 2020 Mini Cooper starts at $24,250 and goes up to $34,750 depending on the trim and options.",,
,,,"A facelifted version of the Mini Cooper was unveiled in 2021,[16][17] reducing the use of bright yellow trim and badges.[18]",Electric range 235 kilometres (144 miles WLTP),"""Owner's Manual: Mini Cooper SE"" (PDF). Mini USA.",,"^ ""The MINI Electric Pacesetter inspired by JCW. The first electric MINI as a FIA Formula E Safety Car"" (Press release). BMW Group. 30 March 2021. Archived from the original on 13 December 2021. Retrieved 13 December 2021.",2020 MINI Models | Specs Explained and Compared Published Date: 16th Jan 2020 Th,"2020 MINI Models | Specs Explained and Compared Published Date: 16th Jan 2020 The MINI offers several basic models and when you drill down to the trim levels, customisation options, engines and optional extras, choosing your ideal model and spec can be quite a daunting prospect.",,
,,,The Mini Electric should not be confused with the 2010 Mini E which was a limited production vehicle used as a technology and market test platform.[19][20],Plug-in charging 11 kW on-board AC charger (CCS),,,,"Models: MINI Hardtop, Pre-Owned MINI Hardtop S, 2020 MINI Hardtop S The UVW does","Models: MINI Hardtop, Pre-Owned MINI Hardtop S, 2020 MINI Hardtop S The UVW does not include cargo, fresh potable water, additional optional equipment or dealer installed accessories.",,
,,,,Successor Mini Cooper Electric,,,,*Estimated Average based on standard build optional equipment.,*Estimated Average based on standard build optional equipment.,,
,,,,"The top speed of the Mini Electric is limited to 150 km/h (93 mph).[9] The Mini Electric has a luggage capacity ranging between 211 and 731 litres, depending on how many seats are used.[12]",,,,CCC (Cargo Carrying Capacity) ** - is the amount of weight available for fresh p,"CCC (Cargo Carrying Capacity) ** - is the amount of weight available for fresh potable water, cargo, additional optional equipment and accessories.",,
,,,,The Mini Electric should not be confused with the 2010 Mini E which was a limited production vehicle used as a technology and market test platform.[19][20],,,,"View detailed specs, features and options for the 2020 MINI Cooper Cooper FWD at","View detailed specs, features and options for the 2020 MINI Cooper Cooper FWD at U.S.",,
,,,,"In 2021, Paul Smith designed the MINI STRIP, a version of the Mini Electric which shows sustainable ideas, for example a panoramic roof and car mats by remanufactured materials as well as cork in the interior.[29][30]",,,,"While current models already benefit from generous standard equipment, a Level 2","While current models already benefit from generous standard equipment, a Level 2 or Level 3 pack can transform your ownership experience with advanced technology and comfort.",,
