Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Lincoln,Nautilus,"Wheelbase 112.2 in (2,850 mm)","Front-engine, front-wheel-drive",Transmission 8-speed 8F35 automatic,"Layout Transverse front-engined, all-wheel drive",Predecessor Lincoln MKX,A 245-horsepower (248 PS; 183 kW) 2.0-liter EcoBoost inline-four is the standard,"A 245-horsepower (248 PS; 183 kW) 2.0-liter EcoBoost inline-four is the standard engine, with a 335-horsepower (340 PS; 250 kW) 2.7-liter EcoBoost V6 carried over from the MKX as an option; both engines are fitted with start-stop capability.",Relax in the available Ultra Comfort front seats with 22-way power adjustability - includi,"Relax in the available Ultra Comfort front seats with 22-way power adjustability - including power thigh extenders and head restraints - plus, ventilated settings and Active Motion® massage functionality."
,,,"Wheelbase 114.2 in (2,900 mm)","Front-engine, all-wheel-drive",Transmission 8-speed automatic,Lincoln Nautilus 2.0T 4WD Premium[20],"^ Howard, Phoebe Wall (November 28, 2017). ""Lincoln redesigns bestselling MKX midsize SUV, renames it Nautilus"". Detroit Free Press. Gannett. Retrieved October 29, 2018.","The Nautilus has two powertrain options, a gasoline engine and a hybrid version.","The Nautilus has two powertrain options, a gasoline engine and a hybrid version.",Now this midsize luxury SUV is back with more of today's sought-after driver assistance fe,"Now this midsize luxury SUV is back with more of today's sought-after driver assistance features, advanced dash tech, and luxurious design elements."
,,,Nautilus President Trim (China),Engine,eCVT (Hybrid),,"^ By. ""Redesigned Lincoln Nautilus lands highest IIHS accolade"". IIHS-HLDI crash testing and highway safety. Retrieved July 4, 2024.",The standard engine is a 2.0 L turbocharged four-cylinder making 250 hp (190 kW;,"The standard engine is a 2.0 L turbocharged four-cylinder making 250 hp (190 kW; 250 PS) and 280 lb⋅ft (380 N⋅m; 39 kg⋅m) of torque, which is mounted to an eight-speed automatic transmission (8F35).",,
,,,Lincoln Nautilus 2.0T 4WD Premium[20],L EcoBoost V6,,,,All Nautilus models are all-wheel drive and have transverse-mounted engines.[16],"All Nautilus models are all-wheel drive and have transverse-mounted engines.[16][17] The standard Nautilus achieves 21, 29 and 24 mpg‑US (11.2, 8.1 and 9.8 L/100 km; 25, 35 and 29 mpg‑imp) on the EPA's city, highway, and combined cycles, respectively, while with hybrid power it gets 30, 31 and 30 mpg‑US (7.8, 7.6 and 7.8 L/100 km; 36, 37 and 36 mpg‑imp) on the same rating system.",,
,,,"^ ""Lincoln MKX"". Chinese Car Sales Data. CarSalesBase.com. August 2, 2017. Archived from the original on February 17, 2019.","Layout Transverse front-engined, all-wheel drive",,,,The suspension consists of a MacPherson strut setup for the front wheels and an,"The suspension consists of a MacPherson strut setup for the front wheels and an independent multilink suspension for the rear, with optional adaptive dampers.",,
,,,,L Ecoboost I4 (turbo),,,,"2020 Lincoln Nautilus Specs, Features & Options Here's everything you need to kn","2020 Lincoln Nautilus Specs, Features & Options Here's everything you need to know about each trim in the 2020 Lincoln Nautilus lineup.",,
,,,,Gasoline hybrid:,,,,"It covers required scheduled maintenance for original equipment and wear items,","It covers required scheduled maintenance for original equipment and wear items, and includes complimentary Lincoln Pickup & DeliveryTM within a 50-mile radius.1,4 We'll even leave you with a complimentary Lincoln Loaner1 during your service.",,
,,,,Electric motor Permanent magnet synchronous,,,,Latest technology in the 2020 Lincoln Nautilus: Compare all specifications and c,"Latest technology in the 2020 Lincoln Nautilus: Compare all specifications and configurations of the 2020 Lincoln Nautilus, special features and options, and check out specs and trims on CarBuzz Wherever your journeys lead, Nautilus is thoughtfully designed to help you revitalize and recharge along the way.",,
,,,,eCVT (Hybrid),,,,Pricing and Which One to Buy The price of the 2020 Lincoln Nautilus starts at $4,"Pricing and Which One to Buy The price of the 2020 Lincoln Nautilus starts at $42,035 and goes up to $64,795 depending on the trim and options.",,
,,,,Battery 1.1 kWh Li-ion (Hybrid),,,,"Product Changes and Features Availability Features, options and package content","Product Changes and Features Availability Features, options and package content subject to change.",,
,,,,"^ Miller, Caleb (April 17, 2023). ""2024 Lincoln Nautilus Gains 48.0-Inch Screen, Hybrid Powertrain"". Car and Driver. Retrieved April 17, 2023.",,,,The following equipment is standard on every 2020MY LINCOLN NAUTILUS: Research t,"The following equipment is standard on every 2020MY LINCOLN NAUTILUS: Research the 2020 Lincoln Nautilus at Cars.com and find specs, pricing, MPG, safety data, photos, videos, reviews and local inventory.",,
,,,,"^ Miller, Caleb (April 17, 2023). ""2024 Lincoln Nautilus Gains 48.0-Inch Screen, Hybrid Powertrain"". Car and Driver. Retrieved September 20, 2024.",,,,,,,
,,,,"^ ""F-Series Captures America's Best-Selling Truck Crown For 46th Straight Year; Ford Posts Record Electric Vehicles Sales, Harnesses No. 2 EV Automaker Spot; Ford Expands Total Market Share In 2022"". Ford Media Center (Press release). January 5, 2023. Retrieved January 9, 2023.",,,,,,,
