Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,BMW,430i,"Wheelbase 2,810 mm (110.6 in)","Front-engine, rear-wheel-drive","Available equipment includes a head-up display, 8-speed automatic transmission and LED headlights.[36]","The launch models consisted of the petrol 428i and 435i, and the diesel 420d.[19] In the remainder of 2013, the following models were added: 420i, 420d, 425d, 430d and 435d.[20][21] In 2014, the 418d model was added.[22] Most models were available with all-wheel drive (""xDrive"").",Predecessor BMW 3 Series (E92/E93),It includes noise-absorbing headliner and air curtains.,It includes noise-absorbing headliner and air curtains.,,
,,,Interior (M Sport trim),"Front-engine, four-wheel-drive (xDrive)",The F82/F83 M4 is powered by the S55 twin-turbocharged straight-6 engine rated at 317 kW (425 hp) and 550 N⋅m (406 lb⋅ft).[45][46] The gearbox is either a 6-speed manual (with throttle blip on downshifts) or a 7-speed dual clutch transmission (M-DCT).[47],"Its international launch was in Las Vegas in January 2014.[25] The launch models were the petrol-engined 428i and 435i, and the diesel 420d.[26] All-wheel drive (xDrive) became available a few months after the launch.[27]",The high performance F82/F83 M4 models were introduced in early 2014.[9] They are powered by the S55 turbocharged straight-six engine.,A wind deflector and neck warmers were available as options.,A wind deflector and neck warmers were available as options.,,
,,,"Optional ""BMW M Performance Parts"" were unveiled at the 2013 Frankfurt Motor Show.[37] The available upgrades included exhausts, power upgrades, bodykit, limited slip differential, steering wheels and interior trims.[38][39]",Engine,,,"Like its predecessor, the F33 has a three-part retractable hardtop. It includes noise-absorbing headliner and air curtains. A wind deflector and neck warmers were available as options.","However, the F36 also includes a C-pillar located behind the rear doors.","However, the F36 also includes a C-pillar located behind the rear doors.",,
,,,"The BMW 4 Series has 4 different packages. Each package comes with different features: Premium package, Luxury Line package, Sport & M Sport.",Petrol—turbocharged:,,,"Luxury Line A refined, traditional luxury look Large use of chrome trim, authentic & classic materials, lighter interior colors, refined interior fabric, & 18-inch alloy wheels[43]","Each package comes with different features: Premium package, Luxury Line package","Each package comes with different features: Premium package, Luxury Line package, Sport & M Sport.",,
,,,"Premium Package Comfort, technology, & convinience Heated seats, head-up display, sunroof (depends on the model year), & keyless entry[43]",Diesel—turbocharged:,,,"Sport Sporty aesthetics & driving engagement High-gloss black exterior trim, red or black contrast stitching interior, different styled grille, sport suspension, 18-inch alloy wheels, & sport leather steering wheel[43]","^ ""BMW Group Plant Dingolfing"".","^ ""BMW Group Plant Dingolfing"".",,
,,,"Luxury Line A refined, traditional luxury look Large use of chrome trim, authentic & classic materials, lighter interior colors, refined interior fabric, & 18-inch alloy wheels[43]",The high performance F82/F83 M4 models were introduced in early 2014.[9] They are powered by the S55 turbocharged straight-six engine.,,,"M Sport Sharp handling, sportier looks, & motorsport-inspired materials M sport body kit, M sport steering wheel, exclusive M sport style wheels, & sport seats made from pure leather[43]","^ ""2016 BMW M4 Competition Package - First Drive Review"".","^ ""2016 BMW M4 Competition Package - First Drive Review"".",,
,,,"Sport Sporty aesthetics & driving engagement High-gloss black exterior trim, red or black contrast stitching interior, different styled grille, sport suspension, 18-inch alloy wheels, & sport leather steering wheel[43]","The launch models consisted of the petrol 428i and 435i, and the diesel 420d.[19] In the remainder of 2013, the following models were added: 420i, 420d, 425d, 430d and 435d.[20][21] In 2014, the 418d model was added.[22] Most models were available with all-wheel drive (""xDrive"").",,,The F82/F83 M4 is powered by the S55 twin-turbocharged straight-6 engine rated at 317 kW (425 hp) and 550 N⋅m (406 lb⋅ft).[45][46] The gearbox is either a 6-speed manual (with throttle blip on downshifts) or a 7-speed dual clutch transmission (M-DCT).[47],"^ ""BMW Concept M4 Coupe – the true essence of BMW M."" BMW Group.","^ ""BMW Concept M4 Coupe – the true essence of BMW M."" BMW Group.",,
,,,"M Sport Sharp handling, sportier looks, & motorsport-inspired materials M sport body kit, M sport steering wheel, exclusive M sport style wheels, & sport seats made from pure leather[43]","Its international launch was in Las Vegas in January 2014.[25] The launch models were the petrol-engined 428i and 435i, and the diesel 420d.[26] All-wheel drive (xDrive) became available a few months after the launch.[27]",,,"Exterior design changes including redesigned LED headlights, tail-lights, and bumpers[60]",www.bmwgroup.com (in German).,www.bmwgroup.com (in German).,,
,,,The Alpina B4 (petrol) and Alpina D4 (diesel) models were based on the F32.,"The launch models were the petrol-engined 420i, 428i and 435i, and the diesel 418d and 420d.[33][34] The 435i Gran Coupé is approximately 91 kg (200 lb) heavier than the equivalent F30 335i sedan.[35]",,,,"^ ""BMW Group - Downloadcenter"".","^ ""BMW Group - Downloadcenter"".",,
,,,Limited Edition 435i ZHP Coupé model released in the USA.[54],Engines[edit],,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Is the 2022 BMW 4 Series a powerful car?",,
,,,"New additional trim, wheel, and exterior colour options[63]",Model Years Engine Power Torque,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,Motorsport[edit],turbo I3 100 kW (134 hp),,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"The M4 were used as a safety car at DTM races from 2014–present.[68][69] The M4 DTM Safety Car features Recaro racing seats, a roll bar, bonnet with ""motorsport lock"", LED lights on the roof and LED lights on the front apron.[70]",turbo I4 135 kW (181 hp),,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,turbo I4 180 kW (241 hp),,,,"View detailed specs, features and options for the 2022 BMW 4-Series 430i Coupe a","View detailed specs, features and options for the 2022 BMW 4-Series 430i Coupe at U.S.",,
,,,,turbo I4 185 kW (248 hp),,,,"There are then a multitude of options, available within packages and/or stand-al","There are then a multitude of options, available within packages and/or stand-alone items.",,
